"fch_cerrado","region","oficina","familias"
"201304","CAGUAS              ","SAN LORENZO         ","49.0"
"201403","CAGUAS              ","SAN LORENZO         ","51.0"
"201403","CAGUAS              ","GURABO              ","39.0"
"201401","BAYAMON             ","DORADO              ","34.0"
"201210","SAN JUAN            ","GUAYNABO 1          ","34.0"
"201305","CAROLINA            ","CAROLINA 2          ","43.0"
"201308","CAGUAS              ","COMERIO             ","27.0"
"201312","BAYAMON             ","VEGA BAJA 2         ","38.0"
"201211","GUAYAMA             ","CAYEY               ","62.0"
"201409","ARECIBO             ","ARECIBO 1           ","73.0"
"201405","SAN JUAN            ","RIO PIEDRAS 1       ","28.0"
"201402","CAGUAS              ","SAN LORENZO         ","44.0"
"201305","BAYAMON             ","BAYAMON 3           ","88.0"
"201311","PONCE               ","CASTAÑER            ","7.0"
"201301","HUMACAO             ","VIEQUES             ","15.0"
"201211","PONCE               ","GUAYANILLA          ","37.0"
"201301","DESCONOCIDA         ","DESCONOCIDA         ","9.0"
"201402","CAGUAS              ","COMERIO             ","24.0"
"201304","PONCE               ","CASTAÑER            ","3.0"
"201306","HUMACAO             ","CULEBRA             ","2.0"
"201303","BAYAMON             ","VEGA BAJA 1         ","30.0"
"201305","HUMACAO             ","FAJARDO             ","66.0"
"201210","HUMACAO             ","NAGUABO             ","37.0"
"201408","ARECIBO             ","HATILLO             ","53.0"
"201212","ARECIBO             ","CIALES              ","26.0"
"201406","HUMACAO             ","HUMACAO             ","85.0"
"201210","MAYAGÜEZ            ","GUANICA             ","33.0"
"201306","BAYAMON             ","CATAÑO              ","19.0"
"201407","PONCE               ","OROCOVIS            ","53.0"
"201403","BAYAMON             ","TOA BAJA 2          ","24.0"
"201310","PONCE               ","COAMO               ","72.0"
"201310","CAGUAS              ","AGUAS BUENAS        ","27.0"
"201305","SAN JUAN            ","RIO PIEDRAS 4       ","28.0"
"201312","HUMACAO             ","VIEQUES             ","22.0"
"201312","HUMACAO             ","CULEBRA             ","1.0"
"201312","AGUADILLA           ","AGUADILLA 1         ","25.0"
"201311","CAROLINA            ","RIO GRANDE 1        ","69.0"
"201302","GUAYAMA             ","ARROYO              ","48.0"
"201308","CAGUAS              ","SAN LORENZO         ","51.0"
"201304","BAYAMON             ","TOA ALTA            ","44.0"
"201312","SAN JUAN            ","RIO PIEDRAS 2       ","47.0"
"201402","CAGUAS              ","CIDRA               ","63.0"
"201310","HUMACAO             ","JUNCOS              ","54.0"
"201406","SAN JUAN            ","RIO PIEDRAS 1       ","38.0"
"201401","AGUADILLA           ","AGUADILLA 2         ","46.0"
"201406","GUAYAMA             ","SANTA ISABEL        ","27.0"
"201301","ARECIBO             ","LARES               ","38.0"
"201212","BAYAMON             ","BAYAMON 2           ","52.0"
"201305","MAYAGÜEZ            ","LAJAS               ","40.0"
"201402","MAYAGÜEZ            ","CABO ROJO           ","36.0"
"201309","SAN JUAN            ","RIO PIEDRAS 1       ","38.0"
"201308","PONCE               ","CASTAÑER            ","5.0"
"201403","CAROLINA            ","CAROLINA 1          ","33.0"
"201302","CAGUAS              ","CAGUAS              ","182.0"
"201309","BAYAMON             ","VEGA BAJA 2         ","30.0"
"201405","BAYAMON             ","TOA BAJA 2          ","39.0"
"201305","PONCE               ","PEÑUELAS            ","55.0"
"201212","CAGUAS              ","BARRANQUITAS        ","29.0"
"201301","BAYAMON             ","VEGA ALTA           ","31.0"
"201308","PONCE               ","COAMO               ","69.0"
"201308","CAROLINA            ","CANOVANAS           ","36.0"
"201311","AGUADILLA           ","AGUADILLA 2         ","50.0"
"201403","SAN JUAN            ","RIO PIEDRAS 4       ","31.0"
"201401","HUMACAO             ","LAS PIEDRAS         ","40.0"
"201401","PONCE               ","PONCE 2             ","55.0"
"201407","AGUADILLA           ","AGUADILLA 1         ","35.0"
"201408","CAROLINA            ","TRUJILLO ALTO       ","39.0"
"201307","ARECIBO             ","FLORIDA             ","18.0"
"201311","ARECIBO             ","CAMUY               ","62.0"
"201404","SAN JUAN            ","GUAYNABO 1          ","43.0"
"201306","MAYAGÜEZ            ","LAJAS               ","37.0"
"201302","ARECIBO             ","MOROVIS             ","60.0"
"201210","ARECIBO             ","HATILLO             ","62.0"
"201210","ARECIBO             ","ARECIBO 1           ","68.0"
"201407","CAROLINA            ","CANOVANAS           ","59.0"
"201405","CAGUAS              ","BARRANQUITAS        ","42.0"
"201402","PONCE               ","PEÑUELAS            ","48.0"
"201405","PONCE               ","CASTAÑER            ","8.0"
"201210","BAYAMON             ","COROZAL             ","42.0"
"201306","AGUADILLA           ","AGUADA              ","62.0"
"201211","MAYAGÜEZ            ","MAYAGÜEZ            ","109.0"
"201212","ARECIBO             ","FLORIDA             ","17.0"
"201407","PONCE               ","PEÑUELAS            ","43.0"
"201211","MAYAGÜEZ            ","CABO ROJO           ","64.0"
"201402","PONCE               ","OROCOVIS            ","32.0"
"201301","PONCE               ","PEÑUELAS            ","18.0"
"201210","PONCE               ","CASTAÑER            ","5.0"
"201305","CAROLINA            ","CAROLINA 1          ","44.0"
"201405","MAYAGÜEZ            ","MARICAO             ","12.0"
"201306","SAN JUAN            ","RIO PIEDRAS 3       ","50.0"
"201306","CAROLINA            ","RIO GRANDE 1        ","63.0"
"201308","ARECIBO             ","BARCELONETA         ","20.0"
"201402","HUMACAO             ","MAUNABO             ","22.0"
"201210","CAROLINA            ","CAROLINA 2          ","63.0"
"201302","SAN JUAN            ","RIO PIEDRAS 2       ","49.0"
"201310","BAYAMON             ","VEGA BAJA 2         ","27.0"
"201406","BAYAMON             ","TOA BAJA 1          ","50.0"
"201406","ARECIBO             ","ARECIBO 3           ","44.0"
"201310","SAN JUAN            ","RIO PIEDRAS 2       ","65.0"
"201306","BAYAMON             ","DORADO              ","33.0"
"201309","ARECIBO             ","CIALES              ","27.0"
"201311","MAYAGÜEZ            ","GUANICA             ","35.0"
"201306","HUMACAO             ","NAGUABO             ","27.0"
"201305","PONCE               ","CASTAÑER            ","2.0"
"201401","HUMACAO             ","CULEBRA             ","3.0"
"201307","PONCE               ","VILLALBA            ","45.0"
"201211","ARECIBO             ","HATILLO             ","58.0"
"201312","SAN JUAN            ","SAN JUAN            ","59.0"
"201407","ARECIBO             ","ARECIBO 1           ","83.0"
"201302","ARECIBO             ","QUEBRADILLAS        ","48.0"
"201302","MAYAGÜEZ            ","LAJAS               ","47.0"
"201211","CAGUAS              ","SAN LORENZO         ","50.0"
"201303","BAYAMON             ","VEGA ALTA           ","26.0"
"201306","GUAYAMA             ","CAYEY               ","73.0"
"201312","ARECIBO             ","ARECIBO 1           ","79.0"
"201310","CAGUAS              ","GURABO              ","32.0"
"201211","CAROLINA            ","CANOVANAS           ","59.0"
"201401","CAROLINA            ","CANOVANAS           ","45.0"
"201311","ARECIBO             ","HATILLO             ","62.0"
"201311","BAYAMON             ","TOA BAJA 1          ","50.0"
"201404","PONCE               ","AIBONITO            ","44.0"
"201304","HUMACAO             ","NAGUABO             ","29.0"
"201312","HUMACAO             ","JUNCOS              ","39.0"
"201312","BAYAMON             ","VEGA BAJA 1         ","22.0"
"201302","HUMACAO             ","LAS PIEDRAS         ","99.0"
"201303","CAGUAS              ","CAGUAS              ","153.0"
"201406","SAN JUAN            ","GUAYNABO 1          ","44.0"
"201405","HUMACAO             ","JUNCOS              ","45.0"
"201312","GUAYAMA             ","GUAYAMA             ","83.0"
"201301","HUMACAO             ","HUMACAO             ","63.0"
"201309","ARECIBO             ","LARES               ","67.0"
"201308","SAN JUAN            ","RIO PIEDRAS 1       ","21.0"
"201404","AGUADILLA           ","LAS MARÍAS          ","20.0"
"201405","CAGUAS              ","CIDRA               ","39.0"
"201303","CAGUAS              ","GURABO              ","36.0"
"201305","SAN JUAN            ","CUPEY               ","12.0"
"201403","SAN JUAN            ","GUAYNABO 2          ","7.0"
"201404","ARECIBO             ","UTUADO 2            ","15.0"
"201308","MAYAGÜEZ            ","MARICAO             ","9.0"
"201404","HUMACAO             ","JUNCOS              ","49.0"
"201306","CAGUAS              ","BARRANQUITAS        ","44.0"
"201407","AGUADILLA           ","MOCA                ","79.0"
"201302","ARECIBO             ","CAMUY               ","67.0"
"201302","PONCE               ","GUAYANILLA          ","37.0"
"201210","MAYAGÜEZ            ","SAN GERMAN          ","45.0"
"201304","PONCE               ","PEÑUELAS            ","31.0"
"201303","ARECIBO             ","CAMUY               ","56.0"
"201307","SAN JUAN            ","GUAYNABO 1          ","36.0"
"201407","BAYAMON             ","VEGA BAJA 2         ","34.0"
"201212","PONCE               ","GUAYANILLA          ","32.0"
"201306","GUAYAMA             ","SANTA ISABEL        ","51.0"
"201308","GUAYAMA             ","PATILLAS            ","36.0"
"201310","BAYAMON             ","NARANJITO           ","33.0"
"201304","ARECIBO             ","HATILLO             ","29.0"
"201305","AGUADILLA           ","AGUADA              ","44.0"
"201403","CAROLINA            ","LUQUILLO            ","20.0"
"201302","PONCE               ","CASTAÑER            ","5.0"
"201403","HUMACAO             ","HUMACAO             ","87.0"
"201306","AGUADILLA           ","ISABELA             ","84.0"
"201306","MAYAGÜEZ            ","GUANICA             ","46.0"
"201307","PONCE               ","GUAYANILLA          ","46.0"
"201309","PONCE               ","OROCOVIS            ","51.0"
"201404","PONCE               ","VILLALBA            ","50.0"
"201404","SAN JUAN            ","RIO PIEDRAS 1       ","31.0"
"201210","SAN JUAN            ","RIO PIEDRAS 4       ","23.0"
"201306","BAYAMON             ","TOA ALTA            ","37.0"
"201401","GUAYAMA             ","GUAYAMA             ","69.0"
"201308","PONCE               ","PONCE 2             ","71.0"
"201303","ARECIBO             ","CIALES              ","26.0"
"201408","BAYAMON             ","TOA BAJA 2          ","22.0"
"201303","HUMACAO             ","CULEBRA             ","2.0"
"201306","SAN JUAN            ","GUAYNABO 2          ","11.0"
"201301","CAGUAS              ","GURABO              ","37.0"
"201211","HUMACAO             ","HUMACAO             ","61.0"
"201401","MAYAGÜEZ            ","GUANICA             ","31.0"
"201309","SAN JUAN            ","GUAYNABO 1          ","42.0"
"201302","HUMACAO             ","YABUCOA             ","85.0"
"201402","AGUADILLA           ","ISABELA             ","60.0"
"201210","HUMACAO             ","JUNCOS              ","54.0"
"201405","PONCE               ","PONCE 2             ","57.0"
"201402","GUAYAMA             ","GUAYAMA             ","45.0"
"201408","SAN JUAN            ","GUAYNABO 2          ","7.0"
"201404","BAYAMON             ","BAYAMON 3           ","82.0"
"201402","CAROLINA            ","CAROLINA 1          ","39.0"
"201302","BAYAMON             ","VEGA BAJA 2         ","32.0"
"201407","HUMACAO             ","CEIBA               ","14.0"
"201212","DESCONOCIDA         ","DESCONOCIDA         ","19.0"
"201404","ARECIBO             ","ARECIBO 1           ","82.0"
"201309","BAYAMON             ","BAYAMON 2           ","47.0"
"201210","CAROLINA            ","TRUJILLO ALTO       ","45.0"
"201312","MAYAGÜEZ            ","CABO ROJO           ","50.0"
"201306","DESCONOCIDA         ","DESCONOCIDA         ","19.0"
"201312","MAYAGÜEZ            ","SAN GERMAN          ","50.0"
"201312","CAROLINA            ","CAROLINA 2          ","36.0"
"201406","ARECIBO             ","MOROVIS             ","55.0"
"201406","ARECIBO             ","CIALES              ","26.0"
"201212","MAYAGÜEZ            ","SABANA GRANDE       ","32.0"
"201305","GUAYAMA             ","ARROYO              ","45.0"
"201211","ARECIBO             ","ARECIBO 1           ","81.0"
"201311","HUMACAO             ","CULEBRA             ","6.0"
"201409","PONCE               ","CASTAÑER            ","10.0"
"201212","CAROLINA            ","LOIZA               ","21.0"
"201310","SAN JUAN            ","GUAYNABO 2          ","7.0"
"201301","PONCE               ","GUAYANILLA          ","34.0"
"201407","BAYAMON             ","BAYAMON 3           ","69.0"
"201307","GUAYAMA             ","SANTA ISABEL        ","43.0"
"201302","ARECIBO             ","BARCELONETA         ","39.0"
"201409","PONCE               ","AIBONITO            ","31.0"
"201408","PONCE               ","ADJUNTAS            ","37.0"
"201409","CAROLINA            ","CANOVANAS           ","54.0"
"201211","SAN JUAN            ","RIO PIEDRAS 3       ","54.0"
"201309","GUAYAMA             ","SANTA ISABEL        ","39.0"
"201404","AGUADILLA           ","RINCÓN              ","30.0"
"201312","SAN JUAN            ","CUPEY               ","4.0"
"201302","BAYAMON             ","VEGA BAJA 1         ","51.0"
"201409","MAYAGÜEZ            ","SABANA GRANDE       ","29.0"
"201405","HUMACAO             ","MAUNABO             ","16.0"
"201212","PONCE               ","VILLALBA            ","22.0"
"201306","AGUADILLA           ","SAN SEBASTÍAN       ","65.0"
"201403","PONCE               ","COAMO               ","55.0"
"201404","CAGUAS              ","BARRANQUITAS        ","55.0"
"201310","GUAYAMA             ","SALINAS             ","70.0"
"201407","ARECIBO             ","QUEBRADILLAS        ","56.0"
"201212","SAN JUAN            ","SAN JUAN            ","51.0"
"201409","HUMACAO             ","NAGUABO             ","29.0"
"201308","ARECIBO             ","CAMUY               ","58.0"
"201309","CAROLINA            ","CAROLINA 2          ","67.0"
"201405","CAROLINA            ","CAROLINA 2          ","47.0"
"201303","BAYAMON             ","CATAÑO              ","18.0"
"201403","SAN JUAN            ","CUPEY               ","11.0"
"201304","ARECIBO             ","QUEBRADILLAS        ","44.0"
"201210","CAGUAS              ","AGUAS BUENAS        ","31.0"
"201401","MAYAGÜEZ            ","HORMIGUEROS         ","6.0"
"201304","GUAYAMA             ","GUAYAMA             ","57.0"
"201212","PONCE               ","PONCE 1             ","28.0"
"201302","BAYAMON             ","TOA BAJA 1          ","43.0"
"201309","PONCE               ","VILLALBA            ","48.0"
"201302","PONCE               ","COAMO               ","50.0"
"201212","HUMACAO             ","CEIBA               ","11.0"
"201311","CAGUAS              ","COMERIO             ","30.0"
"201402","SAN JUAN            ","RIO PIEDRAS 3       ","33.0"
"201210","BAYAMON             ","VEGA BAJA 1         ","31.0"
"201304","SAN JUAN            ","RIO PIEDRAS 1       ","18.0"
"201401","CAROLINA            ","LOIZA               ","25.0"
"201409","BAYAMON             ","TOA ALTA            ","40.0"
"201404","SAN JUAN            ","RIO PIEDRAS 3       ","37.0"
"201303","MAYAGÜEZ            ","SAN GERMAN          ","41.0"
"201301","MAYAGÜEZ            ","LAJAS               ","32.0"
"201311","SAN JUAN            ","RIO PIEDRAS 2       ","44.0"
"201408","BAYAMON             ","VEGA BAJA 1         ","30.0"
"201402","BAYAMON             ","DORADO              ","42.0"
"201305","CAGUAS              ","CAGUAS              ","147.0"
"201405","ARECIBO             ","ARECIBO 1           ","72.0"
"201402","ARECIBO             ","ARECIBO 3           ","54.0"
"201309","HUMACAO             ","YABUCOA             ","61.0"
"201302","CAGUAS              ","BARRANQUITAS        ","50.0"
"201403","PONCE               ","PONCE 3             ","80.0"
"201409","CAGUAS              ","GURABO              ","30.0"
"201409","BAYAMON             ","NARANJITO           ","23.0"
"201308","PONCE               ","JAYUYA              ","28.0"
"201301","ARECIBO             ","UTUADO 1            ","28.0"
"201407","ARECIBO             ","FLORIDA             ","21.0"
"201308","BAYAMON             ","TOA BAJA 1          ","54.0"
"201311","SAN JUAN            ","SAN JUAN            ","63.0"
"201310","PONCE               ","PONCE 1             ","47.0"
"201211","ARECIBO             ","MANATI              ","62.0"
"201405","GUAYAMA             ","GUAYAMA             ","67.0"
"201309","MAYAGÜEZ            ","SAN GERMAN          ","52.0"
"201306","SAN JUAN            ","GUAYNABO 1          ","46.0"
"201304","MAYAGÜEZ            ","LAJAS               ","45.0"
"201311","PONCE               ","PONCE 2             ","59.0"
"201306","AGUADILLA           ","LAS MARÍAS          ","26.0"
"201212","GUAYAMA             ","PATILLAS            ","24.0"
"201405","BAYAMON             ","VEGA BAJA 1         ","25.0"
"201302","ARECIBO             ","UTUADO 1            ","43.0"
"201401","HUMACAO             ","CEIBA               ","18.0"
"201401","HUMACAO             ","HUMACAO             ","65.0"
"201405","SAN JUAN            ","CUPEY               ","8.0"
"201406","ARECIBO             ","MANATI              ","42.0"
"201309","CAROLINA            ","LUQUILLO            ","32.0"
"201301","PONCE               ","VILLALBA            ","27.0"
"201408","MAYAGÜEZ            ","MARICAO             ","7.0"
"201403","SAN JUAN            ","RIO PIEDRAS 1       ","39.0"
"201308","BAYAMON             ","DORADO              ","36.0"
"201310","ARECIBO             ","FLORIDA             ","33.0"
"201210","PONCE               ","ADJUNTAS            ","36.0"
"201404","ARECIBO             ","FLORIDA             ","23.0"
"201301","HUMACAO             ","NAGUABO             ","23.0"
"201407","HUMACAO             ","YABUCOA             ","82.0"
"201404","ARECIBO             ","BARCELONETA         ","17.0"
"201311","PONCE               ","YAUCO               ","101.0"
"201401","PONCE               ","COAMO               ","51.0"
"201409","SAN JUAN            ","RIO PIEDRAS 3       ","41.0"
"201402","MAYAGÜEZ            ","AÑASCO              ","35.0"
"201302","GUAYAMA             ","SANTA ISABEL        ","39.0"
"201306","BAYAMON             ","NARANJITO           ","38.0"
"201305","ARECIBO             ","ARECIBO 3           ","45.0"
"201212","BAYAMON             ","VEGA BAJA 2         ","15.0"
"201407","BAYAMON             ","TOA BAJA 1          ","34.0"
"201211","PONCE               ","ADJUNTAS            ","26.0"
"201210","ARECIBO             ","CIALES              ","26.0"
"201406","PONCE               ","COAMO               ","58.0"
"201406","SAN JUAN            ","RIO PIEDRAS 2       ","45.0"
"201310","AGUADILLA           ","AGUADILLA 2         ","65.0"
"201210","PONCE               ","GUAYANILLA          ","55.0"
"201306","ARECIBO             ","BARCELONETA         ","33.0"
"201405","BAYAMON             ","BAYAMON 3           ","53.0"
"201402","PONCE               ","VILLALBA            ","47.0"
"201402","BAYAMON             ","VEGA ALTA           ","30.0"
"201212","AGUADILLA           ","SAN SEBASTÍAN       ","39.0"
"201402","CAROLINA            ","LUQUILLO            ","29.0"
"201408","ARECIBO             ","BARCELONETA         ","31.0"
"201408","MAYAGÜEZ            ","LAJAS               ","49.0"
"201406","SAN JUAN            ","RIO PIEDRAS 4       ","28.0"
"201303","CAGUAS              ","CIDRA               ","45.0"
"201212","PONCE               ","PONCE 2             ","49.0"
"201212","AGUADILLA           ","RINCÓN              ","14.0"
"201305","HUMACAO             ","JUNCOS              ","44.0"
"201408","ARECIBO             ","MANATI              ","61.0"
"201310","MAYAGÜEZ            ","SABANA GRANDE       ","46.0"
"201406","ARECIBO             ","BARCELONETA         ","21.0"
"201304","GUAYAMA             ","SANTA ISABEL        ","48.0"
"201311","ARECIBO             ","CIALES              ","41.0"
"201310","PONCE               ","OROCOVIS            ","64.0"
"201309","GUAYAMA             ","ARROYO              ","47.0"
"201301","SAN JUAN            ","GUAYNABO 1          ","22.0"
"201405","BAYAMON             ","COROZAL             ","44.0"
"201310","PONCE               ","AIBONITO            ","52.0"
"201408","SAN JUAN            ","SAN JUAN            ","69.0"
"201304","ARECIBO             ","CIALES              ","34.0"
"201409","CAROLINA            ","LUQUILLO            ","20.0"
"201407","HUMACAO             ","HUMACAO             ","67.0"
