Número de Panel,Fecha Vigencia Panel,Año Vigencia Panel,Panel (documento/file)
72000C0255J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/950c557f-572e-4fd1-85e8-f534dc302257?filename=72000C0255J.png
72000C0235J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/144366ef-a097-4b7a-8215-6c0b30833dc0?filename=72000C0235J.png
72000C0205J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/217a4979-15e6-4f59-a5b8-b7c709ed2ec7?filename=72000C0205J.png
72000C0230J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/8747655d-d440-4b47-acf5-751d20719142?filename=72000C0230J.png
72000C0210J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/60459fcf-ecd8-4950-ab14-9ccf62a4a127?filename=72000C0210J.png
72000C0655J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/64ec624b-c067-4396-bb81-82a26f5e3854?filename=72000C0655J.png
72000C0365J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/bd8e2473-affb-4ff6-8be2-8ae297c8ca60?filename=72000C0365J.png
72000C0395J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/5a1a5858-3337-4b22-b863-c2877fe09e9d?filename=72000C0395J.png
72000C0530J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/b4561bfc-4962-4c52-9985-11abc7a1c325?filename=72000C0530J.png
72000C0540J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/31880193-2e84-4f53-8078-da71404b76d4?filename=72000C0540J.png
72000C0535J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/61043343-0132-494a-b864-9b39e11eaa8c?filename=72000C0535J.png
72000C0315J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c9d27d6b-58b7-4f74-96e8-2572bf3bb8d4?filename=72000C0315J.png
72000C0320J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/7d5b3e20-2065-4b4c-951b-c180fd33de76?filename=72000C0320J.png
72000C0335J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/d6cfd949-8057-4ee3-bfe8-bc55e01253ea?filename=72000C0335J.png
72000C0345J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c30af006-d9f6-4ff9-9e4b-a5a9b72c0172?filename=72000C0345J.png
72000C0355J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/421a70fd-22aa-4d4f-9173-0b9834b19ced?filename=72000C0355J.png
72000C0360J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/2437f09a-f34a-4b1f-8365-f2a191d44d13?filename=72000C0360J.png
72000C0415J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/396c858b-5bbb-43b6-a16d-f3e8995ba2a9?filename=72000C0415J.png
72000C0420J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/f62c7192-b288-4859-bff7-98fc3cd2ba61?filename=72000C0420J.png
72000C0440J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/647d7f6f-023b-4f5e-9346-080bf4036923?filename=72000C0440J.png
72000C0485J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c984e1c9-2c70-427c-99b7-56e0f7f59ad2?filename=72000C0485J.png
72000C0505J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/75be2b5d-8d79-42d8-a0fc-1f36e26a0596?filename=72000C0505J.png
72000C0515J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/581fdf81-3b29-4aca-94a1-91423705b93f?filename=72000C0515J.png
72000C0880J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/f9182f3e-28b7-4e1d-9e1f-2105a0dd4b82?filename=72000C0880J.png
72000C0885J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/9557033c-11c0-48d6-ae03-dd0063ef83d7?filename=72000C0885J.png
72000C0890J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/345b08ee-1aa0-4fad-993a-bb2091bdf871?filename=72000C0890J.png
72000C0895J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/024035be-a5c1-449f-900f-abdd73d666d7?filename=72000C0895J.png
72000C1540J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/b7f29e2a-8cbf-4a87-8f4e-32a5175459d9?filename=72000C1540J.png
72000C1545J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/253d4265-3576-4147-bf1d-70172228714e?filename=72000C1545J.png
72000C1555J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/2704e3a5-bbaf-459c-8e22-ff08a2430674?filename=72000C1555J.png
72000C1580J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c5fcbabe-4f4c-4fd8-8ac5-8d471cfbf560?filename=72000C1580J.png
72000C1620J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/b283300f-473f-4696-94fc-df7629cb0b0b?filename=72000C1620J.png
72000C1640J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/a9b62efc-81d3-47ff-8aac-bf1328c2e024?filename=72000C1640J.png
72000C1660J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/6dc1b163-b418-4fad-8ccc-270b7c787cbe?filename=72000C1660J.png
72000C0640H,04/19/2005 12:00:00 AM,2005,
72000C1665J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c8348de2-c8ce-4c2c-abe3-3d37d39da690?filename=72000C1665J.png
72000C1670J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/98799ae8-dfe1-4daf-9e13-718b931cba51?filename=72000C1670J.png
72000C1680J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/61b3107b-c90f-4687-94af-ff500733d8f5?filename=72000C1680J.png
72000C1785J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c580a73a-c02a-4ea5-b589-1dd194942761?filename=72000C1785J.png
72000C1815J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/4e6ef71d-5bed-4145-8164-e613265d4bf6?filename=72000C1815J.png
72000C1820J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/9cfe4d18-727a-4a61-bd92-425a54941932?filename=72000C1820J.png
72000C1830J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/fc07583d-2af3-47ac-9d81-a65bbb5f59bb?filename=72000C1830J.png
72000C1860J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/8f070057-318b-438c-afb9-9a1eb836b793?filename=72000C1860J.png
72000C1885J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/fd9ef16e-5822-4441-86e8-48c214d88988?filename=72000C1885J.png
72000C0690H,04/19/2005 12:00:00 AM,2005,
72000C0695H,04/19/2005 12:00:00 AM,2005,
72000C0915J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/aa5e885f-6ff2-4dfa-98ea-933b50e9caec?filename=72000C0915J.png
72000C0995J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/6df4ef36-eb14-4899-b849-21cde93bec11?filename=72000C0995J.png
72000C1015J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c15e84d7-6bb0-4d51-9d22-a512f997af7a?filename=72000C1015J.png
72000C1065J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/e8fdae93-2916-43d9-b58a-d83233ce2227?filename=72000C1065J.png
72000C1210J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/ec95195a-140f-445b-a3cc-829b90767537?filename=72000C1210J.png
72000C1215J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/ccf3f111-e2cf-48d6-8b46-fc3e964cf653?filename=72000C1215J.png
72000C1220J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/0c0903ca-2eba-4bde-8123-0f7b24ba3041?filename=72000C1220J.png
72000C1230J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/11bdbec9-74dc-4ae9-a84c-6c1c27955466?filename=72000C1230J.png
72000C1255J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/5ec28f7f-56ee-404c-b085-796e31daa1fd?filename=72000C1255J.png
72000C1290J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/5e4c33f5-cd9b-441e-ab71-971b7e41f354?filename=72000C1290J.png
72000C0680H,04/19/2005 12:00:00 AM,2005,
72000C0685H,04/19/2005 12:00:00 AM,2005,
72000C0730H,04/19/2005 12:00:00 AM,2005,
72000C0510H,04/19/2005 12:00:00 AM,2005,
72000C1030H,04/19/2005 12:00:00 AM,2005,
72000C0245H,04/19/2005 12:00:00 AM,2005,
72000C0340H,04/19/2005 12:00:00 AM,2005,
72000C0710H,04/19/2005 12:00:00 AM,2005,
72000C1120H,04/19/2005 12:00:00 AM,2005,
72000C1020H,04/19/2005 12:00:00 AM,2005,
72000C0565H,04/19/2005 12:00:00 AM,2005,
72000C1040H,04/19/2005 12:00:00 AM,2005,
72000C1705H,04/19/2005 12:00:00 AM,2005,
72000C0190H,04/19/2005 12:00:00 AM,2005,
72000C0160H,04/19/2005 12:00:00 AM,2005,
72000C0170H,04/19/2005 12:00:00 AM,2005,
72000C0720H,04/19/2005 12:00:00 AM,2005,
72000C0630H,04/19/2005 12:00:00 AM,2005,
72000C1765H,04/19/2005 12:00:00 AM,2005,
72000C1690H,04/19/2005 12:00:00 AM,2005,
72000C1880J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/039ffc7d-1256-465c-93c3-27fd65c0699e?filename=72000C1880J.png
72000C2105J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/04610aae-a3c7-44b1-9cf5-f1d2b25f154b?filename=72000C2105J.png
72000C2095J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/2df0a9be-6ca9-4286-af92-913368d05709?filename=72000C2095J.png
72000C2085J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/f179d1f4-9e06-493b-a7ec-c1ade2f52090?filename=72000C2085J.png
72000C2080J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/dac85cac-bf80-4645-90f9-d50d5b667dd7?filename=72000C2080J.png
72000C2060J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/260f191b-755a-4a9b-a68d-9421b2fc6e2e?filename=72000C2060J.png
72000C2055J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/f2126ebb-f14b-439e-9c59-458ff026a49b?filename=72000C2055J.png
72000C2030J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/5f66b1af-8077-482f-b34c-a39c4122db18?filename=72000C2030J.png
72000C2010J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/7560d91b-6c35-470f-b50b-590a2d2cdfe3?filename=72000C2010J.png
72000C2005J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/680e753f-f52d-423c-8fbe-45fb1cfe79cc?filename=72000C2005J.png
72000C1985J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/1c250fa4-7657-4207-8859-ad88de3a8bf6?filename=72000C1985J.png
72000C1980J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/0454a8e0-8751-41fe-a263-854d042fabdc?filename=72000C1980J.png
72000C1970J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/dbe5594f-7fe4-4a20-bcd3-299edc7ed0fe?filename=72000C1970J.png
72000C0265H,04/19/2005 12:00:00 AM,2005,
72000C1095H,04/19/2005 12:00:00 AM,2005,
72000C1790H,04/19/2005 12:00:00 AM,2005,
72000C1760H,04/19/2005 12:00:00 AM,2005,
72000C1780H,04/19/2005 12:00:00 AM,2005,
72000C1085H,04/19/2005 12:00:00 AM,2005,
72000C1770H,04/19/2005 12:00:00 AM,2005,
72000C1010H,04/19/2005 12:00:00 AM,2005,
72000C1615H,04/19/2005 12:00:00 AM,2005,
72000C0295H,04/19/2005 12:00:00 AM,2005,
72000C0660H,04/19/2005 12:00:00 AM,2005,
72000C1610H,04/19/2005 12:00:00 AM,2005,
72000C1605H,04/19/2005 12:00:00 AM,2005,
72000C1105H,04/19/2005 12:00:00 AM,2005,
72000C0240H,04/19/2005 12:00:00 AM,2005,
72000C0220H,04/19/2005 12:00:00 AM,2005,
72000C1565H,04/19/2005 12:00:00 AM,2005,
72000C0545H,04/19/2005 12:00:00 AM,2005,
72000C1080H,04/19/2005 12:00:00 AM,2005,
72000C1165H,04/19/2005 12:00:00 AM,2005,
72000C1170H,04/19/2005 12:00:00 AM,2005,
72000C1710H,04/19/2005 12:00:00 AM,2005,
72000C0570H,04/19/2005 12:00:00 AM,2005,
72000C0635H,04/19/2005 12:00:00 AM,2005,
72000C0645H,04/19/2005 12:00:00 AM,2005,
72000C1570H,04/19/2005 12:00:00 AM,2005,
72000C1135H,04/19/2005 12:00:00 AM,2005,
72000C1630H,04/19/2005 12:00:00 AM,2005,
72000C0780H,04/19/2005 12:00:00 AM,2005,
72000C1155H,04/19/2005 12:00:00 AM,2005,
72000C1595H,04/19/2005 12:00:00 AM,2005,
72000C0155H,04/19/2005 12:00:00 AM,2005,
72000C1115H,04/19/2005 12:00:00 AM,2005,
72000C1745H,04/19/2005 12:00:00 AM,2005,
72000C1190H,04/19/2005 12:00:00 AM,2005,
72000C1195H,04/19/2005 12:00:00 AM,2005,
72000C1755H,04/19/2005 12:00:00 AM,2005,
72000C1735H,04/19/2005 12:00:00 AM,2005,
72000C0715H,04/19/2005 12:00:00 AM,2005,
72000C1160H,04/19/2005 12:00:00 AM,2005,
72000C0590H,04/19/2005 12:00:00 AM,2005,
72000C0595H,04/19/2005 12:00:00 AM,2005,
72000C0790H,04/19/2005 12:00:00 AM,2005,
72000C1005H,04/19/2005 12:00:00 AM,2005,
72000C1245H,04/19/2005 12:00:00 AM,2005,
72000C0560H,04/19/2005 12:00:00 AM,2005,
72000C0580H,04/19/2005 12:00:00 AM,2005,
72000C1720H,04/19/2005 12:00:00 AM,2005,
72000C1740H,04/19/2005 12:00:00 AM,2005,
72000C1130H,04/19/2005 12:00:00 AM,2005,
72000C1180H,04/19/2005 12:00:00 AM,2005,
72000C0195H,04/19/2005 12:00:00 AM,2005,
72000C1715H,04/19/2005 12:00:00 AM,2005,
72000C0615H,04/19/2005 12:00:00 AM,2005,
72000C1185H,04/19/2005 12:00:00 AM,2005,
72000C1145H,04/19/2005 12:00:00 AM,2005,
72000C0585H,04/19/2005 12:00:00 AM,2005,
72000C1070H,04/19/2005 12:00:00 AM,2005,
72000C0620H,04/19/2005 12:00:00 AM,2005,
72000C1635H,04/19/2005 12:00:00 AM,2005,
72000C1685H,04/19/2005 12:00:00 AM,2005,
72000C1695H,04/19/2005 12:00:00 AM,2005,
72000C1035H,04/19/2005 12:00:00 AM,2005,
72000C1730H,04/19/2005 12:00:00 AM,2005,
72000C0610H,04/19/2005 12:00:00 AM,2005,
72000C1110H,04/19/2005 12:00:00 AM,2005,
72000C1055H,04/19/2005 12:00:00 AM,2005,
72000C0605H,04/19/2005 12:00:00 AM,2005,
72000C1590H,04/19/2005 12:00:00 AM,2005,
72000C0215H,04/19/2005 12:00:00 AM,2005,
72000C0795H,04/19/2005 12:00:00 AM,2005,
72000C1045H,04/19/2005 12:00:00 AM,2005,
72000C2070H,04/19/2005 12:00:00 AM,2005,
72000C2090H,04/19/2005 12:00:00 AM,2005,
72000C1060H,04/19/2005 12:00:00 AM,2005,
72000C2065H,04/19/2005 12:00:00 AM,2005,
72000C1090H,04/19/2005 12:00:00 AM,2005,
72000C0835H,04/19/2005 12:00:00 AM,2005,
72000C0470H,04/19/2005 12:00:00 AM,2005,
72000C2045H,04/19/2005 12:00:00 AM,2005,
72000C0955H,04/19/2005 12:00:00 AM,2005,
72000C0960H,04/19/2005 12:00:00 AM,2005,
72000C1335H,04/19/2005 12:00:00 AM,2005,
72000C1355H,04/19/2005 12:00:00 AM,2005,
72000C1360H,04/19/2005 12:00:00 AM,2005,
72000C0865H,04/19/2005 12:00:00 AM,2005,
72000C0845H,04/19/2005 12:00:00 AM,2005,
