"num_aep","edificios","municipio","regi_n","direcci_n_f_sica","latitud","longitud","location"
"2110","CENTRO GUBERNAMENTAL","BAYAMÓN","ADMINISTRADOR&FA","PASEO DEL PARQUE EDIFICIO A, CALLE PARQUE ESQ. BETANCES, AL LADO ESC. SUP. AGUSTÍN STAHL DETRÁS DE LA BIBLIOTECA MUNICIPAL DRA. PILAR BARBOSA, BAYAMÓN-P.O. BOX 55455, STATION 1, BAYAMÓN, P.R. 00960","18.3998556323","-66.1595420944","(18.3998556323, -66.1595420944)"
"2130","CENTRO GUBERNAMENTAL","CAGUAS","ADMINISTRADOR","CALLE ACOSTA, ESQUINA GOYCO, FRENTE AL TERMINAL CARROS PÚBLICOS, CAGUAS, P.R. ","18.2359965222","-66.0321410244","(18.2359965222, -66.0321410244)"
"2150","CENTRO GUBERNAMENTAL","CAROLINA","ADMINISTRADOR","CARRETERA 874 KM. 3.4, URB. ROSA MARÍA ESQ. CALLE 2, CAROLINA, P.R.","18.3834179841","-65.9542227349","(18.3834179841, -65.9542227349)"
"2300","CENTRO GUBERNAMENTAL","GUAYNABO","ADMINISTRADOR&FA","CARRETETRA NÚM. 20 CALLE PARQUE DE LOS NIÑOS, GUAYNABO, P.R.","18.3618092658","-66.1120674889","(18.3618092658, -66.1120674889)"
"1120","CENTRO GUBERNAMENTAL ROBERTO SÁNCHEZ VILELLA","MINILLAS","ADMINISTRADOR&FA","AVE. DE DIEGO, PARADA 22 SANTURCE, P.R.","18.4490448374","-66.067434268","(18.4490448374, -66.067434268)"
"1040","CENTRO GUBERNAMENTAL","PUERTO NUEVO","ADMINISTRADOR&FA","AVE. ROOSEVELT PUERTO NUEVO, HATO REY, SAN JUAN, P.R.","18.4133199998","-66.0853699988","(18.4133199998, -66.0853699988)"
"1030","DEPARTAMENTO DE HACIENDA INTENDENTE A. RAMÍREZ","SAN JUAN","ADMINISTRADOR&FA","PASEO COVADONGA NÚM. 10 SAN JUAN, P.R. 00902","18.4650024334","-66.1094697508","(18.4650024334, -66.1094697508)"
"2030","CENTRO GUBERNAMENTAL MIGUEL GARCÍA MÉNDEZ","AGUADILLA","ADMINISTRADOR","CALLE LUIS MUÑOZ RIVERA, ESQUINA BETANCES CERCA DEL PARQUE EL PARTERRE Y LA GUARDIA MUNICIPAL, CENTRO DEL PUEBLO, AGUADILLA, P.R.","18.4327099992","-67.1548800023","(18.4327099992, -67.1548800023)"
"1260","EDIFICIO LOTERÍA DE P.R.","SAN JUAN","ADMINISTRADOR&FA","AVE. CHARDÓN, HATO REY, SAN JUAN, P.R.","18.4257208362","-66.06189611","(18.4257208362, -66.06189611)"
"2020","CENTRO GUBERNAMENTAL","AGUADA","AGUADILLA","CALLE M. BENÍTEZ, AGUADA, P.R.","18.3814399995","-67.1948999977","(18.3814399995, -67.1948999977)"
"2140","CENTRO GUBERNAMENTAL","CAMUY","AGUADILLA","CARR. 485  KM. 0.2 CAMUY, P.R.","18.4869815721","-66.8469839521","(18.4869815721, -66.8469839521)"
"2350","CENTRO GUBERNAMENTAL","ISABELA","AGUADILLA","AVE. JUAN HERNÁNDEZ ORTIZ, ISABELA, P.R.","18.4986000009","-67.0232699981","(18.4986000009, -67.0232699981)"
"2490","CENTRO GUBERNAMENTAL","MOCA","AGUADILLA","CALLE BALDORIOTY DE CASTRO, MOCA, P.R.","18.3932100011","-67.1119200016","(18.3932100011, -67.1119200016)"
"2070","CENTRO GUBERNAMENTAL","ARECIBO","ARECIBO","AVE. CEDEÑO, FRENTE AL CENTRO COMERCIAL PUEBLO XTRA, ARECIBO, P.R.","18.4708099985","-66.7255600014","(18.4708099985, -66.7255600014)"
"2073","CENTRO CAMBIO DE LA LOTERÍA","ARECIBO","ARECIBO","CALLE GONZALO MARÍN NUM. 63, ARECIBO, P.R.","18.472634","-66.7124466","(18.472634, -66.7124466)"
"2320","CENTRO GUBERNAMENTAL","HATILLO","ARECIBO","CARRETERA 119, AVE. DR. SUSONI CARR. 119 KM. 9, AL FRENTE DEL CUARTEL ESTATAL, HATILLO, P.R.","18.4860299996","-66.8274400019","(18.4860299996, -66.8274400019)"
"2450","CENTRO GUBERNAMENTAL","MANATÍ","ARECIBO","CARR. NÚM. 2 KM. 48.6, AL LADO CUARTEL POLICÍA, MANATÍ, P.R.","18.4317222934","-66.4827051863","(18.4317222934, -66.4827051863)"
"2700","CENTRO GUBERNAMENTAL","UTUADO","ARECIBO","CARR. 123, CALLE CENTRO GUBERNAMENTAL, DESPUES DE ESTACIÓN SHELL, FRENTE A COMANDANCIA, UTUADO, P.R.","18.2675800012","-66.7126199985","(18.2675800012, -66.7126199985)"
"2720","CENTRO GUBERNAMENTAL","VEGA BAJA","ARECIBO","CARR. NÚM. 2 KM. 38.3 INT. CARR. CABO CARIBE (HACIA LA PLAYA) AL LADO DEL TRIBUNAL DE VEGA BAJA, P.R.","18.4470400021","-66.3865100022","(18.4470400021, -66.3865100022)"
"2220","CENTRO GUBERNAMENTAL","COMERÍO","BAYAMÓN","CALLE MUÑUZ RIVERA, ESQ. JERONIMO RIVERA, COMERÍO, P.R.","18.2184300004","-66.2253200004","(18.2184300004, -66.2253200004)"
"2230","CENTRO GUBERNAMENTAL","COROZAL","BAYAMÓN","CARRETERA 891, KM. 13, DETRÁS CUARTEL POLICÍA, COROZAL, P.R.","18.3418000028","-66.3214000023","(18.3418000028, -66.3214000023)"
"2680","CENTRO GUBERNAMENTAL","TOA BAJA","BAYAMÓN","CALLE LUIS MUÑOZ RIVERA FINAL, TOA BAJA, P.R.","18.438839999","-66.1969699983","(18.438839999, -66.1969699983)"
"2040","CENTRO GUBERNAMENTAL","AGUAS BUENAS","CAGUAS","CALLE SGTO. RAMÓN L. REYES ROSA, AGUAS BUENAS, P.R.","18.2572025935","-66.1067223804","(18.2572025935, -66.1067223804)"
"2050","CENTRO GUBERNAMENTAL","AIBONITO","CAGUAS","CALLE GERÓNIMO MARTÍNEZ, ESQ. IGNACIO LÓPEZ, AIBONITO, P.R. ","18.1388649987","-66.2643616689","(18.1388649987, -66.2643616689)"
"2310","CENTRO GUBERNAMENTAL","GURABO","CAGUAS","CALLE EUGENIO SÁNCHEZ FINAL, GURABO, P.R.","18.2558500002","-65.9750703348","(18.2558500002, -65.9750703348)"
"2640","CENTRO GUBERNAMENTAL","SAN LORENZO","CAGUAS","CALLE LUIS MUÑOZ RIVERA FINAL, SAN LORENZO, P.R.","18.1855199999","-65.9626099977","(18.1855199999, -65.9626099977)"
"2440","CENTRO GUBERNAMENTAL","LUQUILLO","CAROLINA","CALLE 14 DE JULIO, LUQUILLO, P.R. 00773","18.3751100002","-65.7171499996","(18.3751100002, -65.7171499996)"
"2830","CENTRO GUBERNAMENTAL","LOÍZA","CAROLINA","CALLE GARCÍA DE LA NOCEDA, LOÍZA, P.R.","18.4325800027","-65.8810099992","(18.4325800027, -65.8810099992)"
"2080","CENTRO GUBERNAMENTAL","ARROYO","GUAYAMA","CALLE MARCELINO CARRETERA 178, KM. 1.8, ARROYO, P.R.","17.96541","-66.0641099987","(17.96541, -66.0641099987)"
"2210","CENTRO GUBERNAMENTAL","COAMO","GUAYAMA","CARRETERA 153, KM 19, CALLE BALDORIOTY, COAMO, P.R.","18.0804899988","-66.3629000014","(18.0804899988, -66.3629000014)"
"2470","CENTRO GUBERNAMENTAL","MAUNABO","GUAYAMA","AVE. KENNEDY, MAUNABO, P.R.","18.0057000006","-65.9009099998","(18.0057000006, -65.9009099998)"
"2610","CENTRO GUBERNAMENTAL","SALINAS","GUAYAMA","CALLE CARRIÓN MADURO FINAL, SALINAS, P.R.","17.9744200006","-66.297900001","(17.9744200006, -66.297900001)"
"2660","CENTRO GUBERNAMENTAL","SANTA ISABEL","GUAYAMA","CALLE CELIS AGUILERA, SANTA ISABEL, P.R.","17.9609999988","-66.4054300012","(17.9609999988, -66.4054300012)"
"2662","CENTRO GUBERNAMENTAL","SANTA ISABEL","GUAYAMA","CARR. 538 BO. PLAYA, SANTA ISABEL, P.R. 00757","17.9619800019","-66.405719998","(17.9619800019, -66.405719998)"
"2180","CENTRO GUBERNAMENTAL","CEIBA","HUMACAO","AVE. LAURO PIÑEIRO, ESQ. CARLOS FIGUEROA, CEIBA, P.R.","18.2616899994","-65.6475799983","(18.2616899994, -65.6475799983)"
"2260","CENTRO GUBERNAMENTAL","FAJARDO","HUMACAO","CALLE VICTORÍA NÚM. 9, FAJARDO, P.R.","18.3287130063","-65.6473204377","(18.3287130063, -65.6473204377)"
"2340","CENTRO GUBERNAMENTAL","HUMACAO","HUMACAO","45 CRUZ ORTIZ STELLA, HUMACAO, P.R.","18.1517247769","-65.8247867058","(18.1517247769, -65.8247867058)"
"2380","CENTRO GUBERNAMENTAL","JUNCOS","HUMACAO","CALLE BASILIA VELÁZQUEZ, JUNCOS, P.R.","18.2312880336","-65.9203526637","(18.2312880336, -65.9203526637)"
"2510","CENTRO GUBERNAMENTAL","NAGUABO","HUMACAO","CALLE CELIS AGUILAR, NAGUABO, P.R.","18.2108200001","-65.7379000008","(18.2108200001, -65.7379000008)"
"2751","CENTRO GUBERNAMENTAL","YABUCOA","HUMACAO","CALLE CATALINA MORALES, YABUCOA, P.R.","18.0475299991","-65.8806299983","(18.0475299991, -65.8806299983)"
"2060","CENTRO GUBERNAMENTAL","AÑASCO","MAYAGUEZ","CALLE 65 INFANTERÍA, AÑASCO, P.R.","18.2803599991","-67.1443199992","(18.2803599991, -67.1443199992)"
"2120","CENTRO GUBERNAMENTAL","CABO ROJO","MAYAGUEZ","CALLE JOSÉ DE DIEGO, CABO ROJO, P.R.","18.0901299993","-67.1453399991","(18.0901299993, -67.1453399991)"
"2270","CENTRO GUBERNAMENTAL","GUANICA","MAYAGUEZ","CALLE 13 DE MARZO 51, GUÁNICA, P.R.","17.9717899983","-66.9044000021","(17.9717899983, -66.9044000021)"
"2480","CENTRO GUBERNAMENTAL","MAYAGUEZ","MAYAGUEZ","CALLE NENADICH 50, MAYAGUEZ, P.R.","18.1957267853","-67.145035496","(18.1957267853, -67.145035496)"
"2600","CENTRO GUBERNAMENTAL","SABANA GRANDE","MAYAGUEZ","CALLE 103 KM 1.2 SABANA GRANDE, P.R.","18.0782300027","-66.9639700021","(18.0782300027, -66.9639700021)"
"2620","CENTRO GUBERNAMENTAL","SAN GERMÁN","MAYAGUEZ","AVE. CASTO PÉREZ, SAN GERMÁN, P.R.","18.0814853727","-67.0345845182","(18.0814853727, -67.0345845182)"
"2010","CENTRO GUBERNAMENTAL","ADJUNTAS","PONCE","CALLE RODULFO GONZÁLEZ FINAL, AL LADO CUARTEL DE LA POLICÍA, ADJUNTAS P.R.","18.1670199997","-66.7249399982","(18.1670199997, -66.7249399982)"
"2290","CENTRO GUBERNAMENTAL","GUAYANILLA","PONCE","CALLE LUIS MUÑOZ RIVERA, GUAYANILLA, P.R.","18.0157726592","-66.7888934111","(18.0157726592, -66.7888934111)"
"2360","CENTRO GUBERNAMENTAL","JAYUYA","PONCE","CALLE CEMENTERIO, FRENTE CUARTEL POLICÍA, JAYUYA, P.R.","18.2202300012","-66.5953799992","(18.2202300012, -66.5953799992)"
"2370","CENTRO GUBERNAMENTAL","JUANA DIAZ","PONCE","URB. ESPERANZA, JUANA DIAZ, P.R.","18.0475099838","-66.5062763439","(18.0475099838, -66.5062763439)"
"2550","CENTRO GUBERNAMENTAL","PEÑUELAS","PONCE","CALLE PEDRO VÁZQUEZ DÍAZ, PEÑUELAS, P.R.","18.0551100013","-66.7254899986","(18.0551100013, -66.7254899986)"
"2560","CENTRO GUBERNAMENTAL","PONCE","PONCE","AVE. LAS AMÉRICAS, 2240, PONCE, P.R.","18.0026534545","-66.6117118579","(18.0026534545, -66.6117118579)"
"2563","CENTRO CAMBIO DE LA LOTERÍA","PONCE","PONCE","FRENTE PLAZA LAS DELICIAS, PONCE CENTRO, PONCE, P.R.","18.0116847773","-66.6145303344","(18.0116847773, -66.6145303344)"
"2740","CENTRO GUBERNAMENTAL","VILLALBA","PONCE","URB. LA VEGA CARRETERA 151, VILLALBA, P.R.","18.1281495009","-66.4888189542","(18.1281495009, -66.4888189542)"
"2760","CENTRO GUBERNAMENTAL","YAUCO","PONCE","CALLE 65 DE INFANTERÍA, YAUCO, P.R.","18.033520002","-66.853050001","(18.033520002, -66.853050001)"
