"lic","nombre_de_la_institucion","direccion_fisica","pueblo_fisico","zip_code_fisico","direccion_postal","pueblo_postal","zip_code_postal","telefono_primario","telefono_secundario","email_primario","email_secundario","fax_primario","fax_secundario","nombre_del_director","matricula_total"
"V 01-09","Institute of Beauty Careers","Ave. Lloréns Torres, Número 199, Esquina Coll y Toste","Arecibo","00612","PO BOX 809","Arecibo","00613","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Naydamar Fuentes","205"
"V 01-15","Universidad Interamericana de Puerto Rico, Inc.","Carr. Estatal Número 2, Km. 76.6, Bo. San Daniel, Sector Las Canelas","Arecibo","00614","PO BOX 4050","Arecibo","00614","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Rafael Ramirez Rivera","250"
"V 01-18","Dasan, Arecibo Fashion Academy, Inc.","Urb. Jardines de Arecibo, Calle K-2","Arecibo","00612","PO BOX 141575","Arecibo","00612","[phone]","[phone]","[email]",,"[phone]","[phone]","Eugenio Dávila Iguina","33"
"V 01-21","Instituto Comercial de Puerto Rico Junior College (ICPR)","Ave. San Patricio #20","Arecibo","00614","PO BOX 140067","Arecibo","00614","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Ivette Charriez, Directora","22"
"V 01-24","Colegio Educativo Tecnológico Industrial (CETI COLLEGE)  Inc.","#68 Calle Puro Girau","Arecibo","00613","PO BOX 1800","Arecibo","00613","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Nilsa López Rivera","129"
"V 01-28","Arecibo Job Corps","Carr. 686, Km. 6.6","Arecibo","00652","PO BOX 544","Garrochales","00652","[phone]","[phone]","[email]","[email]","[phone]",,"Miguelina Torres","149"
"V 01-29","Instituto de Banca y Comercio","Ave.Víctor Rojas, Esquina Cervantes, Bo. Pueblo","Arecibo","00612","PMB 430, Box 144035","Arecibo","00614","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Jacqueline Irizarry López","383"
"V 01-32","Caribbean University-Centro de Vega Baja","Carr. 671 Km. 5 Bo. Algarrobo, Sector El Criollo","Vega Baja","00693","PO BOX 4258","Vega Baja","00694","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dr. Angel Mejias Melendez","0"
"V 02-02","Universidad del Turabo, Centro Universitario de Barceloneta","Carr. PR 2, Km. 59.0, Sector Tiburón","Barceloneta","00617","PO BOX 2194","Barceloneta","00617","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Ramón Díaz","0"
"V 03-01","Universal Technology College of Puerto Rico, Inc.","Ave. Muñoz Rivera # 163 y # 167","Camuy","00627","167 Ave. Muñoz Rivera Oeste Suite # 2","Camuy","00627","[phone]","[phone]","[email]","[email]","[phone]",,"Profa. Nelida Cardona","63"
"V 04-01","American Educational College","#36 Calle Palmer, Pueblo Viejo","Ciales","00638","PO BOX 205","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Ramiro Repollet Solivan","0"
"V 06-04","Millenium Beauty Academy","Edificio FerroCarr.il, Avenida Dr. Susoni, Esquina Avenida FerroCarr.il","Hatillo","00659","PO BOX 1000","Hatillo","00659","[phone]","[phone]","[email]",,"[phone]",,"Aida I. Colón Vega","61"
"V 07-04","Escuela de Peritos Electricistas de Isabela Inc.","Calle Surinam #1059, Ave. Agustín Ramos Calero Interior (Antes Ave. Aguadilla)","Isabela","00662","PO BOX 457","Isabela","00662","[phone]","[phone]","[email]","[email]","[phone]",,"María M. Santiago Maldonado","84"
"V 07-13","Professional Technical College, Inc.","Francisco Ávila #100, Calle Socorro St.","Quebradillas","00678","PO BOX 1981","Isabela","00662","[phone]","[phone]","[email]","[email]","[phone]",,"GILFREDO PEREZ","376"
"V 07-14","Centro Universitario de Isabela","Carr. PR 12, Km. 27.3, Bo. Mora, Zona Industrial","Isabela","00662","7349 Ave. Agustín Ramos Calero","Isabela","00662","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Carmen Rivera","22"
"V 09-02.0","Advantage Technical College (ADTEC)","Calle Ramos Vélez #3 y #4","Manatí","00674","PO BOX 1797","Manatí","00674","[phone]","[phone]","[email]",,"[phone]","[phone]","Marisabel Ramos","95"
"V 09-04","Instituto de Educación Técnica Ocupacional La Reiné","Ave. Colón #8-A // Calle Mckinley #88","Manatí","00674","PO BOX 988","Manatí","00674","[phone]","[phone]","[email]","[email]","[phone]",,"Carmen R.Ocasio Padilla, Presidenta","38"
"V 09-06","Instituto de Banca y Comercio (Manatí)","Carr. #2 KM 49.7 Bo. Tierras Nuevas","Manatí","00674","#150 calle Miguel Otero","Manatí","00674","[phone]","[phone]","[email]","[email]","[phone]",,"Benjamín Padilla Rosa","558"
"V 09-08","Atenas College","Edificio Julio Hernández, Paseo del Atenas # 101","Manatí","00674","PO BOX 365","Manatí","00674","[phone]","[phone]","[email]","[email]","[phone]",,"María L. Hernández Núñez","117"
"V 09-11","Universidad del Este","Carr. PR-2, Km. 59.0, Bo. Florida Afuera","Barceloneta","00617","PO BOX 2050","Barceloneta","00617","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Mildred Huertas Solá","142"
"V 09-13","Institute of Beauty Careers","Calle Mckinley Núm. 21","Manatí","00664","PO BOX 809","Arecibo","00612","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Roberto Montano","207"
"V 09-15","Dewey University","Carr. 604, Km. 49.1, Bo. Tierras Nuevas Saliente","Manatí","00674","PO BOX 19538","San Juan","00910","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Magdalena Vega","100"
"V 09-16","Instituto Comercial de Puerto Rico Junior College (ICPR)","Carr. Núm. 2, Puerta del Norte Mall, Km. 49.9, Bo. Pueblo","Manatí","00674","PO BOX 49","Manatí","00674","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Fernando L Gonzalez Alvarez","94"
"V 10-03","Instituto de Educación Vocacional","Carr. 805 Km 2.4 Bo. Negros Corozal, Puerto Rico 00783","Corozal","00783","PO BOX 615","Corozal","00783","[phone]","[phone]","[email]",,"[phone]","[phone]","Sr. Juan A. Moreno Padilla","21"
"V 10-04","Millenium Professional Arts Institute","Carr. 633 Km 4.9, Bo Barahona","Morovis","00687","Bo.Campanillas 1309 Villa Hostos","Toa Baja","00949","[phone]","[phone]","[email]",,"[phone]","[phone]","Wilfredo Alvarado Rodríguez","93"
"V 13-03","Universidad del Este","Carr. #129, Urb. Industrial Zeno Gandía Calle A lote A-1 Víctor Rojas","Arecibo","00612","PO BOX 3119","Arecibo","00612","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Mildred Huertas Solá","155"
"V 13-06","Runway Center Arts & Institute","Laguna Gardens Shopping Center #203","Carolina","00979","PO BOX 108","Dorado","00646","[phone]","78721-","[email]","[email]","[phone]",,"Ángel E. Delgado Salgado","0"
"V 14-03","Professional Technical Institution, Inc.","Bo. La Aldea, Carr. 167, Km. 20.5, Calle Comerio Final","Bayamón","00960","PO BOX 4307","Bayamón","00957","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Anna Sanfilippo","244"
"V 14-05","Modern Hairstyling Institute","Calle Betances #20 Esquina Degatau","Bayamón","00961","PO BOX 369","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Israel A. Berrios Tosses","305"
"V 14-07","Academia Viemar","Calle Martí # 8, Edif. Casa del Rey","San Juan","00936","PO BOX 366411","Bayamón","00961","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Fanny Martínez de Viera","6"
"V 14-16","Quality Technical & Beauty College","Bo. Pueblo Carr. 167 Esq Calle Parque Local #10","Bayamón","00961","Barrio Pueblo Carr. 167 Esq Calle Parque Local #10","Bayamón","00961","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Aracelis Gascot","68"
"V 14-18","Centro Nuevos Horizontes, Inc.","Urb. Lomas Verdes, Ave. Laurel 3 M-20","Bayamón","00959","Urbanización Alturas de Flamboyán, Calle 23 N-16","Bayamón","00959","[phone]","-0","[email]","[email]","-0",,"Mayte Kairuz Vélez, Directora Académica","84"
"V 14-29","American Educational College, Inc.","Calle Santa Cruz # 45","Bayamón","00960","PO BOX 62","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Joaquín E. González Pinto","63"
"V 14-33","Nova College de Puerto Rico, Inc.","Calle Dr. Veve #137, Bayamón Centro","Bayamón","00960","PO BOX  55016 Station # 1","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Ismael Reyes Morales","155"
"V 14-35","Automeca Technical College","Carr. PR# 2, Km 14.0, Esquina Calle Morales #1, Urb. Industrial Teresita, Bo. Hato Tejas","Bayamón","00960","PO BOX  8569","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Carmen Estrada","437"
"V 14-35.1","Automeca Technical College (Centro de Extensión)","Carr. 3 km 43.8 Bo Quebrada","Fajardo","00738","4229 calle marginal carr. #3","Fajardo","00738","[phone]","[phone]","[email]","[email]","[phone]",,"Ruth Torres","144"
"V 14-38","Leston College, Inc.","Calle Dr. Veve # 52","Bayamón","00961","Calle Dr. Veve # 52, Altos","Bayamón","00961","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Ruth M. De Jesus","112"
"V 14-38.1","Leston College, Centro de Extensión de Isabela","Calle Manuel Corchado Juarbe #60","Isabela","00662","Dr Veve # 52","Bayamón","00961","[phone]","[phone]","[email]",,"[phone]",,"Andre Meléndez Concepción",
"V 14-41","World Training Academy","PR-2 KM 14.4 HATO TEJAS","Bayamón","00959","2185 Carretera #2","Bayamón","00960","87-7737","[phone]","[email]","[email]","[phone]","[phone]","Harry Archilla Trinidad","145"
"V 14-42","Bayamón Community College","Calle Maceo # 17","Bayamón","00961","PO BOX 55176","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Tanus J. Saad Marrero","112"
"V 14-44","Dewey University","Carr. #2, Km. 15.9, Industrial Corujo, Edificio 2,3,5 y 6","Bayamón","00959","PO BOX 19538","San Juan","00910","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Yesenia Machuca","31"
"V 14-49","Universidad Interamericana de PR (Instituto Técnico)","Carr. 830, Dr. John Hill Harris #500","Bayamón","00957","Carr. 830, Dr. John Hill Harris #500","Bayamón","00957","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Liza Freytes Hernández","224"
"V 14-50","MECH-TECH COLLEGE, LLC","Bo. Pájaros Carr. 167, Km. 18.9","Bayamón","00960","PO BOX 959","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Eric Rivera","251"
"V 14-51","Universidad Metropolitana Escuela de Estudios Técnicos","Centro de Gobierno, Paseo del Parque, Carr. # 167, Esquina Santiago Veve, Edificio B","Bayamón","00960","PO BOX 278","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dr. Guillermo Vázquez Toro","227"
"V 14-55","Instituto Central","Ave. Zaya Verde, Urb. Extensión La Milagrosa, Hato Tejas","Bayamón","00960","PO BOX 1725","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Nidia Colón Quintana, Directora","0"
"V 14-58","American Technical Institute","Avenida Castiglioni U-27, Urb. Bayamón Gardens","Bayamón","00957","PO BOX 6901","Bayamon","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Emily Gómez Galarza","111"
"V 14-62","Caribbean University","Carr. 167 Km. 21.2 Urb. Forest Hill","Bayamón","00963","PO BOX 493","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Mary I. Rivera Cintrón","68"
"V 14-66","D'College Corp.","Carr. # 2 K28.8","Vega Alta","00692","PO BOX 3285","Vega Alta","00692","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Mirna Vargas Ruiz","0"
"V 14-67","Industrial Biotechnological Institute","Carr. 871, Esquina Expreso De Diego, Sector Volcán-Arenas (Facilidades Bayamón Military Academy)","Bayamón","00959","PO BOX 362259 Ciudad San Juan","San Juan","00923","[phone]","[phone]","[email]","[email]","[phone]",,"Rodulio Caudales cepero","14"
"V 14-68","D'Rose División Fotografía","Ave. Carlos Javier Andaluz 3D-34 (antes Ave. Nogal),Urb. Lomas Verdes","Bayamón","00959","Calle 6 K-2 Alturas del Rio","Bayamón","00959","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Eduardo L. Pérez Rodríguez","5"
"V 14-71","Instituto de Banca y Comercio","Carr. #2, Km. 15.3, Bo. Hato Tejas","Bayamón","00959","2275 Carretera # 2, Km. 15.3, Barrio Hato Tejas","Bayamón","00959","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Wigdalys Negron Colon","921"
"V 14-74","Puerto Rico Advance Institute, Corp","Calle Barbosa Núm. 14","Bayamón","00961","PO BOX 1371","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Anneris Albizu","26"
"V 14-75","CEM College","Calle Degetau  #15, #19, #21, #23, #25 y Calle Maceo Esquina Marti # 7","Bayamón","00961","Calle Degetau # 25","Bayamón","00961","[phone]","[phone]","[email]","[email]","[phone]",,"María R. Feliciano Colón","66"
"V 14-76","Instituto Educativo Correccional (IEC) Depto de Corrección y Rehabilitación del","Carr. 167 Bo. Juan Sánchez","Bayamón","00960","50 Carr. Unit #[phone]","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Loraine Martínez Adorno","30"
"V 14-77","Gypsum Board & Art Institute","Avenida Piñero #1434, Puerto Nuevo","San Juan","00922","PO BOX 1565","Toa Alta","00954","[phone]","[phone]","[email]","[email]","[phone]",,"Angel Díaz Santana","0"
"V 14-78","EDIC College","Corujo Industrial Park, Calle C #45 Carr. 2, km. 15.2","Bayamón","00961","PO BOX 9120","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Rommel Alfonseca","154"
"V 14-79","ITECH INSTITUTE","Calle Dr. Veve #117","Bayamón","00956","Apartado 791","Toa Baja","00951","[phone]","[phone]","[email]",,"[phone]",,"Maríam Dominguez","0"
"V 14-80","Puerto Rico Partners Institute","Calle Ferrer 18, Bayamón, Pueblo","Bayamón","00960","PO BOX 55211 Station One","Bayamón","00960","[phone]","[phone]","[email]",,"[phone]",,"Angel J. Díaz Santana","20"
"V 16-05","Central College UNI","Carr. 159 Km 13.4 Frente a MC'Donald's","Corozal","00783","PO BOX 615","Corozal","00783","[phone]","[phone]","[email]",,"[phone]","[phone]","Dr. Giuseppe Pandolfi de Rinaldis","15"
"V 17-03","Instituto Educativo Técnico Ocupacional Dorado (SAAPE)","Carr. #695, Km. 2.2, Bo. Higuillar, Sector Aldea","Dorado","00646","HC 33 Buzón 5133","Dorado","00646","[phone]","[phone]","[email]","[email]","[phone]",,"Miguel A. Rivera Nevárez","82"
"V 19-01","American Educational College","Calle Muñoz Rivera # 226 y #228","Toa Alta","00953","PO BOX 205","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Angel M. Marrero Calderon","26"
"V 20-01","Centro de Adiestramiento del Sistema Eléctrico","Carr. PR-165, Km, 31.8, Bo. Palo Seco","Toa Baja","00949","Autoridad de Energía Eléctrica, PO BOX 364267, Correo General","San Juan","00936","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Luis O. Cruz Ortega","1500"
"V 21-03","American Educational College, Inc.","Calle Muñoz Rivera #64","Vega Alta","00692","PO BOX 205","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Ramiro Repollet Solivan","55"
"V 21-03.1","American Educational College, Inc. (Centro de Extensión Educativa)","Calle Muñoz Rivera #96","Ciales","00638","PO BOX 205","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Ramiro Repollet","51"
"V 21-04","D'Mart Institute, Inc.","Carr. #2, Km. 29.7, Centro Comercial Gran Caribe, Suite #98, Cinema Building Store #1, Bo. Espinosa","Vega Alta","00692","Centro Comercial Gran Caribe, Suite #98, Cinema Building Store #1, Barrio Espinosa","Vega Alta","00692","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Amarilis Rivera González","209"
"V 22-02","Globelle Technical Institute, Inc.","Urb. Monte Carlo, Marginal # 114, Carr. #2","Vega Baja","00693","136 calle trinitaria alianza Morovis","Morovis","00687","[phone]","[phone]","[email]",,"[phone]",,"n/d","0"
"V 22-06","MECH-TECH COLLEGE, LLC","Bo. Pugnado Afuera, Sector Golpe Avisa, Carr. Núm. 155, Km. 65.7","Vega Baja","00694","PO BOX 4118","Vega Baja","00694","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Sr. Eric Rivera","449"
"V 24-04","Sign Language Services, Inc.","Calle Gerónimo Martínez # 2 Segundo Nievel","Aibonito","00705","HC 02 Box 8465","Aibonito","00705","[phone]","[phone]","[email]","[email]","[phone]",,"Ana Burgos","31"
"V 25-02","Colegio Mayor de Tecnología, Inc.","Calle Morse #87, #151 y #152, Norte, Bo. Cuatro Calles","Arroyo","00714","PO BOX 270","Arroyo","00714","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dr. Jaime A. Colón","441"
"V 26-03","D'Mart Institute, Inc.","Carr. 156 Km. 17.3 Bo. Honduras.","Barranquitas","00794","PO BOX 373517","Cayey","00737","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Carmen L. Berrios Rivera","193"
"V 26-04","Universidad Interamericana de Puerto Rico, Inc.","Carr. 156, Int. 719, Km. 0.2, Bo. Helechal","Barranquitas","00794","Apartado 517","Aibonito","00705","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Juan A. Negrón Berríos","187"
"V 26-06","Barranquitas Job Corps","Carr. 152, Km. 3.0, Hm. 0, Bo. Quebradillas","Barranquitas","00794","PO BOX 68","Barranquitas","00794","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Pedro L. Cabrera Ramos","154"
"V 27-05","Huertas  College","Calle Héctor R. Bunker #41 y #49","Caguas","00726","PO BOX 8429","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Miguel Diaz Peña","146"
"V 27-07","Liceo de Arte, Diseño y Comercio","Calle José Julián Acosta 38,41, 42 y 49, Calle Jiménez Sicardó Núm. 49, Bo. Pueblo","Caguas","00726","PO BOX 1889","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Carlos Martínez García","196"
"V 27-12","IVAEM College","14 Calle Intendente Ramírez","Caguas","00726","14 Calle Intendente Ramírez","Caguas","00725","[phone]","[phone]","[email]","[email]","[phone]",,"Carmen L. Amalbert Conde","67"
"V 27-20","MECH-TECH COLLEGE LLC","Calle # 39-40 Urb.Parque Industrial Oeste","Caguas","00726","PO BOX 6118","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Isaias Rojas","572"
"V 27-26","Automeca Technical College","Calle Luis Muñoz Rivera # 69","Caguas","00725","Calle Luis Muñoz Rivera # 69","Caguas","00725","[phone]","[phone]","[email]","[email]","[phone]",,"Blanca Rivera Santiago","210"
"V 27-27","Columbia Central University","Carr. 183 Km. 1.7 Salida Caguas a San Lorenzo","Caguas","00725","PO BOX 8517","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Gladys Serrano Claudio, Rectora","21"
"V 27-30","EDIC College","Avenida Rafael Cordero, Calle Génova, Esq. #5, Urb. Caguas Norte (Centro Comercial Caguas Norte) y Plaza Centro Mall #200, Ave.","Caguas","00726","PO BOX 9120","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Anamalie Manzanal","369"
"V 27-32","Instituto de Banca y Comercio (Recinto)","Carr. #1, Km. 33.7, Lote 3, Urb. Bairoa","Caguas","00726","PO BOX 1867","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Eliseo Martinez Perez","844"
"V 27-35","D.T. Caguas Technology College, Inc.","calle modesto sola #12","Caguas","00725","PO BOX 3054","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Eric Rivera","7"
"V 27-37","Global Institute","Angora Park Plaza, Bo. Pueblo, Ave. Luis Muñoz Marín, Esquina Calle Georgetti","Caguas","00725","PO BOX 361290","San Juan","00936","[phone]","[phone]","[email]","[email]","[phone]",") -","Magali Marrero","173"
"V 27-44","Professional Carrer Training","Carr. 734, Km. 0.4, Centro Comercial Villa Del Carmen (Segundo Nivel), Bo. Sud","Cidra","00739","PO BOX 6768","Caguas","00725","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Tanya Gomez","0"
"V 27-46","Career Real Estate College, Inc.","Ave. Roosevelt 1105, Puerto Nuevo (Segunda Planta)","San Juan","00921","PO BOX 9617","Caguas","00926","[phone]","[phone]","[email]","[email]","[phone]",,"Julio Ángel Ortiz Dávila","499"
"V 27-47","Myrangel Beauty Institute","Calle Gautier Benítez #26","Caguas","00725","Calle Muñoz Rivera, Núm. 57 Sur","San Lorenzo","00754","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Carlos R. Badillo Hernández","122"
"V 27-48","PPG Technical College","Ave Sukura  Lote 6, Villa Blanca Industrial Park","Caguas","00726","PO BOX 3164","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Ruth E. Marcano Rivera","112"
"V 27-50","Sonage Institute","Urb. Villa del Carmen Q-27, Ave. Luis Munoz Marín","Caguas","00725","Urb. Villa del Carmen Q-27, Ave. Luis Munoz Marín","Caguas","00725","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Anita M. Burtell Flores","16"
"V 27-52","Incube2","Calle Celis Aguilera #52 Casco Urbano","Caguas","00726","PO BOX 55","Caguas","00726","[phone]","[phone]","[email]","[email]","[phone]",,"Juan Carlos Rodriguez Correa","0"
"V 27-53","Job Connection Center, Inc.","Ave. Gautier Benítez Esq. Georgetti Edif. Gautier Benítez 2do nivel","Caguas","00725","PO BOX 930-0213","Sa Juan","00928","[phone]","[phone]","[email]","[email]","[phone]","[phone]","César M. López Santos","16"
"V 28-03","Liberty Technical College","Carr. # 735 Km. 0.5, Bo. Beatriz, Sector Montellanos","Cayey","00737","PO BOX 371298","Cayey","00737","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Arturo Castrodad Rodriguez, Director Ejecutivo","86"
