"lic","nombre_de_la_institucion","direccion_fisica","pueblo_fisico","zip_code_fisico","direccion_postal","pueblo_postal","zip_code_postal","telefono_primario","telefono_secundario","email_primario","email_secundario","fax_primario","fax_secundario","nombre_del_director","matricula_total"
"V 28-06","Universidad del Turabo Centro Universitario Cayey","Edificio Plaza Empresarial, primer y tercer piso, 20 Ave. Antonio R. Barceló, Suite 107B","Cayey","00737","PO BOX 9000, Suite 281","Cayey","00737","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Juan Rosado","16"
"V 30-05","Carib Technological Institute, Inc.","Avenida Borinquen 2012","San Juan","00915","PMB 407, Calle 39 -1 VV-1, Urb. Santa JuanitaL","Bayamón","00956","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Luis E. Lafontaine Montero","31"
"V 30-06","Universidad Metropolitana Escuela de Estudios Técnicos","Calle Georgetti #22, Carr. 156","Comerio","00782","PO BOX 1021","Comerio","00782","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Jessie Hernández","175"
"V 31-05","Universidad Interamericana de Puerto Rico, Recinto de Guayama","Carr. 744, Km. 1, Hm. 2, Bo. Machete","Guayama","00784","Call Box 10004","Guayama","00785","[phone]","[phone]","[email]","[email]","[phone]",,"Angela de Jesús Alicea, Rectora","41"
"V 31-08","Instituto de Banca y Comercio","Carr. #3 Km. 138.2  Edificio Iraola","Guayama","00784","RR-1 Box 6092","Guayama","00784","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Marisel Pagan Marchand","542"
"V 31-13","Instituto Tecnológico de Puerto Rico, Recinto de Guayama","Urb. Vives Calle Paseo del Pueblo #2","Guayama","00785","PO BOX 150","Guayama","00785","[phone]","[phone]","[email]",,"[phone]",,"Rafael Rivera Ortiz","0"
"V 32-02","Universidad del Turabo, Escuela de Estudios Técnicos","State Road 189, Km. 3.3","Gurabo","00778","PO BOX 3030","Gurabo","00778","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Maria Elena Flores Aponte","91"
"V 34-02","Myrangel Beauty Institute","Calle Muñoz Rivera, Núm. 57 y 100 Sur","San Lorenzo","00754","Calle Muñoz Rivera, Núm. 57 Sur","San Lorenzo","00754","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Myrna L. Laboy","105"
"V 34-03","Gavidia Fashion Institute.I.nc","Calle Luis Muñoz Rivera #155","San Lorenzo","00754","Calle Luis  Muñoz  Rivera #155","San Lorenzo","00754","[phone]","[phone]","[email]","[email]","[phone]",,"Amparo Gavidia Paz","11"
"V 49-02","Colegio Tecnológico y Comercial de Puerto Rico","165 Calle Paz Suite 2","Aguada","00602","PO BOX 960","Aguada","00602","[phone]","[phone]","[email]",,"[phone]","[phone]","Valentín Rivera Reyes","79"
"V 36-01","Puerto Rico Aviation Maintenance Institute","Antigua Base Naval Roosevelt Roads, Aeropuerto José Aponte de la Torre, Forrestal Drive, Esq. Langley Drive, Edif. 376","Ceiba","00735","PO BOX 422","Ceiba","00735","[phone]","[phone]","[email]","[email]","[phone]",,"Mario A. Massó Maldonado, Maestro Encargado","155"
"V 36-01.1","Puerto Rico Aviation Maintenance Institute (Centro de Extensión de Aguadilla)","Rafael Hernández International Airporting.Orlando Alarcon Ave. 576 Hangar Road","Aguadilla","00603","PO BOX 422","Ceiba","00735","[phone]","[phone]","[email]","[email]","[phone]",,"Mario A. Massó Maldonado, Maestro Encargado","0"
"V 37-04","Instituto de Banca y Comercio Recinto de Fajardo","Carr. #3, Km. 44.0, Calle Marginal, Bo. Quebrada Fajardo","Fajardo","00738","PO BOX 822","Fajardo","00961","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Ann Coppin Miranda","310"
"V 37-06","Universidad Interamericana de Puerto Rico- Recinto de Fajardo","Calle Unión Batey Central, Carr. 195, Salida para el muelle de Vieques y Culebra","Fajardo","00738","Call Box 70003","Fajardo","00738","[phone]","[phone]","[email]","[email]","[phone]",,"Dr.Javier Martínez Ortiz, Rector","172"
"V 37-07","Modern Hairstyling Institute","#10 Oeste, Calle Dr. López (Primera y Segunda Planta)","Fajardo","00738","PO BOX 369","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",,"Lenys Caraballo","85"
"V 37-09","Escuela Técnica de Electricidad","6 Calle Antonio R. Barceló","Fajardo","00738","6 Calle Antonio R. Barceló","Fajardo","00738","[phone]","[phone]","[email]","[email]","[phone]",,"Shala Alvarado Scott","56"
"V 37-11","Dewey University","Ave. General Valero #267","Fajardo","00738","PO BOX 19538","San Juan","00910","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Elia Rosa","57"
"V 37-15","Northern Research & Training Institute","Calle Dr. López, Núm. 60, Esq. San Rafael","Fajardo","00738","185 Ave. F.D. Roosevelt, Suite 3D, San Juan","San Juan","00917","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dr. Luis Torres Luzunaris","0"
"V 38-03","Centro de Estudios Multidisciplinarios (CEM)","Calle Doctor Vidal # 8(Primera planta),Dr. Vidal  #6 (segunda planta), #52 Este (primera y segunda planta) y # 53, Esq. Masferr","Humacao","00791","Dr. Vidal # 8","Humacao","00791","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Hector M. Davila Rivera","39"
"V 38-09","Humacao Community College","Calle Georgetti, Número 69 y Ave. Cruz Ortiz Stella #68, Esq. Calle Perla, Bo. Pueblo (Oficinas Administrativas y Salones)","Humacao","00792","PO BOX 9139","Humacao","00792","[phone]","[phone]","[email]","[email]","[phone]",,"Brenda L. Morales González","37"
"V 38-10","Industrial Technical College (Colegio Técnico Industrial)","Calle Francisco Vega #15,Dolores Cabrera #56,57","Humacao","00792","PO BOX 8480","Humacao","00792","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Jorge Dávila","118"
"V 38-10.1","Industrial Technical College (Centro de Extensión Educativa)","Calle Baldorioty No 44 Altos","Naguabo","00718","PO BOX 8480","Humacao","00791","[phone]","[phone]","[email]","[email]","[phone]",,"RAFAELA RODRIGUEZ","26"
"V 38-13","Jessy Technical College","Urb. San Antonio A-8, Carr. PR-924, Bo. Pueblo","Humacao","00791","Urb. San Antonio A-8","Humacao","00791","[phone]","87-4779","[email]","[email]","[phone]","-0","Samuel Falcón","76"
"V 39-02","Centro de Desarrollo Educativo / CDE Development, Inc.","#7 Calle Teodomiro Delfaus","Juncos","00777","#7 Calle Teodomiro del Faus","Juncos","00777","[phone]","[phone]","[email]","[email]","[phone]",,"Mirayda García Campagne","16"
"V 39-02.1","Centro de Desarrollo Educativo/CDE Development, Inc.","55 Rubianes, Ave. Severino Cuebas","Aguadilla","00603","#7 Calle Teodomiro del Faus","Juncos","00777","[phone]","[phone]","[email]",,"[phone]",,"Mirayda Garcia Campagne","0"
"V 39-02.2","Centro de Desarrollo Educativo / CDE Development, Inc. (Centro de Extensión -San Germán)","Carr. 2, Km. 170.3, Local 1, Edificio Pagán, Sector Hoconuco","San Germán","00683","#7 Calle Teodomiro del Faus","Juncos","00777","[phone]","[phone]","[email]","[email]","[phone]",,"Mirayda García Campagne","0"
"V 39-02.3","Centro de Desarrollo Educativo / CDE Development, Inc. (Centro de Extensión Educativa)","Calle Santiago R Palmer #12","Mayagüez","00680","#7 Calle Teodomiro del Faus","Juncos","00777","[phone]","[phone]","[email]","[email]","[phone]",,"Mirayda Garcia Campagne","0"
"V 40-02","Instituto de Las Piedras (AAFET)","Carr. 198, Km. 20.0, Bo. Ceiba","Las Piedras","00771","Num. 520 Ave. Constitución, Suite 1","San Juan","00901","[phone]","[phone]","[email]","[email]","[phone]",,"Carlos J. Saavedra Gutierrez","20"
"V 41-03","Politécnico Teresiano-Hermanas Carmelitas Teresas de San José, Inc.","Urb. Villas de Loíza, R-14, Calle 5, Bo. Canóvanas","Canóvanas","00729","PO BOX 868","Canóvanas","00729","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Lilliam Díaz, Directora","30"
"V 45-03","Monteclaro: Escuela de Hotelería y Artes Culinarias (Monteclaro: School of Hospitality and Culinary","Bo. Palmer, Carr. 955, Km. 4.6","Río Grande","00745","PO BOX 447, Palmer","Palmer","00721","[phone]","[phone]","[email]","[email]","-0",,"Wendy E. Maldonado Hayes","5"
"V 45-04","Puerto Rico Massage & Bodywork Institute, Inc.","Calle Loíza #2103, Local A, Urb. Ocean Park","San Juan","00911","Calle Loíza #2103,","San Juan","00911","[phone]","[phone]","[email]","[email]","[phone]",,"Carmen Rivera Batle","27"
"V 48-01","Centro Universitario de Yabucoa, Universidad Turabo; Escuela Estudios Técnicos Profesionales","Carr. PR 901, Km. 1.4, Bo. Juan Martín","Yabucoa","00767","PO BOX 25","Yabucoa","00767","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Glenda Bermúdez","70"
"V 49-04","Rosslyn Training Academy of Cosmetology, Inc.","Calle Paz # 213 (1er. y 2do. pisos)","Aguada","00602","Calle Paz # 213 (1er. y 2do. pisos)","Aguada","00602","[phone]","[phone]","[email]","[email]","[phone]",,"Abraham Gonzalez","29"
"V 49-06","Colegio Técnico de Electricidad Galloza, Inc.","Carr. # 4416, Km. 2.0, Int. Bo. Piedras Blancas","Aguada","00602","HC 03 Box 32562","Aguada","00602","[phone]","[phone]","[email]","[email]","-0",,"Héctor E. Galloza","27"
"V 49-07","Emma's Beauty Academy","Bo. Guanábano, Carr. #2 Interseccion Carr. # 417","Aguada","00602","PO BOX 2095","Mayaguez","00681","[phone]","[phone]","[email]","[email]","[phone]",,"Sr. Carlos Ramos Camara, Rector","129"
"V 49-10","Escuela Comercial del Oeste, Inc.","Carr. 442, Km. 0.8, Interior, Bo. Espinal","Aguada","00602","Barrio Espinar #3, Sector Javier","Aguada","00602","[phone]","[phone]","[email]",,"[phone]",,"Juan Francisco Velázquez Cabán","5"
"V 50-01","Universal Technology College of Puerto Rico, Inc. (UNITEC)","Calle Comercio #111, #113 y  #39, Calle Betances #21, # 68 y #70 y Calle Progreso #8, 16 y #99","Aguadilla","00605","PO BOX 1955, Victoria Station","Aguadilla","00605","[phone]","[phone]","[email]","[email]","[phone]",,"Profa. Keila López Rivera","113"
"V 50-03","Xtreme Career Institute","Calle José De Jesús Esteves #7","Aguadilla","00603","Calle José De Jesús Esteves #7","Aguadilla","00603","[phone]","[phone]","[email]",,"[phone]","[phone]","Carmen Ocasio Padilla","0"
"V 50-07","Charlie's Guard Detective Bureau and Academy (Charlie's Academy)","Carr. 107 Km 3.1, Bo. Borinquen (Oficina Administrativa y Salones de Clases)","Aguadilla","00605","PO BOX 3087","Aguadilla","00605","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Leocadio Nieves Feliciano","56"
"V 50-10","Universidad Interamericana de Puerto Rico, Recinto de Aguadillla","Carr. 459, Km. 3.6, Bo. Corrales, Sector Calero","Aguadilla","00605","Apartado 20,000","Aguadilla","00605","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dr. Elie A. Agésilas","148"
"V 50-13","Century College, Inc.","Calle Marginal Km 8.2 Carr. #2 jardines de Caparra","Bayamón","00959","Urb Sabanera 497 Camino Cambalache","Dorado","00907","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Anna Sanfilippo","208"
"V 50-14","Automeca Technical College","Parque Industrial La Montaña, Calle B #932, Bo. La Montaña","Aguadilla","00605","PO BOX 4999","Aguadilla","00605","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Orlando Cardona Fernández","230"
"V 50-18","Universidad Metropolitana Escuela de Estudios Técnicos","Carr. Estatal Número 111, Km. 0.3","Aguadilla","00605","Apartado 70","Aguadilla","00605","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Prof. Luis A.  Ruiz Vargas","88"
"V 50-24","Ramey Job Corps","Belt Road, Edificio 760, Base Ramey","Aguadilla","00604","PO BOX 250463","Aguadilla","00604","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Osvaldo Ubiñas","159"
"V 50-25","Instituto de Aguadilla (NETO)","Ave. Ing. Alarcon esquina Arch dificio 605 y 609, Base Ramey","Aguadilla","00604","Apartado 250071, Ramey","Aguadilla","00604","[phone]","[phone]","[email]","[email]","[phone]",,"Teresa Valentin Rodriguez","59"
"V 50-27","Instituto de Banca y Comercio (Recinto de Aguadilla)","Carr. #2 KM 121.1 Bo. CAIMITAL ALTO","Aguadilla","00603","PO BOX 3963","Aguadilla","00605","[phone]","[phone]","[email]",,"[phone]",,"MARILYN DEL VALLE QUILES","394"
"V 52-02","Universidad del Este","Bo. Miradero, Sector Conde Ávila, Carr. Número 100, Km. 4.8","Cabo Rojo","00623","Apartado 1159","Cabo Rojo","00623","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Mildred Huertas Solá","81"
"V 52-04","Instituto Vocacional Centro para el Desarrollo Educativo","Edificio Círculo de Recreo, Calle Dr. Veve #18, Esquina Calle Cruz","Mayagüez","00680","114 Jardines de Guanajibo","Mayagüez","00680","[phone]","[phone]","[email]",,"-0","[phone]","Heriberto Aponte Pachot","88"
"V 57-02","Mayaguez Institute of Technology","Calle Ramos Antonini (Este) #116","Mayagüez","00680","116 Calle Ramos Antonini E","Mayagüez","00638","[phone]","[phone]","[email]","[email]","[phone]",,"Juan A. Orengo","73"
"V 57-03","MECH-TECH COLLEGE, LLC","Lote #43, Vía parque Industrial, Bo. Guanajibo","Mayagüez","00680","PO BOX 3121","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Julio Illanas","363"
"V 57-06","Emma's Beauty Academy","Calle Muñoz Rivera  Números 9, 10, 11 y 12 Oeste","Mayagüez","00681","PO BOX 2095","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]",,"Sr. Carlos Ramos Cámara","172"
"V 57-11.0","Instituto de Banca y Comercio (Recinto)","75 Calle Tenerife, Carr. #2, Urb. Sultana","Mayagüez","00680","75 Calle Tenerife, Urb. Sultana","Mayagüez","00680","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Michael Bannett","549"
"V 57-12","Instituto Comercial de Puerto Rico Junior College (ICPR)","Calle La Candelaria # 80 Oeste y La Calle Candelaria #83 Oeste","Mayagüez","00680","PO BOX 1108","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Sylvia Ramírez, Directora","26"
"V 57-20","MECH-TECH COLLEGE D.B.A. / Ramírez College","Lote #43 Via parque Industrial Bo. Guanajibo","Mayagüez","00680","PO BOX 3121","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dr. Cesar Toro","0"
"V 57-23","Ponce Paramedical College, Inc.","Carr. Número 2, Avenida Hostos # 410, Km. 187.5, Bo. Sabalos (Hospital Ramón E. Betances:Advanced Cardiology Center)","Mayagüez","00680","PO BOX 800106","Coto Laurel","00780","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Carlos Torres _Director Asociado Interino","169"
"V 57-26","Escuela de Masajes RED","Calle Meditación #60 Altos","Mayagüez","00681","#60 Meditacion","Mayagüez","00681","[phone]","[phone]","[email]",,"[phone]",,"Yefrin Omar Rodríguez Escalón","2"
"V 57-27","Escuela Hotelera de San Juan - Mayaguez","Carr. 114, Km. 0.4, Solar B-14, Sector Western Industrial Park, Bo. Guanajibo","Mayagüez","00682","Edificio Rochelaise Center #35","Mayagüez","00682","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Marieva Ramos Acosta","382"
"V 57-28","Pontificia Universidad Católica de Puerto Rico, Recinto de Mayaguez","Calle Ramón Emeterio Betances  #482 Sur, Bo. Sábalos","Mayagüez","00681","PO BOX 1326","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Olga Hernández de Patino","72"
"V 57-28.1","Pontificia Universidad Católica de PR - Centro Educativo de San Germán","Calle Hernández Álvarez, Bo. Pueblo","Mayagüez","00681","Apartado 1326","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Olga Hernández de Patiño",
"V 57-30","CEM COLLEGE","Calle Cristy #56","Mayagüez","00681","PO BOX 2982 Marina Station","Mayagüez","00681","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Cristina Rosado Silva","23"
"V 57-31","World Training Academy, Inc.","Km 150.6 Carr. #2 Bo. Algarrobo","Mayagüez","00680","2185 Carretera #2","Bayamón","00960","[phone]","[phone]","[email]","[email]","[phone]",") -","HARRY ARCHILLA TRINIDAD","107"
"V 58-03","IBO Technology Course","Carr. #3 Km. 27.5 Bo Zarzal","Río Grande","00745","PO BOX 746","Rio Grande","00745","[phone]","[phone]","[email]","[email]","[phone]",,"Luis A. Vazquez Oquendo","136"
"V 58-09","Instituto de Banca y Comercio,  INC. Recinto de Moca","Carr. 111,  Km 4.5  Ave La Moca Bo. Pueblo","Moca","00676","145 Ave. La Moca","Moca","00676","[phone]","[phone]","[email]",,"[phone]",,"Hermit Toro Rodriguez","258"
"V 60-01","Academia Serrant, Inc.","Anbgel G. Martínez  #6","Sabana Grande","00637","# 8180 Calle Concordia","Ponce","00717","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Irma Garcia","61"
"V 61-04","Universidad Interamericana de Puerto Rico, Inc. Recinto de San Germán, InterTec","Carr. # 102, km 30.6, Avenida Universidad,  San Germán, PR","San Germán","00683","PO BOX 5100 InterTec","San Germán","00683","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Agnes Mojica, M.A., Rectora","422"
"V 61-05","Password Technical College","#14 Calle Carr.o, Suite 2 (antes Calle Ruíz Belvis # 9, Esquina Carr.o)","San Germán","00683","PO BOX 5000-462","San Germán","00683","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Javier P. Irizarry Riveiro","20"
"V 61-07","Instituto Educativo Técnico Ocupacional Instituto San Germán","Carr. 102, Km. 37.9, Bo. Minillas","San Germán","00683","Urbanización Santa Elena Calle 1 A #5","Sabana Grande","00637","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Wancy I Ruiz Montalvo","36"
"V 62-02.0","Educational Technical College (EDUTEC) SAN SEBASTIAN","Calle Hostos #20","San Sebastián","00685","PO BOX 360426","San Juan","00936","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Yadira Santiago","89"
"V 62-02.1","Educational Technical College, Inc., [EDUTEC]  SATELITE LARES","Calle Ermita #1, Esquina Muñoz Rivera, Bo. Pueblo","Lares","00669","PO BOX 360426","San Juan","00936","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Yadira Santiago","65"
"V 62-07","IBO Technology Course","Carr. 111 Km 1.8 Bo. Bahomamey, San Sebastian","San Sebastián","00685","Calle Concepcion Vera # 500","Moca","00676","[phone]","[phone]","[email]",,"[phone]",,"Gilberto Acevedo Jiménez","116"
"V 64-04","Universidad del Este","Bo. Felicia II, Sector Jauca, Carr. PR #52, Carr. PR #153, Interior","Santa Isabel","00757","PO BOX 756","Santa Isabel","00757","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Mildred Huertas Solá","129"
"V 64-05","Educational Technical College (EDUTEC) COAMO,PR","CALLE RAMON POWER # 5","Coamo","00769","PO BOX 360426","San Juan","09360","[phone]","[phone]","[email]",,"[phone]",,"Sra. Arleen Martinez","120"
"V 65-02.0","Instituto Especial para el Desarrollo Integral del Individuo, la Fam y la Com (IDIIFCO)","Calle # 4, Esquina D. Barriada Esperanza","Guánica","00653","PO BOX 1370","Guanica","00653","[phone]","[phone]","[email]","[email]","[phone]",,"Sor M. Julia Cintrón Espinell, O.P.","12"
"V 65-02.1","Instituto Especial para el Desarrollo Integral del Individuo, la Fam y la Com (IDIIFCO)","Bo. Santa Juanita, Sector Pozo Prieto Calle B","Guánica","00653","Apartado 1370","Guánica","00653","[phone]","[phone]","[email]","[email]","[phone]",,"Sor M. Julia Cintrón Espinell, O.P.","26"
"V 65-04","NETV- Departamento del Trabajo y Recursos Humanos","Carr.retera 116, Ramal 3116, Km. 3.5, Ave. Los Veteranos","Guánica","00647","Apartado 398, Ensenada","Guanica","00647","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Sr. Jóse A, Balay Ruiz","57"
"V 67-04","Universidad Metropolitana Escuela de Estudios Técnicos","Calle Figueras #100","Jayuya","00664","PO BOX 1527","Jayuya","00664","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Irma del Pilar Cruz Montijo","22"
"V 68-03","Dewey University","Carr. #149, Km. 55.9, Bo. Lomas, Zona Industrial","Juana Díaz","00795","PO BOX 19538","San Juan","00910","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Sra. Georgina Soliván Quiles","54"
"V 70-02","Escuela Técnica de Electricidad, Inc.","Calle Villa # 190","Ponce","00730","Calle Villa # 190","Ponce","00730","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Daniel Schultz Cruz","164"
"V 70-04","Academia Serrant, Inc.","Calle Concordia # 8180 y #8186, Calle Marina # 34 Esquina Aurora y Calle Comerio #55, Calle Méndez Vigo #7042, Suite 2 Altos","Ponce","00717","Calle Concordia #8180","Ponce","00717","[phone]","[phone]","[email]","[email]","[phone]",,"Imelda Rivera","212"
"V 70-07","Ponce Paramedical College, Inc.","Urb Villa Flores, Calle Acacia #1213 y Calle Begonia #1703, University Plaza Building, Carr. #1, Núm. 37, Zona Industrial, Bo. S","Ponce","00716","PO BOX 800106","Coto Laurel","00780","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Myrna E Saldana","436"
"V 70-09","Emma's Beauty Academy","101 Carr. 592","Juana Díaz","00795","101 Carr. 592","Juana Diaz","00795","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Iris Cotto Dones - Directora","385"
"V 70-11","Instituto de Banca y Comercio (Recinto)","Calle FerroCarr.il Número 709, Esquina Concordia","Ponce","00732","PO BOX 7623","Ponce","00732","[phone]","[phone]","[email]","[email]","[phone]",,"Sr. Raúl Morales Lozada","752"
"V 70-13","Universidad Interamericana de Puerto Rico","104 Turpeaux Ind. Park/Mercedita","Ponce","00715","Programa de Certificados Técnicos/104 Turpeaux Ind. Park/Mercedita","Ponce","00715","[phone]","[phone]","[email]","[email]","[phone]","[phone]","Dra. Vilma E. Colón Acosta","253"
