"propertycode","area","location"
"T-1465-0-90-00","22656.2","Sabana Grande"
"T-1456-0-90-00","22661.55","Fajardo"
"T-1449-0-89-00","22656.17","Juncos"
"T-1417-0-87-00","22649.39","Aguada"
"T-1408-0-87-00","22656.2","Arroyo"
"T-1407-0-87-00","22656.2","Canovanas"
"T-1389-0-86-00","22707.09","Aguadilla"
"T-1353-1-87-00","16357.5","Arroyo"
"T-1353-0-83-00","22746.14","Arroyo"
"T-1328-0-81-00","11436.59","Juncos"
"T-1313-0-80-01","11268","Carolina"
"T-1300-0-81-00","22671.59","Cidra"
"T-1265-2-91-00","9990","Rio Grande"
"T-1265-1-90-00","13829","Rio Grande"
"T-1265-0-79-00","11436.59","Rio Grande"
"T-1264-1-80-00","11241.25","Moca"
"T-1144-0-74-00","11375.59","Aguadilla"
"T-1123-0-73-00","22550.59","Canovanas"
"T-1113-0-73-00","11420.4","Luquillo"
"T-1102-0-79-00","22671.59","Arroyo"
"T-1083-1-89-00","15786","Juncos"
"T-1083-0-73-00","11358.47","Juncos"
"T-1071-0-73-00","11489.97","Luquillo"
"T-1065-2-73-00","11341.12","Guanica"
"T-1065-1-73-00","13907.25","Guanica"
"T-1065-0-70-00","11385.24","Guanica"
"T-1026-1-80-00","8265.3700000000008","Orocovis"
"T-1026-0-70-00","22656.84","Orocovis"
"T-1024-0-70-02","11215.63","Mayaguez"
"T-1014-1-88-00","19626.89","Aguada"
"T-1014-0-70-00","11335.56","Aguada"
"T-1009-1-72-00","11782.75","Ponce"
"T-1009-0-70-00","22470.52","Ponce"
"T-1005-0-70-00","11335.68","San German"
"T-1002-0-70-00","11469.08","Canovanas"
"T-0995-0-70-00","22539.59","Cabo Rojo"
"T-0993-1-79-00","11241.25","Aguada"
"T-0993-0-70-00","11265.3","Aguada"
"T-0992-1-88-00","9030","Aguada"
"T-0992-0-70-00","23232.77","Aguada"
"T-0982-1-80-00","11241.25","Aguada"
"T-0982-0-70-00","11260.05","Aguada"
"T-0977-1-70-00","11329.71","San German"
"T-0977-0-70-00","11334.94","San German"
"T-0962-1-78-00","16778.240000000002","Cabo Rojo"
"T-0962-0-70-00","11340.55","Cabo Rojo"
"T-0953-0-70-00","11335","Gurabo"
"T-0950-0-68-00","11270.55","Rio Grande"
"T-0940-2-84-00","7442.45","San German"
"T-0940-1-70-00","22216.82","San German"
"T-0940-0-70-00","11334.94","San German"
"T-0901-0-68-00","22539.59","San Lorenzo"
"T-0900-1-71-00","8337.4500000000007","San Lorenzo"
"T-0900-0-68-00","22539.59","San Lorenzo"
"T-0892-1-69-00","11180.25","Vega Baja"
"T-0892-0-67-00","11252.06","Vega Baja"
"T-0877-0-68-00","22539.59","Trujillo Alto"
"T-0875-0-68-00","22445","Ponce"
"T-0874-0-67-00","23151.15","Mayaguez"
"T-0867-3-77-00","8756.8799999999992","Vega Baja"
"T-0867-2-72-00","11388.44","Vega Baja"
"T-0867-1-71-00","11255.68","Vega Baja"
"T-0867-0-70-00","11398.49","Vega Baja"
"T-0857-1-70-00","11127","Ponce"
"T-0857-0-67-00","22540","Ponce"
"T-0805-0-67-00","22662.7","Naguabo"
"T-0796-1-67-00","11289.69","Aguada"
"T-0796-0-67-00","11335.56","Aguada"
"T-0792-1-72-00","19591.21","Yabucoa"
"T-0792-0-67-00","11455.5","Yabucoa"
"T-0786-1-72-00","21867","Mayaguez"
"T-0786-0-66-00","11334.94","Mayaguez"
"T-0784-0-66-00","11431","Quebradillas"
"T-0780-3-77-00","7230.03","Luquillo"
"T-0780-2-73-00","11256.41","Luquillo"
"T-0780-1-66-00","5540","Luquillo"
"T-0780-0-66-00","11460.34","Luquillo"
"T-0771-1-75-00","11961.46","Morovis"
"T-0771-0-67-00","27939.01","Morovis"
"T-0751-2-72-00","11509.1","Aguadilla"
"T-0751-1-67-00","5539.8","Aguadilla"
"T-0751-0-66-00","11497.43","Aguadilla"
"T-0728-1-67-00","11252.01","Florida"
"T-0713-0-65-00","22636.89","Ponce"
"T-0674-2-90-00","7824.15","Mayaguez"
"T-0674-1-64-00","11453.06","Mayaguez"
"T-0674-0-64-00","11497.43","Mayaguez"
"T-0670-0-64-00","22642.85","Humacao"
"T-0662-0-64-00","11497.43","Ceiba"
"T-0637-2-87-00","8917","Morovis"
"T-0637-1-70-00","11562.22","Morovis"
"T-0637-0-63-00","11497.43","Morovis"
"T-0636-2-67-00","9424.5","Cabo Rojo"
"T-0636-1-66-00","11405.1","Cabo Rojo"
"T-0636-0-63-00","11497.43","Cabo Rojo"
"T-0635-1-66-00","12521.94","Vega Alta"
"T-0627-0-63-00","5895.36","Canovanas"
"T-0612-0-63-00","11619.83","Ciales"
"T-0609-0-63-00","22855.45","Guayama"
"T-0597-1-86-00","11564.51","Naguabo"
"T-0597-0-62-00","11420","Naguabo"
"T-0588-0-62-00","24786.61","Humacao"
"T-0584-1-69-00","11707.86","Mayaguez"
"T-0584-0-62-00","11506.53","Mayaguez"
"T-0580-2-81-00","11267.97","Moca"
"T-0580-1-78-00","22484.77","Moca"
"T-0580-0-64-00","23373.119999999999","Moca"
"T-0525-0-60-00","11561.12","Ceiba"
"T-0492-0-58-00","11443.35","Quebradillas"
"T-0491-0-58-00","22514.3","Ponce"
"T-0490-1-58-00","6649.62","Ponce"
"T-0490-0-58-00","11174.88","Ponce"
"T-0487-0-62-00","11648.45","Penuelas"
"T-0484-0-58-00","11462.72","Naguabo"
"T-0480-3-67-00","11321.87","Mayaguez"
"T-0480-2-66-00","11164.13","Mayaguez"
"T-0475-1-68-00","18275.22","Yabucoa"
"T-0475-0-62-00","11462.71","Yabucoa"
"T-0469-0-58-00","11476.22","Humacao"
"T-0467-1-70-00","14188.85","Gurabo"
"T-0467-0-58-00","22819","Gurabo"
"T-0465-1-84-00","969.99","Adjuntas"
"T-0465-0-61-00","11110.13","Adjuntas"
"T-0463-2-72-00","23238.48","Ciales"
"T-0463-1-68-00","11715.25","Ciales"
"T-0463-0-58-00","12110.36","Ciales"
"T-0461-0-61-00","11435.44","Guayama"
"T-0455-0-58-00","12176.65","Comerio"
"T-0454-1-67-00","7249.8","Cidra"
"T-0454-0-61-00","11346","Cidra"
"T-0440-2-66-00","3610.45","Barceloneta"
"T-0436-1-62-00","13953.77","Humacao"
"T-0400-1-81-00","6070.45","Mayaguez"
"T-0400-0-57-00","22575.82","Mayaguez"
"T-0366-1-66-00","11315.93","Morovis"
"T-0366-0-56-00","11907.68","Morovis"
"T-0362-1-70-00","10898","Barceloneta"
"T-0362-0-56-00","12682.55","Barceloneta"
"T-0361-1-79-00","8424","Arroyo"
"T-0361-0-56-00","11488.05","Arroyo"
"T-0357-1-82-00","11368","Sabana Grande"
"T-0357-0-56-00","11498","Sabana Grande"
"T-0336-3-66-00","22202.98","Mayaguez"
"T-0336-2-61-00","3816.86","Mayaguez"
"T-0336-1-69-00","11202.9","Mayaguez"
"T-0336-0-56-00","11466.9","Mayaguez"
"T-0327-0-56-00","11484.92","Humacao"
"T-0319-3-88-00","11784.74","Coamo"
"T-0319-2-65-00","11504.46","Coamo"
"T-0319-1-61-00","11207.33","Coamo"
"T-0319-0-56-00","11502.99","Coamo"
"T-0317-1-61-00","11366.53","Cayey"
"T-0317-0-57-00","11461.22","Cayey"
"T-0309-2-68-00","17809.86","Caguas"
"T-0309-1-56-00","11767.02","Caguas"
"T-0309-0-56-00","13029.1","Caguas"
"T-0306-0-56-00","11486.15","Bayamon"
"T-0300-1-66-00","11220.83","Aguadilla"
"T-0300-0-56-00","11453.86","Aguadilla"
"T-0262-0-55-00","11309.66","Barceloneta"
"T-0136-0-52-00","11802.69","Guanica"
"T-0096-1-58-00","12790.28","Vega Baja"
"T-0058-1-88-00","18241.37","Coamo"
"S-1401-0-87-00","31041","Guayama"
"S-1371-0-85-00","22656.22","Vega Alta"
"S-1331-0-81-00","110591.92","Utuado"
"S-1324-0-81-00","22677.84","Moca"
"S-1312-0-80-00","21325.19","Fajardo"
"S-1258-0-79-00","61889.5","San German"
"S-1243-0-79-00","22550.59","Rio Grande"
"S-1203-0-77-00","50095.75","Aguadilla"
"S-1171-0-74-00","66835.17","San German"
"S-1170-3-97-00","50639.14","Guanica"
"S-1170-2-81-00","6497.29","Guanica"
"S-1170-1-76-00","11180.25","Guanica"
"S-1170-0-74-00","11224.5","Guanica"
"S-1167-0-74-00","22654.639999999999","Cabo Rojo"
"S-1163-0-74-00","44856.75","Aguadilla"
"S-1105-0-73-00","24309.09","Cabo Rojo"
"S-1056-0-70-00","11717.52","Mayaguez"
"S-1055-0-70-00","22833.25","Mayaguez"
"S-1036-1-75-00","5460.3","Barceloneta"
"S-1036-0-70-00","39900.65","Barceloneta"
"S-0975-0-69-00","18926.080000000002","Trujillo Alto"
"S-0966-1-73-00","9885.9599999999991","Mayaguez"
"S-0966-0-68-00","29957.439999999999","Mayaguez"
"S-0961-1-79-00","15314.64","Cabo Rojo"
"S-0961-0-68-00","11497.43","Cabo Rojo"
"S-0843-1-72-02","9847.4","Ponce"
"S-0834-0-67-00","11458.67","Humacao"
"S-0828-1-69-00","11289.69","Rio Grande"
"S-0828-0-66-00","11327.7","Rio Grande"
"S-0793-0-66-00","26557.8","Humacao"
"S-0757-0-66-00","49821.65","Cidra"
"S-0756-0-66-00","48658.22","Comerio"
"S-0741-0-66-00","22332.31","Arroyo"
"S-0740-0-66-00","20841.2","Arroyo"
"S-0739-0-65-00","26039.49","Arroyo"
"S-0736-1-73-00","22970.25","Mayaguez"
"S-0736-0-66-00","11497.43","Mayaguez"
"S-0731-0-65-00","19777.14","Arroyo"
"S-0726-0-65-00","78169.37","Patillas"
"S-0711-0-63-00","1311.83","Lares"
"S-0626-0-63-00","1311.83","Lares"
"S-0623-1-67-00","11202","Aguadilla"
"S-0623-0-62-00","12367.74","Aguadilla"
"S-0572-1-67-00","9200.6299999999992","Mayaguez"
"S-0572-0-62-00","22993.88","Mayaguez"
"S-0571-0-62-00","19807.02","Bayamon"
"S-0558-0-61-00","39203.279999999999","Ponce"
"S-0550-1-65-00","14924.85","Salinas"
"S-0550-0-60-00","33367.25","Salinas"
"S-0412-2-72-00","8501.99","Luquillo"
"S-0412-1-65-00","8449.31","Luquillo"
"S-0412-0-57-00","5759.06","Luquillo"
"S-0385-0-56-00","22621.94","Gurabo"
"S-0380-0-57-00","3009.2","Ciales"
"S-0038-2-63-00","8454.73","Villalba"
"S-0007-3-67-00","25788.12","Cabo Rojo"
"S-0007-2-55-00","11898.36","Cabo Rojo"
"S-0007-1-46-00","11494.97","Cabo Rojo"
"M-1455-0-90-01","5768.26","Canovanas"
"M-1242-0-79-01","4455.01","Ceiba"
"M-0945-0-68-01","4422.01","Trujillo Alto"
"M-0944-0-70-01","4401.09","Canovanas"
"M-0824-0-67-02","4359.59","Carolina"
"M-0763-0-66-01","4439.6499999999996","Carolina"
"T-0525-1-68-00","11215","Ceiba"
"T-0956-1-88-00","11286.5","Ceiba"
"S-0726-1-68-00","7474.74","Patillas"
"T-0487-1-67-00","7545","Penuelas"
"T-0487-2-74-00","7782","Penuelas"
"M-1197-0-77-04","4361.72","Aguadilla"
"T-0440-1-63-02","11601.8","Barceloneta"
"T-1073-0-77-00","44856.75","Barranquitas"
"T-0636-3-68-00","3843","Cabo Rojo"
"M-1098-0-73-02","4367.1899999999996","Canovanas"
"M-1098-0-73-04","6454.44","Canovanas"
"M-1447-0-89-04","5768.26","Canovanas"
"M-1248-0-79-03","4427.3599999999997","Canovanas"
"M-0944-0-70-02","4366.9399999999996","Canovanas"
"M-0944-0-70-03","4366.9399999999996","Canovanas"
"M-0944-0-70-04","4366.8100000000004","Canovanas"
"T-0627-1-70-00","5447.6","Canovanas"
"M-0790-0-66-02","4391.59","Bayamon"
"M-1189-0-77-04","4362.4399999999996","Bayamon"
"M-0959-0-70-02","4359.59","Bayamon"
"T-0306-1-56-00","11214.6","Bayamon"
"T-0306-2-91-00","11160","Bayamon"
"M-1242-0-79-02","4432.88","Ceiba"
"M-0763-0-66-05","4429.84","Carolina"
"M-0795-0-66-04","4359.75","Carolina"
"T-1313-0-80-02","11268","Carolina"
"M-1298-0-80-04","4435.78","Carolina"
"M-1298-0-80-05","4461.84","Carolina"
"M-1390-0-86-02","5745.63","Carolina"
"T-0327-1-61-00","11310.68","Humacao"
"T-0469-1-64-00","15520","Humacao"
"T-1414-0-87-02","11260.76","Humacao"
"T-0675-0-64-00","22892.45","Mayaguez"
"T-0675-1-67-00","22517.48","Mayaguez"
"T-0480-0-58-00","11467.74","Mayaguez"
"T-0480-1-63-00","11317.61","Mayaguez"
"T-0480-4-72-00","11489.03","Mayaguez"
"T-0480-5-79-00","22760.69","Mayaguez"
"S-0830-0-67-00","76002.69","Mayaguez"
"T-1003-1-74-00","11185.43","Mayaguez"
"T-0484-1-64-00","11286.89","Naguabo"
"T-0484-2-66-00","11396.42","Naguabo"
"M-1306-0-80-05","4461.79","Ponce"
"T-0492-1-64-00","11278.06","Quebradillas"
"T-0784-1-68-00","18585.580000000002","Quebradillas"
"T-0784-2-69-00","37246.839999999997","Quebradillas"
"T-1005-1-70-00","11390.45","San German"
"M-0945-0-68-02","4358","Trujillo Alto"
"T-0867-4-77-00","1268.1300000000001","Vega Baja"
"T-0867-5-94-00","3848.02","Vega Baja"
"S-0038-3-63-00","4565.17","Villalba"
"T-0671-0-64-00","11497","Lajas"
"T-0671-1-64-00","11333","Lajas"
"T-0780-4-94-00","7865.98","Luquillo"
"S-1538-0-03-00","20578.63","Mayaguez"
"T-1459-0-90-02","7112.89","Aguadilla"
