"fecha_emision","region","oficina","tipo","familias","participantes"
"201212","CAGUAS","AGUAS BUENAS","AGRICULTURA","17","19"
"201212","CAGUAS","BARRANQUITAS","ACUACULTURA","2","2"
"201212","CAGUAS","BARRANQUITAS","AGRICULTURA","280","291"
"201212","CAGUAS","CAGUAS","AGRICULTURA","18","19"
"201212","CAGUAS","CIDRA","AGRICULTURA","33","33"
"201212","CAGUAS","COMERIO","AGRICULTURA","44","44"
"201212","CAGUAS","GURABO","AGRICULTURA","1","1"
"201212","CAGUAS","SAN LORENZO","AGRICULTURA","89","90"
"201212","CAROLINA","CANOVANAS","ACUACULTURA","1","1"
"201212","CAROLINA","CANOVANAS","AGRICULTURA","27","27"
"201212","CAROLINA","CAROLINA 1","AGRICULTURA","1","1"
"201212","CAROLINA","LOIZA","AGRICULTURA","1","1"
"201212","CAROLINA","LOIZA","MARICULTURA","2","2"
"201212","CAROLINA","LUQUILLO","AGRICULTURA","2","2"
"201212","CAROLINA","RIO GRANDE 1","ACUACULTURA","1","1"
"201212","CAROLINA","RIO GRANDE 1","AGRICULTURA","27","29"
"201212","CAROLINA","RIO GRANDE 1","MARICULTURA","1","1"
"201212","CAROLINA","TRUJILLO ALTO","AGRICULTURA","2","2"
"201212","GUAYAMA","ARROYO","ACUACULTURA","1","1"
"201212","GUAYAMA","ARROYO","AGRICULTURA","21","22"
"201212","GUAYAMA","CAYEY","ACUACULTURA","1","1"
"201212","GUAYAMA","CAYEY","AGRICULTURA","15","15"
"201212","GUAYAMA","GUAYAMA","ACUACULTURA","2","2"
"201212","GUAYAMA","GUAYAMA","AGRICULTURA","76","80"
"201212","GUAYAMA","PATILLAS","ACUACULTURA","1","1"
"201212","GUAYAMA","PATILLAS","AGRICULTURA","46","46"
"201212","GUAYAMA","SALINAS","ACUACULTURA","2","2"
"201212","GUAYAMA","SALINAS","AGRICULTURA","115","118"
"201212","GUAYAMA","SALINAS","MARICULTURA","1","1"
"201212","GUAYAMA","SANTA ISABEL","ACUACULTURA","1","1"
"201212","GUAYAMA","SANTA ISABEL","AGRICULTURA","245","256"
"201212","HUMACAO","CEIBA","ACUACULTURA","4","5"
"201212","HUMACAO","CEIBA","AGRICULTURA","2","2"
"201212","HUMACAO","FAJARDO","ACUACULTURA","2","2"
"201212","HUMACAO","FAJARDO","AGRICULTURA","1","1"
"201212","HUMACAO","HUMACAO","AGRICULTURA","11","11"
"201212","HUMACAO","JUNCOS","AGRICULTURA","8","8"
"201212","HUMACAO","LAS PIEDRAS","ACUACULTURA","1","1"
"201212","HUMACAO","LAS PIEDRAS","AGRICULTURA","45","46"
"201212","HUMACAO","MAUNABO","ACUACULTURA","1","1"
"201212","HUMACAO","MAUNABO","AGRICULTURA","15","15"
"201212","HUMACAO","NAGUABO","ACUACULTURA","2","2"
"201212","HUMACAO","NAGUABO","AGRICULTURA","21","21"
"201212","HUMACAO","NAGUABO","MARICULTURA","2","2"
"201212","HUMACAO","VIEQUES","ACUACULTURA","14","14"
"201212","HUMACAO","VIEQUES","AGRICULTURA","1","1"
"201212","HUMACAO","YABUCOA","AGRICULTURA","68","71"
"201212","MAYAGÜEZ","AÑASCO","ACUACULTURA","9","9"
"201212","MAYAGÜEZ","AÑASCO","AGRICULTURA","52","53"
"201212","MAYAGÜEZ","CABO ROJO","ACUACULTURA","16","16"
"201212","MAYAGÜEZ","CABO ROJO","AGRICULTURA","69","75"
"201212","MAYAGÜEZ","CABO ROJO","MARICULTURA","21","22"
"201212","MAYAGÜEZ","GUANICA","ACUACULTURA","6","6"
"201212","MAYAGÜEZ","GUANICA","AGRICULTURA","91","94"
"201212","MAYAGÜEZ","HORMIGUEROS","AGRICULTURA","2","2"
"201212","MAYAGÜEZ","LAJAS","ACUACULTURA","1","1"
"201212","MAYAGÜEZ","LAJAS","AGRICULTURA","109","112"
"201212","MAYAGÜEZ","MARICAO","AGRICULTURA","127","134"
"201212","MAYAGÜEZ","MAYAGÜEZ","AGRICULTURA","29","31"
"201212","MAYAGÜEZ","MAYAGÜEZ","MARICULTURA","2","2"
"201212","MAYAGÜEZ","SABANA GRANDE","AGRICULTURA","68","75"
"201212","MAYAGÜEZ","SAN GERMAN","ACUACULTURA","1","1"
"201212","MAYAGÜEZ","SAN GERMAN","AGRICULTURA","94","96"
"201212","MAYAGÜEZ","SAN GERMAN","MARICULTURA","1","1"
"201212","PONCE","ADJUNTAS","AGRICULTURA","464","484"
"201212","PONCE","AIBONITO","ACUACULTURA","1","1"
"201212","PONCE","AIBONITO","AGRICULTURA","57","57"
"201212","PONCE","CASTAÑER","AGRICULTURA","206","212"
"201212","PONCE","COAMO","AGRICULTURA","173","179"
"201212","PONCE","GUAYANILLA","AGRICULTURA","123","125"
"201212","PONCE","GUAYANILLA","MARICULTURA","1","1"
"201212","PONCE","JAYUYA","AGRICULTURA","104","107"
"201212","PONCE","JUANA DIAZ","AGRICULTURA","228","232"
"201212","PONCE","OROCOVIS","AGRICULTURA","200","202"
"201212","PONCE","PEÑUELAS","ACUACULTURA","1","1"
"201212","PONCE","PEÑUELAS","AGRICULTURA","60","65"
"201212","PONCE","PONCE 1","AGRICULTURA","2","2"
"201212","PONCE","PONCE 2","AGRICULTURA","15","15"
"201212","PONCE","PONCE 3","ACUACULTURA","4","4"
"201212","PONCE","PONCE 3","AGRICULTURA","97","100"
"201212","PONCE","VILLALBA","ACUACULTURA","8","10"
"201212","PONCE","VILLALBA","AGRICULTURA","125","127"
"201212","PONCE","YAUCO","ACUACULTURA","1","1"
"201212","PONCE","YAUCO","AGRICULTURA","357","365"
"201212","SAN JUAN","RIO PIEDRAS 2","AGRICULTURA","1","1"
"201212","SAN JUAN","SAN JUAN","AGRICULTURA","1","1"
"201212","SAN JUAN","SAN JUAN","MARICULTURA","1","1"
"201301","AGUADILLA","AGUADA","ACUACULTURA","5","5"
"201301","AGUADILLA","AGUADA","AGRICULTURA","27","28"
"201301","AGUADILLA","AGUADILLA 1","AGRICULTURA","13","14"
"201301","AGUADILLA","AGUADILLA 2","ACUACULTURA","2","2"
"201301","AGUADILLA","AGUADILLA 2","AGRICULTURA","8","8"
"201301","AGUADILLA","AGUADILLA 2","MARICULTURA","3","3"
"201301","AGUADILLA","ISABELA","AGRICULTURA","60","60"
"201301","AGUADILLA","LAS MARÍAS","AGRICULTURA","158","163"
"201301","AGUADILLA","MOCA","ACUACULTURA","2","2"
"201301","AGUADILLA","MOCA","AGRICULTURA","109","112"
"201301","AGUADILLA","RINCÓN","ACUACULTURA","5","5"
"201301","AGUADILLA","RINCÓN","AGRICULTURA","9","9"
"201301","AGUADILLA","RINCÓN","MARICULTURA","2","2"
"201301","AGUADILLA","SAN SEBASTÍAN","ACUACULTURA","8","8"
"201301","AGUADILLA","SAN SEBASTÍAN","AGRICULTURA","321","328"
"201301","ARECIBO","ARECIBO 1","ACUACULTURA","3","3"
"201301","ARECIBO","ARECIBO 1","AGRICULTURA","67","68"
"201301","ARECIBO","ARECIBO 3","ACUACULTURA","1","1"
"201301","ARECIBO","ARECIBO 3","AGRICULTURA","28","28"
"201301","ARECIBO","BARCELONETA","ACUACULTURA","1","1"
"201301","ARECIBO","BARCELONETA","AGRICULTURA","14","14"
"201301","ARECIBO","CAMUY","ACUACULTURA","2","2"
"201301","ARECIBO","CAMUY","AGRICULTURA","150","151"
"201301","ARECIBO","CAMUY","MARICULTURA","1","1"
"201301","ARECIBO","CIALES","AGRICULTURA","75","77"
"201301","ARECIBO","FLORIDA","AGRICULTURA","9","9"
"201301","ARECIBO","HATILLO","AGRICULTURA","206","208"
"201301","ARECIBO","LARES","AGRICULTURA","460","487"
"201301","ARECIBO","MANATI","ACUACULTURA","1","1"
"201301","ARECIBO","MANATI","AGRICULTURA","26","28"
"201301","ARECIBO","MOROVIS","AGRICULTURA","58","58"
"201301","ARECIBO","QUEBRADILLAS","AGRICULTURA","58","58"
"201301","ARECIBO","UTUADO 1","ACUACULTURA","1","1"
"201301","ARECIBO","UTUADO 1","AGRICULTURA","267","272"
"201301","ARECIBO","UTUADO 2","AGRICULTURA","112","113"
"201301","BAYAMON","BAYAMON 3","AGRICULTURA","1","1"
"201301","BAYAMON","COROZAL","ACUACULTURA","1","1"
"201301","BAYAMON","COROZAL","AGRICULTURA","119","120"
"201301","BAYAMON","DORADO","ACUACULTURA","5","5"
"201301","BAYAMON","DORADO","AGRICULTURA","6","6"
"201301","BAYAMON","NARANJITO","ACUACULTURA","3","3"
"201301","BAYAMON","NARANJITO","AGRICULTURA","78","80"
"201301","BAYAMON","TOA ALTA","AGRICULTURA","5","5"
"201301","BAYAMON","TOA BAJA 1","AGRICULTURA","5","5"
"201301","BAYAMON","VEGA ALTA","ACUACULTURA","1","1"
"201301","BAYAMON","VEGA ALTA","AGRICULTURA","15","15"
"201301","BAYAMON","VEGA ALTA","MARICULTURA","1","1"
"201301","BAYAMON","VEGA BAJA 1","ACUACULTURA","1","1"
"201301","BAYAMON","VEGA BAJA 1","AGRICULTURA","14","14"
"201301","BAYAMON","VEGA BAJA 2","AGRICULTURA","19","19"
"201301","CAGUAS","AGUAS BUENAS","ACUACULTURA","2","2"
"201301","CAGUAS","AGUAS BUENAS","AGRICULTURA","17","19"
"201301","CAGUAS","BARRANQUITAS","ACUACULTURA","2","2"
"201301","CAGUAS","BARRANQUITAS","AGRICULTURA","278","289"
"201301","CAGUAS","CAGUAS","AGRICULTURA","18","19"
"201301","CAGUAS","CIDRA","AGRICULTURA","32","32"
"201301","CAGUAS","COMERIO","AGRICULTURA","43","43"
"201301","CAGUAS","GURABO","AGRICULTURA","1","1"
"201301","CAGUAS","SAN LORENZO","AGRICULTURA","89","90"
"201301","CAROLINA","CANOVANAS","ACUACULTURA","1","1"
"201301","CAROLINA","CANOVANAS","AGRICULTURA","27","27"
"201301","CAROLINA","CAROLINA 1","AGRICULTURA","1","1"
"201301","CAROLINA","LOIZA","AGRICULTURA","1","1"
"201301","CAROLINA","LOIZA","MARICULTURA","2","2"
"201301","CAROLINA","LUQUILLO","AGRICULTURA","2","2"
"201301","CAROLINA","RIO GRANDE 1","ACUACULTURA","1","1"
"201301","CAROLINA","RIO GRANDE 1","AGRICULTURA","27","28"
"201301","CAROLINA","RIO GRANDE 1","MARICULTURA","1","1"
"201301","CAROLINA","TRUJILLO ALTO","AGRICULTURA","2","2"
"201301","GUAYAMA","ARROYO","ACUACULTURA","1","1"
"201301","GUAYAMA","ARROYO","AGRICULTURA","20","21"
"201301","GUAYAMA","CAYEY","ACUACULTURA","1","1"
"201301","GUAYAMA","CAYEY","AGRICULTURA","14","14"
"201301","GUAYAMA","GUAYAMA","ACUACULTURA","2","2"
"201301","GUAYAMA","GUAYAMA","AGRICULTURA","73","76"
"201301","GUAYAMA","PATILLAS","ACUACULTURA","1","1"
"201301","GUAYAMA","PATILLAS","AGRICULTURA","46","46"
"201301","GUAYAMA","SALINAS","ACUACULTURA","2","2"
"201301","GUAYAMA","SALINAS","AGRICULTURA","121","124"
"201301","GUAYAMA","SALINAS","MARICULTURA","1","1"
"201301","GUAYAMA","SANTA ISABEL","ACUACULTURA","1","1"
"201301","GUAYAMA","SANTA ISABEL","AGRICULTURA","240","250"
"201301","HUMACAO","CEIBA","ACUACULTURA","4","5"
"201301","HUMACAO","CEIBA","AGRICULTURA","2","2"
"201301","HUMACAO","FAJARDO","ACUACULTURA","2","2"
"201301","HUMACAO","FAJARDO","AGRICULTURA","1","1"
"201301","HUMACAO","HUMACAO","AGRICULTURA","12","12"
"201301","HUMACAO","JUNCOS","AGRICULTURA","7","7"
"201301","HUMACAO","LAS PIEDRAS","ACUACULTURA","1","1"
"201301","HUMACAO","LAS PIEDRAS","AGRICULTURA","46","47"
"201301","HUMACAO","MAUNABO","ACUACULTURA","1","1"
"201301","HUMACAO","MAUNABO","AGRICULTURA","15","15"
"201301","HUMACAO","NAGUABO","ACUACULTURA","2","2"
"201301","HUMACAO","NAGUABO","AGRICULTURA","21","21"
"201301","HUMACAO","NAGUABO","MARICULTURA","1","1"
"201301","HUMACAO","VIEQUES","ACUACULTURA","13","13"
"201301","HUMACAO","VIEQUES","AGRICULTURA","1","1"
"201301","HUMACAO","YABUCOA","ACUACULTURA","1","1"
"201301","HUMACAO","YABUCOA","AGRICULTURA","69","72"
"201301","MAYAGÜEZ","AÑASCO","ACUACULTURA","8","8"
"201301","MAYAGÜEZ","AÑASCO","AGRICULTURA","52","53"
"201301","MAYAGÜEZ","CABO ROJO","ACUACULTURA","15","15"
"201301","MAYAGÜEZ","CABO ROJO","AGRICULTURA","67","73"
"201301","MAYAGÜEZ","CABO ROJO","MARICULTURA","21","22"
"201301","MAYAGÜEZ","GUANICA","ACUACULTURA","6","6"
"201301","MAYAGÜEZ","GUANICA","AGRICULTURA","92","95"
"201301","MAYAGÜEZ","HORMIGUEROS","AGRICULTURA","2","2"
"201301","MAYAGÜEZ","LAJAS","ACUACULTURA","1","1"
"201301","MAYAGÜEZ","LAJAS","AGRICULTURA","109","112"
"201301","MAYAGÜEZ","MARICAO","AGRICULTURA","128","135"
"201301","MAYAGÜEZ","MAYAGÜEZ","AGRICULTURA","29","31"
"201301","MAYAGÜEZ","MAYAGÜEZ","MARICULTURA","2","2"
"201301","MAYAGÜEZ","SABANA GRANDE","AGRICULTURA","69","75"
"201301","MAYAGÜEZ","SAN GERMAN","ACUACULTURA","1","1"
"201301","MAYAGÜEZ","SAN GERMAN","AGRICULTURA","94","96"
"201301","MAYAGÜEZ","SAN GERMAN","MARICULTURA","1","1"
"201301","PONCE","ADJUNTAS","AGRICULTURA","460","480"
"201301","PONCE","AIBONITO","ACUACULTURA","1","1"
"201301","PONCE","AIBONITO","AGRICULTURA","56","56"
"201301","PONCE","CASTAÑER","AGRICULTURA","208","215"
"201301","PONCE","COAMO","AGRICULTURA","174","179"
"201301","PONCE","GUAYANILLA","AGRICULTURA","126","128"
"201301","PONCE","GUAYANILLA","MARICULTURA","1","1"
"201301","PONCE","JAYUYA","AGRICULTURA","104","106"
"201301","PONCE","JUANA DIAZ","ACUACULTURA","1","1"
"201301","PONCE","JUANA DIAZ","AGRICULTURA","225","229"
"201301","PONCE","OROCOVIS","AGRICULTURA","201","203"
"201301","PONCE","PEÑUELAS","ACUACULTURA","1","1"
"201301","PONCE","PEÑUELAS","AGRICULTURA","60","64"
"201301","PONCE","PONCE 1","AGRICULTURA","2","2"
"201301","PONCE","PONCE 2","AGRICULTURA","15","15"
"201301","PONCE","PONCE 3","ACUACULTURA","4","4"
"201301","PONCE","PONCE 3","AGRICULTURA","99","102"
"201301","PONCE","VILLALBA","ACUACULTURA","8","10"
"201301","PONCE","VILLALBA","AGRICULTURA","125","127"
"201301","PONCE","YAUCO","ACUACULTURA","1","1"
"201301","PONCE","YAUCO","AGRICULTURA","357","365"
"201301","SAN JUAN","RIO PIEDRAS 2","AGRICULTURA","1","1"
"201302","HUMACAO","NAGUABO","MARICULTURA","1","1"
"201301","SAN JUAN","SAN JUAN","AGRICULTURA","1","1"
"201301","SAN JUAN","SAN JUAN","MARICULTURA","1","1"
"201302","AGUADILLA","AGUADA","ACUACULTURA","6","6"
"201302","AGUADILLA","AGUADA","AGRICULTURA","27","28"
"201302","AGUADILLA","AGUADILLA 1","AGRICULTURA","13","14"
"201302","AGUADILLA","AGUADILLA 2","ACUACULTURA","2","2"
"201302","AGUADILLA","AGUADILLA 2","AGRICULTURA","7","7"
"201302","AGUADILLA","AGUADILLA 2","MARICULTURA","3","3"
"201302","AGUADILLA","ISABELA","AGRICULTURA","59","59"
"201302","AGUADILLA","LAS MARÍAS","AGRICULTURA","162","167"
"201302","AGUADILLA","MOCA","ACUACULTURA","2","2"
"201302","AGUADILLA","MOCA","AGRICULTURA","107","110"
"201302","AGUADILLA","RINCÓN","ACUACULTURA","5","5"
"201302","AGUADILLA","RINCÓN","AGRICULTURA","9","9"
"201302","AGUADILLA","RINCÓN","MARICULTURA","2","2"
"201302","AGUADILLA","SAN SEBASTÍAN","ACUACULTURA","8","8"
"201302","AGUADILLA","SAN SEBASTÍAN","AGRICULTURA","323","330"
"201302","ARECIBO","ARECIBO 1","ACUACULTURA","3","3"
"201302","ARECIBO","ARECIBO 1","AGRICULTURA","67","68"
"201302","ARECIBO","ARECIBO 3","ACUACULTURA","2","2"
"201302","ARECIBO","ARECIBO 3","AGRICULTURA","29","29"
"201302","ARECIBO","BARCELONETA","ACUACULTURA","1","1"
"201302","ARECIBO","BARCELONETA","AGRICULTURA","14","14"
"201302","ARECIBO","CAMUY","ACUACULTURA","3","3"
"201302","ARECIBO","CAMUY","AGRICULTURA","152","153"
"201302","ARECIBO","CAMUY","MARICULTURA","1","1"
"201302","ARECIBO","CIALES","AGRICULTURA","74","76"
"201302","ARECIBO","FLORIDA","AGRICULTURA","9","9"
"201302","ARECIBO","HATILLO","AGRICULTURA","207","209"
"201302","ARECIBO","LARES","AGRICULTURA","467","494"
"201302","ARECIBO","MANATI","ACUACULTURA","1","1"
"201302","ARECIBO","MANATI","AGRICULTURA","26","28"
"201302","ARECIBO","MOROVIS","AGRICULTURA","57","57"
"201302","ARECIBO","QUEBRADILLAS","AGRICULTURA","59","59"
"201302","ARECIBO","UTUADO 1","ACUACULTURA","1","1"
"201302","ARECIBO","UTUADO 1","AGRICULTURA","266","271"
"201302","ARECIBO","UTUADO 2","AGRICULTURA","114","115"
"201302","BAYAMON","BAYAMON 3","AGRICULTURA","1","1"
"201302","BAYAMON","COROZAL","ACUACULTURA","1","1"
"201302","BAYAMON","COROZAL","AGRICULTURA","118","119"
"201302","BAYAMON","DORADO","ACUACULTURA","5","5"
"201302","BAYAMON","DORADO","AGRICULTURA","6","6"
"201302","BAYAMON","NARANJITO","ACUACULTURA","2","2"
"201302","BAYAMON","NARANJITO","AGRICULTURA","77","79"
"201302","BAYAMON","TOA ALTA","AGRICULTURA","5","5"
"201302","BAYAMON","TOA BAJA 1","AGRICULTURA","4","4"
"201302","BAYAMON","VEGA ALTA","ACUACULTURA","1","1"
"201302","BAYAMON","VEGA ALTA","AGRICULTURA","15","15"
"201302","BAYAMON","VEGA ALTA","MARICULTURA","1","1"
"201302","BAYAMON","VEGA BAJA 1","ACUACULTURA","1","1"
"201302","BAYAMON","VEGA BAJA 1","AGRICULTURA","14","14"
"201302","BAYAMON","VEGA BAJA 2","AGRICULTURA","18","18"
"201302","CAGUAS","AGUAS BUENAS","ACUACULTURA","2","2"
"201302","CAGUAS","AGUAS BUENAS","AGRICULTURA","17","19"
"201302","CAGUAS","BARRANQUITAS","ACUACULTURA","2","2"
"201302","CAGUAS","BARRANQUITAS","AGRICULTURA","276","287"
"201302","CAGUAS","CAGUAS","AGRICULTURA","18","19"
"201302","CAGUAS","CIDRA","AGRICULTURA","31","31"
"201302","CAGUAS","COMERIO","AGRICULTURA","42","42"
"201302","CAGUAS","GURABO","AGRICULTURA","1","1"
"201302","CAGUAS","SAN LORENZO","AGRICULTURA","89","90"
"201302","CAROLINA","CANOVANAS","ACUACULTURA","1","1"
"201302","CAROLINA","CANOVANAS","AGRICULTURA","27","27"
"201302","CAROLINA","CAROLINA 1","AGRICULTURA","1","1"
"201302","CAROLINA","LOIZA","AGRICULTURA","2","2"
"201302","CAROLINA","LOIZA","MARICULTURA","2","2"
"201302","CAROLINA","LUQUILLO","AGRICULTURA","2","2"
"201302","CAROLINA","RIO GRANDE 1","ACUACULTURA","1","1"
"201302","CAROLINA","RIO GRANDE 1","AGRICULTURA","27","28"
"201302","CAROLINA","RIO GRANDE 1","MARICULTURA","1","1"
"201302","CAROLINA","TRUJILLO ALTO","AGRICULTURA","2","2"
"201302","GUAYAMA","ARROYO","ACUACULTURA","1","1"
"201302","GUAYAMA","ARROYO","AGRICULTURA","21","22"
"201302","GUAYAMA","CAYEY","ACUACULTURA","1","1"
"201302","GUAYAMA","CAYEY","AGRICULTURA","14","14"
"201302","GUAYAMA","GUAYAMA","ACUACULTURA","2","2"
"201302","GUAYAMA","GUAYAMA","AGRICULTURA","72","75"
"201302","GUAYAMA","PATILLAS","ACUACULTURA","1","1"
"201302","GUAYAMA","PATILLAS","AGRICULTURA","46","46"
"201302","GUAYAMA","SALINAS","ACUACULTURA","2","2"
"201302","GUAYAMA","SALINAS","AGRICULTURA","119","122"
"201302","GUAYAMA","SALINAS","MARICULTURA","1","1"
"201302","GUAYAMA","SANTA ISABEL","ACUACULTURA","1","1"
"201302","GUAYAMA","SANTA ISABEL","AGRICULTURA","241","250"
"201302","HUMACAO","CEIBA","ACUACULTURA","4","5"
"201302","HUMACAO","CEIBA","AGRICULTURA","2","2"
"201302","HUMACAO","FAJARDO","ACUACULTURA","2","2"
"201302","HUMACAO","FAJARDO","AGRICULTURA","1","1"
"201302","HUMACAO","HUMACAO","AGRICULTURA","12","12"
"201302","HUMACAO","JUNCOS","AGRICULTURA","8","8"
"201302","HUMACAO","LAS PIEDRAS","ACUACULTURA","1","1"
"201302","HUMACAO","LAS PIEDRAS","AGRICULTURA","47","48"
"201302","HUMACAO","MAUNABO","ACUACULTURA","1","1"
"201302","HUMACAO","MAUNABO","AGRICULTURA","15","15"
"201302","HUMACAO","NAGUABO","ACUACULTURA","2","2"
"201302","HUMACAO","NAGUABO","AGRICULTURA","21","21"
"201302","HUMACAO","VIEQUES","ACUACULTURA","13","13"
"201302","HUMACAO","VIEQUES","AGRICULTURA","1","1"
"201302","HUMACAO","YABUCOA","ACUACULTURA","1","1"
"201302","HUMACAO","YABUCOA","AGRICULTURA","69","72"
"201302","MAYAGÜEZ","AÑASCO","ACUACULTURA","8","8"
"201302","MAYAGÜEZ","AÑASCO","AGRICULTURA","53","54"
"201302","MAYAGÜEZ","CABO ROJO","ACUACULTURA","15","15"
"201302","MAYAGÜEZ","CABO ROJO","AGRICULTURA","67","73"
"201302","MAYAGÜEZ","CABO ROJO","MARICULTURA","22","23"
"201302","MAYAGÜEZ","GUANICA","ACUACULTURA","4","4"
"201302","MAYAGÜEZ","GUANICA","AGRICULTURA","93","96"
"201302","MAYAGÜEZ","HORMIGUEROS","AGRICULTURA","2","2"
