"municipio","informe","ultimo_ano_auditado","publicacion_de_informe","area_estudiada_con_deficiencias","abuso","fraude","gastos_innecesarios","incumplimiento","opinion_de_contralor_sobre_la_auditoria"
"Adjuntas","M-02-10","1998-01-01T00:00:00.000","2001-09-28T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","4","Favorable con hallazgos principales y secundarios"
"Adjuntas","M-05-42","2000-07-01T00:00:00.000","2005-03-14T00:00:00.000","Personal","0","0","1","3","Favorable con hallazgos principales y secundarios"
" Adjuntas","M-99-03","1995-07-01T00:00:00.000","1998-10-23T00:00:00.000","Efectivo","0","1","4","3","Adversa"
" Aguada","M-02-15","1997-07-01T00:00:00.000","2001-10-18T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","1","4","Favorable con hallazgos principales y secundarios"
" Aguada","M-04-41","2000-07-01T00:00:00.000","2004-05-08T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","0","0","2","Favorable con hallazgos principales y secundarios"
" Aguada","M-04-42","2000-07-01T00:00:00.000","2004-05-11T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","1","2","Favorable con hallazgos principales y secundarios"
" Aguada","M-05-03","2000-07-01T00:00:00.000","2004-07-28T00:00:00.000","Personal","1","0","2","0","Favorable con hallazgos principales y secundarios"
" Aguada","M-08-11","2003-01-01T00:00:00.000","2007-10-15T00:00:00.000","Efectivo","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Aguada","M-08-15","2003-01-01T00:00:00.000","2007-11-06T00:00:00.000","Personal","1","0","1","0","Favorable con hallazgos principales y secundarios"
" Aguada","M-99-12","1994-01-01T00:00:00.000","1999-03-03T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","1","3","4","Favorable con hallazgos principales y secundarios"
" Aguadilla","M-00-47","1995-07-01T00:00:00.000","2000-06-23T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","1","1","4","Favorable con hallazgos principales y secundarios"
" Aguadilla","M-01-01","1995-07-01T00:00:00.000","2000-07-18T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","0","2","2","Parcialmente adversa"
" Aguadilla","M-01-02","1994-07-01T00:00:00.000","2000-07-19T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","0","1","2","Favorable con hallazgos principales y secundarios"
" Aguadilla","M-03-28","1999-07-01T00:00:00.000","2003-02-10T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","2","1","Favorable con hallazgos principales y secundarios"
" Aguadilla","M-06-15","2001-07-01T00:00:00.000","2005-12-12T00:00:00.000","Compras, cuentas por pagar y desembolsos","2","0","0","1","Favorable con hallazgos principales y secundarios"
" Aguadilla","M-08-32","2004-01-01T00:00:00.000","2008-03-18T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","0","2","2","Parcialmente adversa"
" Aguas Buenas","M-01-37","1997-07-01T00:00:00.000","2001-05-04T00:00:00.000","Compras, cuentas por pagar y desembolsos","2","2","1","3","Adversa"
" Aguas Buenas","M-03-39","2000-02-01T00:00:00.000","2003-04-23T00:00:00.000","Efectivo","0","1","0","1","Favorable con hallazgos principales y secundarios"
" Aguas Buenas","M-06-63","2002-07-01T00:00:00.000","2006-06-12T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Aguas Buenas","M-07-08","2002-07-01T00:00:00.000","2006-08-29T00:00:00.000","Personal","1","1","0","1","Parcialmente adversa"
" Aguas Buenas","M-98-42","1995-07-01T00:00:00.000","1998-06-24T00:00:00.000","Construcci„n de obras y mejoras permanentes","1","0","2","5","Parcialmente adversa"
" Aibonito","M-02-01","1997-07-01T00:00:00.000","2001-07-12T00:00:00.000","Construcci„n de obras y mejoras permanentes","1","0","1","7","Favorable con hallazgos principales y secundarios"
" Aibonito","M-03-31","2000-01-01T00:00:00.000","2003-03-04T00:00:00.000","Construcci„n de obras y mejoras permanentes","2","1","0","2","Parcialmente adversa"
" Aibonito","M-03-32","2000-01-01T00:00:00.000","2003-03-20T00:00:00.000","Personal","2","0","0","3","Parcialmente adversa"
" Aibonito","M-06-32","2002-01-01T00:00:00.000","2006-03-13T00:00:00.000","Personal","2","0","0","0","Parcialmente adversa"
" Aibonito","M-06-38","2002-01-01T00:00:00.000","2006-03-24T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Aibonito","M-99-24","1995-07-01T00:00:00.000","1999-05-10T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","1","7","Favorable con hallazgos principales y secundarios"
" Anasco","M-01-09","1996-07-01T00:00:00.000","2000-08-29T00:00:00.000","Personal","0","0","1","3","Favorable con hallazgos principales y secundarios"
" Anasco","M-03-13","1999-07-01T00:00:00.000","2002-11-14T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","1","1","2","Parcialmente adversa"
" Anasco","M-03-15","1999-07-01T00:00:00.000","2002-11-15T00:00:00.000","Planificaci„n - Controles administrativos","1","0","1","1","Parcialmente adversa"
" Anasco","M-07-21","2001-07-01T00:00:00.000","2006-11-06T00:00:00.000","Personal","2","0","2","1","Favorable con hallazgos principales y secundarios"
" Anasco","M-07-27","2001-07-01T00:00:00.000","2006-11-29T00:00:00.000","Efectivo","1","0","0","4","Favorable con hallazgos principales y secundarios"
" Arecibo","M-02-47","1997-07-01T00:00:00.000","2002-05-07T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Arecibo","M-03-29","1997-07-01T00:00:00.000","2003-02-13T00:00:00.000","Planificaci„n - Controles administrativos","0","0","1","5","Parcialmente adversa"
" Arecibo","M-03-46","1997-07-01T00:00:00.000","2003-05-15T00:00:00.000","Personal","1","0","3","3","Parcialmente adversa"
" Arecibo","M-05-17","2001-01-08T00:00:00.000","2004-09-07T00:00:00.000","Efectivo","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Arecibo","M-06-21","2001-01-08T00:00:00.000","2006-02-07T00:00:00.000","Personal","1","0","2","1","Favorable con hallazgos principales y secundarios"
" Arecibo","M-06-25","2001-01-08T00:00:00.000","2006-02-17T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","2","Favorable con hallazgos principales y secundarios"
" Arecibo","M-99-26","1991-01-01T00:00:00.000","1999-05-17T00:00:00.000","Efectivo","1","1","3","4","Adversa"
" Arecibo","M-99-40","1992-06-01T00:00:00.000","1999-06-22T00:00:00.000","Donativos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Arecibo","M-99-44","1993-03-01T00:00:00.000","1999-06-29T00:00:00.000","Servicios profesionales","1","0","0","4","Favorable con hallazgos principales y secundarios"
" Arecibo","M-99-45","1991-01-01T00:00:00.000","1999-06-28T00:00:00.000","Compras, cuentas por pagar y desembolsos","2","3","4","4","Adversa"
" Arroyo","M-00-31","1996-07-01T00:00:00.000","2000-04-24T00:00:00.000","Efectivo","0","0","1","6","Parcialmente adversa"
" Arroyo","M-02-40","1999-01-01T00:00:00.000","2002-03-25T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","5","Parcialmente adversa"
" Arroyo","M-03-01","1999-01-01T00:00:00.000","2002-07-16T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","0","Adversa"
" Arroyo","M-04-32","2001-01-01T00:00:00.000","2004-03-16T00:00:00.000","Planificaci„n - Controles administrativos","1","0","1","1","Adversa"
" Arroyo","M-04-33","2001-01-01T00:00:00.000","2004-03-27T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","2","1","2","Parcialmente adversa"
" Arroyo","M-04-37","1996-07-01T00:00:00.000","2004-04-19T00:00:00.000","Donativos","0","0","0","5","Favorable con hallazgos principales y secundarios"
" Arroyo","M-06-28","2003-01-13T00:00:00.000","2006-03-06T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","4","Favorable con hallazgos principales y secundarios"
" Arroyo","M-06-36","2003-01-13T00:00:00.000","2006-03-21T00:00:00.000","Efectivo","1","1","1","3","Parcialmente adversa"
" Arroyo","M-98-13","1994-01-01T00:00:00.000","1998-01-28T00:00:00.000","Efectivo","0","0","1","6","Parcialmente adversa"
" Arroyo","M-98-18","1994-01-01T00:00:00.000","1998-02-28T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","0","6","Parcialmente adversa"
" Barceloneta","M-02-17","1997-07-01T00:00:00.000","2001-11-02T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Barceloneta","M-05-38","2000-07-01T00:00:00.000","2005-02-18T00:00:00.000","Personal","1","0","0","2","Favorable con hallazgos principales y secundarios"
" Barceloneta","M-05-39","2000-07-01T00:00:00.000","2005-02-23T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Barceloneta","M-08-14","2003-07-01T00:00:00.000","2007-11-02T00:00:00.000","Efectivo","0","1","0","2","Favorable con hallazgos principales y secundarios"
" Barceloneta","M-08-23","2003-07-01T00:00:00.000","2008-02-11T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","3","2","Favorable con hallazgos principales y secundarios"
" Barceloneta","M-99-29","1994-07-01T00:00:00.000","1999-06-01T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","4","3","Favorable con hallazgos principales y secundarios"
" Barceloneta","M-99-31","1994-07-01T00:00:00.000","1999-06-03T00:00:00.000","Planificaci„n - Controles administrativos","0","0","6","1","Parcialmente adversa"
" Barranquitas","M-02-04","1998-06-01T00:00:00.000","2001-08-13T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","0","1","Favorable con hallazgos principales y secundarios"
" Barranquitas","M-04-14","2000-07-01T00:00:00.000","2003-10-24T00:00:00.000","Construcci„n de obras y mejoras permanentes","1","0","0","1","Favorable con hallazgos principales y secundarios"
" Barranquitas","M-04-15","2000-07-01T00:00:00.000","2003-10-28T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Comerio","M-01-24","1998-07-01T00:00:00.000","2001-01-31T00:00:00.000","Efectivo","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Barranquitas","M-07-04","2002-07-01T00:00:00.000","2006-08-17T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","2","2","Favorable con hallazgos principales y secundarios"
" Barranquitas","M-99-39","1995-07-01T00:00:00.000","1999-06-21T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","1","0","3","Parcialmente adversa"
" Bayamon","M-00-23","1992-06-23T00:00:00.000","2000-03-09T00:00:00.000","Planificaci„n - Controles administrativos","0","0","1","3","Favorable con hallazgos principales y secundarios"
" Bayamon","M-00-36","1993-07-01T00:00:00.000","2000-05-30T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","3","0","Favorable con hallazgos principales y secundarios"
" Bayamon","M-00-38","1993-07-01T00:00:00.000","2000-06-12T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","2","1","3","Parcialmente adversa"
" Bayamon ","M-03-42","1999-05-12T00:00:00.000","2003-05-06T00:00:00.000","Personal","1","0","1","0","Favorable con hallazgos principales y secundarios"
" Bayamon","M-03-43","1998-01-01T00:00:00.000","2003-05-08T00:00:00.000","Efectivo","0","0","2","1","Favorable con hallazgos principales y secundarios"
" Bayamon","M-03-52","1998-07-01T00:00:00.000","2003-05-31T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","2","3","Favorable con hallazgos principales y secundarios"
" Bayamon","M-03-54","1998-07-01T00:00:00.000","2003-06-10T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Bayamon","M-04-07","1998-07-01T00:00:00.000","2003-09-23T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","0","1","Adversa"
" Bayamon","M-05-20","2001-07-01T00:00:00.000","2004-09-13T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","2","Favorable con hallazgos principales y secundarios"
" Bayamon","M-06-08","2001-07-01T00:00:00.000","2005-10-18T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","4","Favorable con hallazgos principales y secundarios"
" Bayamon","M-06-37","2001-07-01T00:00:00.000","2006-03-23T00:00:00.000","Servicios profesionales","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Bayamon","M-06-44","2001-07-01T00:00:00.000","2006-04-18T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Cabo Rojo","M-00-13","1996-01-01T00:00:00.000","1999-12-09T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","1","1","Parcialmente adversa"
" Cabo Rojo","M-02-32","1999-01-01T00:00:00.000","2002-01-29T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Cabo Rojo","M-05-32","2001-01-01T00:00:00.000","2004-12-15T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Cabo Rojo","M-07-41","2003-07-01T00:00:00.000","2007-02-20T00:00:00.000","Personal","1","0","0","1","Favorable con hallazgos principales y secundarios"
" Caguas","M-00-29","1996-05-29T00:00:00.000","2000-04-05T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Caguas","M-00-32","1995-01-01T00:00:00.000","2000-05-05T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","0","1","Favorable con hallazgos principales y secundarios"
" Caguas","M-00-43","1995-07-01T00:00:00.000","2000-06-20T00:00:00.000","Servicios profesionales","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Caguas","M-02-44","1998-07-01T00:00:00.000","2002-04-22T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","2","Parcialmente adversa"
" Caguas","M-03-33","1999-01-01T00:00:00.000","2003-03-21T00:00:00.000","Construcci„n de obras y mejoras permanentes","1","1","1","1","Favorable con hallazgos principales y secundarios"
" Caguas","M-07-17","2001-07-01T00:00:00.000","2006-10-19T00:00:00.000","Personal","2","1","0","2","Favorable con hallazgos principales y secundarios"
" Camuy","M-01-44","1997-01-01T00:00:00.000","2001-05-25T00:00:00.000","Efectivo","1","1","1","6","Parcialmente adversa"
" Camuy","M-03-58","1999-07-01T00:00:00.000","2003-06-20T00:00:00.000","Efectivo","0","0","0","3","Parcialmente adversa"
" Camuy","M-04-02","1999-07-01T00:00:00.000","2003-08-18T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Camuy","M-04-16","1999-07-01T00:00:00.000","2003-11-07T00:00:00.000","Construcci„n de obras y mejoras permanentes","2","0","0","0","Favorable con hallazgos principales y secundarios"
" Camuy","M-06-27","2002-01-01T00:00:00.000","2006-03-03T00:00:00.000","Efectivo","0","0","0","4","Favorable con hallazgos principales y secundarios"
" Camuy","M-06-31","2002-01-01T00:00:00.000","2006-03-10T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","3","Favorable con hallazgos principales y secundarios"
" Camuy","M-98-12","1994-01-01T00:00:00.000","1998-01-27T00:00:00.000","Efectivo","0","0","1","5","Parcialmente adversa"
" Canovanas","M-01-39","1997-07-01T00:00:00.000","2001-05-09T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","5","Favorable con hallazgos principales y secundarios"
" Canovanas","M-03-49","1999-07-01T00:00:00.000","2003-05-27T00:00:00.000","Efectivo","0","0","0","3","Parcialmente adversa"
" Canovanas","M-03-57","1999-07-01T00:00:00.000","2003-06-18T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","2","Favorable con hallazgos principales y secundarios"
" Canovanas","M-07-03 REV.","2002-01-01T00:00:00.000","2006-08-09T00:00:00.000","Propiedad","1","0","0","4","Favorable con hallazgos principales y secundarios"
" Canovanas","M-07-30","2002-01-01T00:00:00.000","2006-12-18T00:00:00.000","Servicios profesionales","3","0","0","2","Adversa"
" Canovanas","M-98-41","1993-01-12T00:00:00.000","1998-06-22T00:00:00.000","Construcci„n de obras y mejoras permanentes","1","0","2","5","Favorable con hallazgos principales y secundarios"
" Carolina","M-00-02","1987-06-19T00:00:00.000","1999-07-29T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","2","Favorable con hallazgos principales y secundarios"
" Carolina","M-00-03","1986-03-18T00:00:00.000","1999-08-05T00:00:00.000","Efectivo","0","0","1","4","Parcialmente adversa"
" Carolina","M-00-30","1993-01-01T00:00:00.000","2000-04-19T00:00:00.000","Servicios profesionales","0","2","2","3","Parcialmente adversa"
" Carolina","M-02-51","1998-01-01T00:00:00.000","2002-05-28T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","3","Favorable con hallazgos principales y secundarios"
" Carolina","M-03-23","1998-07-01T00:00:00.000","2003-01-28T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","2","3","Favorable con hallazgos principales y secundarios"
" Carolina","M-07-14","2001-07-01T00:00:00.000","2006-10-10T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","3","4","Favorable con hallazgos principales y secundarios"
" Carolina","M-07-25","2001-01-01T00:00:00.000","2006-11-16T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Carolina","M-99-37","1991-08-01T00:00:00.000","1999-06-17T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Catano","M-00-12","1997-01-01T00:00:00.000","1999-12-07T00:00:00.000","Servicios profesionales","0","0","0","1","Adversa"
" Catano","M-01-14","1997-01-01T00:00:00.000","2000-09-12T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","0","1","5","Adversa"
" Catano","M-01-31","1997-01-01T00:00:00.000","2001-03-30T00:00:00.000","Construcci„n de obras y mejoras permanentes","1","0","2","4","Favorable con hallazgos principales y secundarios"
" Catano","M-01-48","1997-01-01T00:00:00.000","2001-06-11T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","5","Favorable con hallazgos principales y secundarios"
" Catano","M-03-45","2000-03-01T00:00:00.000","2003-05-14T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","3","Parcialmente adversa"
" Catano","M-04-10","2000-01-01T00:00:00.000","2003-09-30T00:00:00.000","Servicios profesionales","0","0","0","4","Favorable con hallazgos principales y secundarios"
" Catano","M-04-47","2000-01-01T00:00:00.000","2004-05-17T00:00:00.000","Personal","4","0","1","2","Parcialmente adversa"
" Catano","M-04-56","2000-01-01T00:00:00.000","2004-06-05T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","3","2","Parcialmente adversa"
" Catano","M-07-36","2002-07-01T00:00:00.000","2007-01-23T00:00:00.000","Efectivo","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Catano","M-98-33","1991-07-01T00:00:00.000","1998-05-30T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","2","4","Parcialmente adversa"
" Catano","M-98-45","1993-02-09T00:00:00.000","1998-06-29T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Cayey","M-00-19","1995-07-01T00:00:00.000","2000-01-31T00:00:00.000","Planificaci„n - Controles administrativos","1","0","0","3","Parcialmente adversa"
" Cayey","M-00-20","1995-07-01T00:00:00.000","2000-02-09T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","0","4","Favorable con hallazgos principales y secundarios"
" Cayey","M-02-41","1998-07-01T00:00:00.000","2002-03-27T00:00:00.000","Planificaci„n - Controles administrativos","0","0","1","6","Favorable con hallazgos principales y secundarios"
" Cayey","M-04-35","2000-07-01T00:00:00.000","2004-04-03T00:00:00.000","Efectivo","1","1","2","1","Parcialmente adversa"
" Cayey","M-05-12","2000-07-01T00:00:00.000","2004-08-19T00:00:00.000","Personal","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Cayey","M-07-59","2003-01-01T00:00:00.000","2007-05-25T00:00:00.000","Personal","1","0","1","0","Parcialmente adversa"
" Guanica","M-05-29","2001-01-09T00:00:00.000","2004-11-16T00:00:00.000","Personal","2","0","0","1","Adversa"
" Ceiba","M-01-49","1997-07-01T00:00:00.000","2001-06-13T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Ceiba","M-02-02","1997-07-01T00:00:00.000","2001-07-17T00:00:00.000","Servicios profesionales","1","0","0","5","Parcialmente adversa"
" Ceiba","M-04-38","2000-01-01T00:00:00.000","2004-04-23T00:00:00.000","Donativos","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Ceiba","M-04-54","2000-01-01T00:00:00.000","2004-06-02T00:00:00.000","Efectivo","0","0","2","3","Favorable con hallazgos principales y secundarios"
" Ceiba","M-04-58","2000-01-01T00:00:00.000","2004-06-14T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","2","Parcialmente adversa"
" Ceiba","M-07-56","2003-01-01T00:00:00.000","2007-05-21T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Ceiba","M-08-08","2003-01-01T00:00:00.000","2007-09-14T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","2","3","Favorable con hallazgos principales y secundarios"
" Ceiba","M-08-09","2003-01-01T00:00:00.000","2007-09-27T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","3","Favorable con hallazgos principales y secundarios"
" Ceiba","M-08-10","2003-01-01T00:00:00.000","2007-10-04T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Ceiba","M-99-16","1994-07-01T00:00:00.000","1999-03-30T00:00:00.000","Efectivo","0","0","3","6","Adversa"
" Ciales","M-02-31","1998-01-01T00:00:00.000","2001-12-31T00:00:00.000","Planificaci„n - Controles administrativos","0","1","1","8","Parcialmente adversa"
