"station_code","station_name","y","x","elevation","coord_x_y","active"
"RQC00660040","ACEITUNA WTP","18.1469","-66.4919","598.9","(18.1469, -66.4919)","No"
"RQC00660053","ADJUNTAS 1 S","18.1614","-66.7222","506","(18.1614, -66.7222)","No"
"RQC00660061","ADJUNTAS SUBSTN","18.1747","-66.7978","557.8","(18.1747, -66.7978)","Yes"
"RQ1PRAL0002","AGUADILLA 2.7 NNE","18.4774","-67.1437","71.3","(18.4774, -67.1437)","Yes"
"RQ1PRAL0003","AGUADILLA 5.5 NNE","18.5083","-67.1124","39.9","(18.5083, -67.1124)","Yes"
"RQC00660105","AGUADILLA CITY","18.4333","-67.15","0","(18.4333, -67.15)","No"
"RQC00660147","AGUIRRE I","17.9667","-66.2167","14.9","(17.9667, -66.2167)","No"
"RQC00660152","AGUIRRE II","17.9556","-66.2222","7.6","(17.9556, -66.2222)","Yes"
"RQC00660158","AIBONITO 1 S","18.1281","-66.2642","710.2","(18.1281, -66.2642)","Yes"
"RQ1PRAN0002","ANASCO 0.5 SSW","18.2815","-67.1431","11.6","(18.2815, -67.1431)","No"
"RQC00660410","ARECIBO 3 ESE","18.4533","-66.6747","3","(18.4533, -66.6747)","No"
"RQ1PRAC0001","ARECIBO 5.2 ESE","18.4414","-66.6589","29.6","(18.4414, -66.6589)","Yes"
"RQC00660426","ARECIBO OBSY","18.3494","-66.7525","323.1","(18.3494, -66.7525)","Yes"
"RQ1PRAY0001","ARROYO 1.5 NNE","17.9901","-66.0518","36.3","(17.9901, -66.0518)","No"
"RQC00660662","BARCELONETA 2","18.4667","-66.5","3","(18.4667, -66.5)","No"
"RQC00660668","BARCELONETA 3 SW","18.4286","-66.5631","73.2","(18.4286, -66.5631)","No"
"RQC00660736","BARRANQUITAS","18.1667","-66.3167","627.9","(18.1667, -66.3167)","No"
"RQC00660849","BAYANEY","18.3833","-66.7833","262.1","(18.3833, -66.7833)","No"
"RQC00660900","BENAVENTE-HORMIGUEROS","18.1164","-67.1133","13.7","(18.1164, -67.1133)","No"
"RQC00660948","BOCA","17.9906","-66.8161","4.6","(17.9906, -66.8161)","No"
"RQW00011603","BORINQUEN AP","18.4981","-67.1294","66.4","(18.4981, -67.1294)","No"
"RQC00661123","CABO ROJO","18.0833","-67.15","75.9","(18.0833, -67.15)","No"
"RQ1PRCR0001","CABO ROJO 0.8 SE","18.0813","-67.1394","27.4","(18.0813, -67.1394)","Yes"
"RQC00661142","CACAOS-OROCOVIS","18.2258","-66.5039","554.7","(18.2258, -66.5039)","No"
"RQC00661300","CAGUAS","18.2333","-66.0333","75.9","(18.2333, -66.0333)","No"
"RQ1PRCG0001","CAGUAS 1.1 WSW","18.2273","-66.0543","90.5","(18.2273, -66.0543)","No"
"RQ1PRCG0002","CAGUAS 1.4 SW","18.2223","-66.0567","96.9","(18.2223, -66.0567)","Yes"
"RQC00661309","CAGUAS 1 W","18.2333","-66.05","79.2","(18.2333, -66.05)","No"
"RQC00661301","CAGUAS 2 ENE","18.25","-66.0167","53.9","(18.25, -66.0167)","No"
"RQC00661345","CALERO CAMP","18.4725","-67.1156","85","(18.4725, -67.1156)","Yes"
"RQC00661423","CAMBALACHE EXP FOREST","18.45","-66.6","29.9","(18.45, -66.6)","No"
"RQC00660842","CANDELARIA TOA BAJA","18.4167","-66.2","45.1","(18.4167, -66.2)","No"
"RQC00661536","CANDELARIA TOA BAJA","18.4","-66.2167","75","(18.4, -66.2167)","No"
"RQC00661590","CANOVANAS","18.3792","-65.8939","9.1","(18.3792, -65.8939)","No"
"RQC00661623","CAONILLAS UTUADO","18.2833","-66.65","260.3","(18.2833, -66.65)","No"
"RQC00661634","CAONILLAS VILLALBA","18.1167","-66.4833","182","(18.1167, -66.4833)","No"
"RQC00661701","CARITE DAM","18.0833","-66.1","551.1","(18.0833, -66.1)","No"
"RQC00661712","CARITE PLT 1","18.05","-66.1167","295","(18.05, -66.1167)","No"
"RQ1PRCL0001","CAROLINA 1.5 SSW","18.3871","-65.9976","48.8","(18.3871, -65.9976)","Yes"
"RQC00661845","CATANO","18.4167","-66.1167","6.1","(18.4167, -66.1167)","No"
"RQ1PRCY0001","CAYEY 1.6 NE","18.1333","-66.1452","381.3","(18.1333, -66.1452)","Yes"
"RQC00661901","CAYEY 1 E","18.1189","-66.1658","395","(18.1189, -66.1658)","No"
"RQC00662316","CENTRAL SAN FRANCISCO","17.9833","-66.8167","9.1","(17.9833, -66.8167)","No"
"RQC00662330","CERRO GORDO CIALES","18.2764","-66.5194","291.1","(18.2764, -66.5194)","No"
"RQC00662336","CERRO MARAVILLA","18.1547","-66.562","1219.8","(18.1547, -66.562)","No"
"RQ1PRCS0001","CIALES 0.1 N","18.338","-66.4706","71.9","(18.338, -66.4706)","Yes"
"RQC00662634","CIDRA 1 E","18.1833","-66.15","426.7","(18.1833, -66.15)","No"
"RQC00662723","COAMO 2 SW","18.0664","-66.3781","111.3","(18.0664, -66.3781)","No"
"RQC00662801","COLOSO","18.3808","-67.1569","12.2","(18.3808, -67.1569)","Yes"
"RQC00662823","COMERIO FALLS","18.2667","-66.1833","152.1","(18.2667, -66.1833)","No"
"RQC00662825","COMERIO FALLS PLT 2","18.2667","-66.1833","111.9","(18.2667, -66.1833)","No"
"RQC00662934","COROZAL SUBSTN","18.3267","-66.3592","198.1","(18.3267, -66.3592)","No"
"RQC00663023","CORRAL VIEJO","18.0836","-66.6547","175","(18.0836, -66.6547)","Yes"
"RQ1PRAC0002","CUCHI 0.3 ENE","18.4071","-66.7603","152.1","(18.4071, -66.7603)","Yes"
"RQC00666343","CULEBRA HILL","18.2972","-65.29","71.3","(18.2972, -65.29)","Yes"
"RQC00663145","CULEBRA ISLAND","18.3","-65.2833","14.9","(18.3, -65.2833)","No"
"RQC00663409","DORADO 2 WNW","18.4722","-66.3058","1.5","(18.4722, -66.3058)","No"
"RQC00663431","DOS BOCAS","18.3361","-66.6667","61","(18.3361, -66.6667)","Yes"
"RQC00663532","ENSENADA 1 W","17.9728","-66.9458","45.7","(17.9728, -66.9458)","Yes"
"RQC00663657","FAJARDO","18.3103","-65.6631","9.1","(18.3103, -65.6631)","No"
"RQC00663850","GARROCHALES","18.45","-66.5833","9.1","(18.45, -66.5833)","No"
"RQC00663871","GARZAS","18.15","-66.7333","719","(18.15, -66.7333)","No"
"RQC00663904","GUAJATACA DAM","18.3964","-66.9244","202.1","(18.3964, -66.9244)","Yes"
"RQ1PRGB0003","GUARAGUAO 5.8 S","18.3042","-66.1313","78.6","(18.3042, -66.1313)","No"
"RQC00664115","GUAVATE CAMP","18.1167","-66.0667","780.3","(18.1167, -66.0667)","No"
"RQC00664126","GUAYABAL","18.0742","-66.4967","112.8","(18.0742, -66.4967)","No"
"RQC00664193","GUAYAMA 2E","17.9783","-66.0875","21.9","(17.9783, -66.0875)","Yes"
"RQC00664211","GUAYANILLA","18","-66.8667","9.1","(18.0, -66.8667)","No"
"RQC00664260","GUINEO RSVR","18.1667","-66.5333","914.1","(18.1667, -66.5333)","No"
"RQC00664271","GURABO","18.25","-65.9667","75.9","(18.25, -65.9667)","No"
"RQC00664276","GURABO SUBSTN","18.2583","-65.9922","48.8","(18.2583, -65.9922)","No"
"RQC00664330","HACIENDA CONSTANZA","18.1242","-67.0531","146.3","(18.1242, -67.0531)","No"
"RQC00664331","HACIENDA CONSTANZA 2W","18.2158","-67.0883","196.6","(18.2158, -67.0883)","Yes"
"RQ1PRHT0003","HATILLO 0.2 ESE","18.4867","-66.8211","14.9","(18.4867, -66.8211)","Yes"
"RQ1PRHT0001","HATILLO 1.1 ESE","18.481","-66.808","33.8","(18.481, -66.808)","Yes"
"RQC00664340","HATO ARRIBA ARECIBO","18.45","-66.7667","64.9","(18.45, -66.7667)","No"
"RQ1PRHM0001","HUMACAO 0.9 SE","18.1456","-65.8093","19.5","(18.1456, -65.8093)","No"
"RQC00664613","HUMACAO 2 SSE","18.1333","-65.8167","39.9","(18.1333, -65.8167)","No"
"RQC00664614","HUMACAO NATURAL RESERVE","18.1506","-66.7719","2.7","(18.1506, -66.7719)","Yes"
"RQC00664677","INDIERA ALTA","18.1667","-66.8833","792.5","(18.1667, -66.8833)","No"
"RQC00664685","INDIERA BAJA","18.1833","-66.9","853.1","(18.1833, -66.9)","No"
"RQ1PRIS0001","ISABELA 2.9 SSW","18.4654","-67.0336","129.8","(18.4654, -67.0336)","No"
"RQC00664702","ISABELA SUBSTN","18.4653","-67.0525","128","(18.4653, -67.0525)","Yes"
"RQC00664867","JAJOME ALTO","18.0717","-66.1428","719.3","(18.0717, -66.1428)","Yes"
"RQC00664910","JAYUYA","18.215","-66.5931","469.4","(18.215, -66.5931)","No"
"RQC00664911","JAYUYA 1 SE","18.2","-66.5833","530","(18.2, -66.5833)","No"
"RQC00664976","JOSEFA","17.9667","-66.15","9.1","(17.9667, -66.15)","No"
"RQC00665020","JUANA DIAZ CAMP","18.0514","-66.4986","79.9","(18.0514, -66.4986)","Yes"
"RQ1PRJN0001","JUNCOS 0.3 WSW","18.2228","-65.9161","80.5","(18.2228, -65.9161)","Yes"
"RQC00665064","JUNCOS 1 SE","18.2264","-65.9114","64.9","(18.2264, -65.9114)","Yes"
"RQC00665075","LA FE","18.2333","-65.7667","45.1","(18.2333, -65.7667)","No"
"RQ1PRLJ0001","LAJAS 0.7 SE","18.0383","-67.0533","30.2","(18.0383, -67.0533)","Yes"
"RQ1PRLJ0002","LAJAS 2.2 E","18.0424","-67.0276","30.8","(18.0424, -67.0276)","Yes"
"RQC00665097","LAJAS SUBSTN","18.0331","-67.0722","27.4","(18.0331, -67.0722)","Yes"
"RQ1PRGB0002","LA MARQUESA 6.5 S","18.2921","-66.1163","243.8","(18.2921, -66.1163)","Yes"
"RQC00665120","LA MINA EL YUNQUE","18.3","-65.7833","625.1","(18.3, -65.7833)","No"
"RQC00665123","LA MUDA CAGUAS","18.3167","-66.1","88.4","(18.3167, -66.1)","No"
"RQC00665175","LARES","18.2833","-66.8833","451.1","(18.2833, -66.8833)","No"
"RQC00665474","LOS CANOS","18.4333","-66.7167","9.1","(18.4333, -66.7167)","No"
"RQ1PRLQ0001","LUQUILLO 2.5 SE","18.3537","-65.6924","5.5","(18.3537, -65.6924)","No"
"RQC00665693","MAGUEYES ISLAND","17.9722","-67.0461","3.7","(17.9722, -67.0461)","Yes"
"RQC00665807","MANATI 2 E","18.4308","-66.4661","76.2","(18.4308, -66.4661)","Yes"
"RQC00665906","MARICAO","18.1833","-66.9833","456.9","(18.1833, -66.9833)","No"
"RQC00665908","MARICAO 2 SSW","18.1511","-66.9889","863.2","(18.1511, -66.9889)","Yes"
"RQC00665911","MARICAO FISH HATCHERY","18.1725","-66.9872","457.2","(18.1725, -66.9872)","Yes"
"RQC00666017","MATRULLAS DAM","18.2167","-66.4833","746.2","(18.2167, -66.4833)","No"
"RQC00666050","MAUNABO","18.0094","-65.8989","14.9","(18.0094, -65.8989)","No"
"RQ1PRMY0003","MAYAGUEZ 1.7 NE","18.2222","-67.1274","100","(18.2222, -67.1274)","No"
"RQC00666083","MAYAGUEZ AP","18.2539","-67.1486","11.6","(18.2539, -67.1486)","No"
"RQ1PRMY0005","MAYAGUEZ ARRIBA","18.217","-67.1167","117","(18.217, -67.1167)","Yes"
"RQC00666073","MAYAGUEZ CITY","18.1875","-67.1378","22.6","(18.1875, -67.1378)","No"
"RQC00666128","MELANIA DAM","17.9833","-66.15","42.1","(17.9833, -66.15)","No"
"RQC00666255","MONA ISLAND","18.0833","-67.85","50.9","(18.0833, -67.85)","No"
"RQC00666258","MONA ISLAND 2","18.0908","-67.9442","2.1","(18.0908, -67.9442)","No"
"RQC00666250","MONA ISLAND LIGHT STN","18.0833","-67.85","70.1","(18.0833, -67.85)","No"
"RQC00666270","MONTE BELLO MANATI","18.3794","-66.5153","195.1","(18.3794, -66.5153)","No"
"RQC00666361","MORA CAMP","18.4736","-67.0289","125","(18.4736, -67.0289)","Yes"
"RQC00666390","MOROVIS 1 N","18.3344","-66.4078","182.9","(18.3344, -66.4078)","Yes"
"RQC00666427","NAGUABO 3 E","18.2167","-65.6833","21.3","(18.2167, -65.6833)","No"
"RQC00666432","NAGUABO 6 W","18.2333","-65.7333","29.9","(18.2333, -65.7333)","No"
"RQC00666440","NARANJALES","18.2097","-66.9956","518.2","(18.2097, -66.9956)","No"
"RQC00666514","NEGRO - COROZAL","18.2886","-66.3433","538.3","(18.2886, -66.3433)","No"
"RQ1PRSL0001","NIMBUS","18.217","-65.9607","195.1","(18.217, -65.9607)","No"
"RQC00666730","PALMAREJO VEGA BAJA","18.385","-66.43","170.7","(18.385, -66.43)","Yes"
"RQC00666740","PALMARITO","18.2833","-66.35","472.1","(18.2833, -66.35)","No"
"RQC00666725","PALMA SOLA","18.3169","-65.8664","466","(18.3169, -65.8664)","Yes"
"RQC00666805","PARAISO","18.265","-65.7208","109.7","(18.265, -65.7208)","Yes"
"RQC00666900","PATILLAS","18.0025","-66.0128","13.7","(18.0025, -66.0128)","No"
"RQC00666904","PATILLAS DAM","18.0333","-66.0333","73.2","(18.0333, -66.0333)","No"
"RQC00666983","PENUELAS 1 E","18.0586","-66.7183","143.3","(18.0586, -66.7183)","No"
"RQC00666982","PENUELAS SALTO GARZAS","18.0833","-66.7333","349.9","(18.0833, -66.7333)","No"
"RQC00666992","PICO DEL ESTE","18.2708","-65.7592","1051","(18.2708, -65.7592)","No"
"RQ1PRPC0001","PONCE 1.8 NE","18.0046","-66.5891","11.9","(18.0046, -66.5891)","No"
"RQ1PRPC0002","PONCE 3.2 NNE","18.0318","-66.5996","36.3","(18.0318, -66.5996)","Yes"
"RQ1PRPC0005","PONCE 3.5 N","18.0374","-66.6017","49.4","(18.0374, -66.6017)","Yes"
"RQC00667292","PONCE 4 E","18.0258","-66.5253","21.3","(18.0258, -66.5253)","Yes"
"RQ1PRPC0004","PONCE 5.0 NNW","18.0474","-66.6514","146.6","(18.0474, -66.6514)","Yes"
"RQC00667295","PONCE CITY","17.985","-66.6294","3","(17.985, -66.6294)","No"
"RQC00667297","PONCE MERCEDITA AP","18.0167","-66.5667","7.9","(18.0167, -66.5667)","No"
"RQW00011637","PONCE SANTA ISABEL","17.9667","-66.4","9.1","(17.9667, -66.4)","No"
"RQC00667348","POTALA","18.0167","-66.5167","14.9","(18.0167, -66.5167)","No"
"RQC00667492","PUERTO REAL","18.0789","-67.1769","10.1","(18.0789, -67.1769)","No"
"RQC00667843","QUEBRADILLAS","18.4719","-66.9358","113.4","(18.4719, -66.9358)","No"
"RQC00668126","RINCON","18.3375","-67.2497","3","(18.3375, -67.2497)","Yes"
"RQ1PRRN0005","RINCON 1.0 NNW","18.3543","-67.2594","73.8","(18.3543, -67.2594)","No"
"RQ1PRRN0003","RINCON 1.5 N","18.3627","-67.2497","64.3","(18.3627, -67.2497)","Yes"
"RQ1PRRN0004","RINCON 2.8 SE","18.3188","-67.2178","93.3","(18.3188, -67.2178)","Yes"
"RQC00668122","RINCON 2 NNW","18.3667","-67.25","91.1","(18.3667, -67.25)","No"
"RQ1PRRN0002","RINCON 3.1 SSE","18.2998","-67.2343","15.5","(18.2998, -67.2343)","Yes"
"RQ1PRRN0001","RINCON 3.4 SSE","18.2981","-67.2272","38.4","(18.2981, -67.2272)","No"
"RQC00668144","RIO BLANCO LOWER","18.2425","-65.785","34.1","(18.2425, -65.785)","Yes"
"RQC00668155","RIO BLANCO UPPER","18.2833","-65.7833","438.9","(18.2833, -65.7833)","No"
"RQC00668178","RIO CANAS","18.0333","-66.4667","57","(18.0333, -66.4667)","No"
"RQC00668245","RIO GRANDE EL VERDE","18.3333","-65.8167","182.9","(18.3333, -65.8167)","No"
"RQC00668278","RIO JUEYES","18.0167","-66.35","42.1","(18.0167, -66.35)","No"
"RQC00668301","RIO PIEDRAS","18.4","-66.0667","29.9","(18.4, -66.0667)","No"
"RQC00668306","RIO PIEDRAS EXP STN","18.3906","-66.0542","28","(18.3906, -66.0542)","Yes"
"RQW00011630","ROOSEVELT ROADS","18.255","-65.6408","10.1","(18.255, 65.6408)","Yes"
"RQC00668536","SABANA GRANDE 2 ENE","18.0889","-66.93","259.1","(18.0889, -66.93)","Yes"
"RQC00668535","SABANA GRANDE  ENE","18.0833","-66.9333","200.9","(18.0833, -66.9333)","No"
"RQC00668623","SABATER","17.9833","-66.2333","21","(17.9833, -66.2333)","No"
"RQC00668684","SALTILLO 2 ADJUNTAS","18.1333","-66.7333","868.7","(18.1333, -66.7333)","No"
"RQC00668745","SAN CRISTOBAL","18.2167","-65.7333","24.1","(18.2167, -65.7333)","No"
"RQC00668757","SAN GERMAN 4 W","18.0833","-67.1","27.1","(18.0833, -67.1)","No"
"RQ1PRSJ0001","SAN JUAN 1.5 W","18.4061","-66.0868","26.8","(18.4061, -66.0868)","Yes"
"RQ1PRSJ0003","SAN JUAN 3.1 ESE","18.3915","-66.02","33.2","(18.3915, -66.02)","Yes"
"RQW00011631","SAN JUAN CITY","18.4667","-66.1","6.1","(18.4667, -66.1)","No"
"RQW00011641","SAN JUAN L M MARIN AP","18.4325","-66.0108","2.7","(18.4325, -66.0108)","Yes"
"RQW00011618","SAN JUAN NS","18.4667","-66.1167","13.1","(18.4667, -66.1167)","No"
"RQC00668811","SAN JUAN WB AP","18.45","-66.1","18.9","(18.45, -66.1)","No"
"RQC00668815","SAN LORENZO 3S","18.1517","-65.9589","155.4","(18.1517, -65.9589)","Yes"
"RQC00668817","SAN LORENZO ESPINO","18.1","-66","387.1","(18.1, -66.0)","No"
"RQC00668822","SAN LORENZO FARM 2 NW","18.2","-65.9667","73.2","(18.2, -65.9667)","No"
"RQC00668881","SAN SEBASTIAN 2 WNW","18.3469","-67.0119","51.8","(18.3469, -67.0119)","No"
"RQC00668940","SANTA ISABEL 2 ENE","17.9692","-66.3772","9.1","(17.9692, -66.3772)","No"
"RQC00668955","SANTA RITA","18.0097","-66.8847","22.9","(18.0097, -66.8847)","Yes"
"RQC00669116","SIESTA ALEGRE","18.3578","-65.8283","137.2","(18.3578, -65.8283)","No"
"RQC00668634","ST JUST","18.3833","-66","29.9","(18.3833, -66.0)","No"
"RQC00669421","TOA BAJA 1 SSW","18.4333","-66.2667","7.9","(18.4333, -66.2667)","No"
"RQC00669415","TOA BAJA LEVITTOWN","18.4356","-66.1678","8.5","(18.4356, -66.1678)","Yes"
"RQC00669432","TORO NEGRO FOREST","18.1731","-66.4928","868.1","(18.1731, -66.4928)","Yes"
"RQC00669466","TORO NEGRO PLT 2","18.1667","-66.5167","685.8","(18.1667, -66.5167)","No"
"RQC00669521","TRUJILLO ALTO 2 SSW","18.3283","-66.0164","35.1","(18.3283, -66.0164)","Yes"
"RQC00669608","UTUADO","18.2617","-66.6864","158.5","(18.2617, -66.6864)","No"
"RQC00669763","VIEQUES ISLAND","18.1167","-65.4167","15.2","(18.1167, -65.4167)","No"
"RQC00669766","VIEQUES ISLAND #2","18.1333","-65.4333","6.7","(18.1333, -65.4333)","No"
"RQC00669774","VILLALBA 1 SE","18.1094","-66.5056","120.4","(18.1094, -66.5056)","No"
"RQC00668814","WFO SAN JUAN","18.4311","-65.9917","3","(18.4311, -65.9917)","Yes"
"RQC00669829","YABUCOA 1 NNE","18.0628","-65.8733","9.1","(18.0628, -65.8733)","No"
"RQC00669860","YAUCO 1 NW","18.0436","-66.8606","53.9","(18.0436, -66.8606)","No"
"RQC00669862","YAUCO 1 S","18.0167","-66.85","9.1","(18.0167, -66.85)","No"
"RQC00669884","YAUREL 3 NNE","17.9833","-66.0667","39","(17.9833, -66.0667)","No"
