"ï»¿""geometry__type",id,properties__OBJECTID,properties__WIFI,properties__CNTY,properties__EASTING,properties__NOMBRE,properties___id,properties__MUNICIPIO,properties__NORTHING,geometry__coordinates001,geometry__coordinates002,properties__MUNICIPI_1
Point,0,1,OK,7,"(18.2567, -66.1027)",Plaza de Recreo,1,Aguas Buenas,"(18.2567, -66.1027)","(-66.10274727180112, 18.256664521375058)","(-66.10274727180112, 18.256664521375058)",Aguas Buenas
Point,1,2,OK,1,"(18.1624, -66.7232)",Plaza de Recreo,2,Adjuntas,"(18.1624, -66.7232)","(-66.72323681058734, 18.16237142281046)","(-66.72323681058734, 18.16237142281046)",Adjuntas
Point,2,3,OK,3,"(18.3796, -67.1886)",Plaza de Recreo,3,Aguada,"(18.3796, -67.1886)","(-67.1886038317915, 18.37964455585452)","(-67.1886038317915, 18.37964455585452)",Aguada
Point,3,4,OK,5,"(18.4181, -67.1554)",Plaza PlÃ¡cido Acevedo,4,Aguadilla,"(18.4181, -67.1554)","(-67.1553553989534, 18.418107174550464)","(-67.1553553989534, 18.418107174550464)",Aguadilla
Point,4,5,OK,5,"(18.4294, -67.1545)",Plaza de Recreo,5,Aguadilla,"(18.4294, -67.1545)","(-67.15446728846649, 18.429432060298094)","(-67.15446728846649, 18.429432060298094)",Aguadilla
Point,5,6,NF,9,"(18.1394, -66.2664)",Plaza de Recreo,6,Aibonito,"(18.1394, -66.2664)","(-66.26635064133625, 18.139400713432316)","(-66.26635064133625, 18.139400713432316)",Aibonito
Point,6,7,DEC,11,"(18.2827, -67.14)",Plaza de Recreo,7,AÃ±asco,"(18.2827, -67.14)","(-67.14004808440212, 18.282692814575462)","(-67.14004808440212, 18.282692814575462)",AÃ±asco
Point,7,8,DEC,11,"(18.2821, -67.1402)",Plaza de Recreo,8,AÃ±asco,"(18.2821, -67.1402)","(-67.14022556346742, 18.28213015369648)","(-67.14022556346742, 18.28213015369648)",AÃ±asco
Point,8,9,ND,13,"(18.4739, -66.729)",Parque Julio RodrÃguez Olmo,9,Arecibo,"(18.4739, -66.729)","(-66.72901860556037, 18.473930377051335)","(-66.72901860556037, 18.473930377051335)",Arecibo
Point,9,10,ND,13,"(18.4721, -66.716)",Plaza de Recreo,10,Arecibo,"(18.4721, -66.716)","(-66.71599822514358, 18.47205412777932)","(-66.71599822514358, 18.47205412777932)",Arecibo
Point,10,11,ND,13,"(18.4725, -66.7119)",Plaza El Fuerte,11,Arecibo,"(18.4725, -66.7119)","(-66.711876403205, 18.47251996273606)","(-66.711876403205, 18.47251996273606)",Arecibo
Point,11,12,OK,15,"(17.9642, -66.0616)",Plaza de Recreo,12,Arroyo,"(17.9642, -66.0616)","(-66.06161565455567, 17.96418199185059)","(-66.06161565455567, 17.96418199185059)",Arroyo
Point,12,13,OK,17,"(18.4547, -66.5387)",Plaza de Recreo,13,Barceloneta,"(18.4547, -66.5387)","(-66.53874504152235, 18.454732541012675)","(-66.53874504152235, 18.454732541012675)",Barceloneta
Point,13,14,OK,19,"(18.1864, -66.3066)",Plaza de Recreo,14,Barranquitas,"(18.1864, -66.3066)","(-66.30660084238863, 18.186388335731014)","(-66.30660084238863, 18.186388335731014)",Barranquitas
Point,14,15,ND,21,"(18.3988, -66.1557)",Plaza de Recreo,15,BayamÃ³n,"(18.3988, -66.1557)","(-66.15572888852549, 18.398787826399847)","(-66.15572888852549, 18.398787826399847)",BayamÃ³n
Point,15,16,OKJRT,23,"(18.087, -67.146)",Plaza de Recreo,16,Cabo Rojo,"(18.087, -67.146)","(-67.14599615607322, 18.086993328177176)","(-67.14599615607322, 18.086993328177176)",Cabo Rojo
Point,16,17,OK,25,"(18.2345, -66.0349)",Plaza de Recreo,17,Caguas,"(18.2345, -66.0349)","(-66.03494316781843, 18.234526449324296)","(-66.03494316781843, 18.234526449324296)",Caguas
Point,17,18,OK,27,"(18.4841, -66.8446)",Plaza de Recreo,18,Camuy,"(18.4841, -66.8446)","(-66.84458539227218, 18.484068415744957)","(-66.84458539227218, 18.484068415744957)",Camuy
Point,18,19,NF,29,"(18.3791, -65.9011)",Plaza de Recreo,19,CanÃ³vanas,"(18.3791, -65.9011)","(-65.90113039620587, 18.379077847513198)","(-65.90113039620587, 18.379077847513198)",CanÃ³vanas
Point,19,20,DOA,31,"(18.3809, -65.9569)",Plaza de Recreo,20,Carolina,"(18.3809, -65.9569)","(-65.95690182181757, 18.380920805300136)","(-65.95690182181757, 18.380920805300136)",Carolina
Point,20,21,DOA,33,"(18.4409, -66.1192)",Plaza de Recreo,21,CataÃ±o,"(18.4409, -66.1192)","(-66.11917757048934, 18.440925749003267)","(-66.11917757048934, 18.440925749003267)",CataÃ±o
Point,21,22,ND,35,"(18.1127, -66.1659)",Plaza de Recreo,22,Cayey,"(18.1127, -66.1659)","(-66.16591073708227, 18.112671132838162)","(-66.16591073708227, 18.112671132838162)",Cayey
Point,22,23,OK,37,"(18.2652, -65.648)",Plaza de Recreo,23,Ceiba,"(18.2652, -65.648)","(-65.64797899009999, 18.265180623969865)","(-65.64797899009999, 18.265180623969865)",Ceiba
Point,23,24,ND,39,"(18.3364, -66.4683)",Plaza de Recreo,24,Ciales,"(18.3364, -66.4683)","(-66.46833615161499, 18.33640312471177)","(-66.46833615161499, 18.33640312471177)",Ciales
Point,24,25,ND,41,"(18.1756, -66.161)",Plaza de Recreo,25,Cidra,"(18.1756, -66.161)","(-66.1609831312439, 18.17562419355683)","(-66.1609831312439, 18.17562419355683)",Cidra
Point,25,26,OK,43,"(18.0807, -66.3562)",Plaza de Recreo,26,Coamo,"(18.0807, -66.3562)","(-66.35616495885992, 18.080677825928998)","(-66.35616495885992, 18.080677825928998)",Coamo
Point,26,27,OK,45,"(18.2183, -66.2268)",Plaza de Recreo,27,ComerÃo,"(18.2183, -66.2268)","(-66.22681626597343, 18.218312279397903)","(-66.22681626597343, 18.218312279397903)",ComerÃo
Point,27,28,OK,47,"(18.3405, -66.3173)",Plaza de Recreo,28,Corozal,"(18.3405, -66.3173)","(-66.31734176845534, 18.340521687457407)","(-66.31734176845534, 18.340521687457407)",Corozal
Point,28,29,OK,49,"(18.3017, -65.3024)",Plaza de Recreo,29,Culebra,"(18.3017, -65.3024)","(-65.30241539591134, 18.301668631767978)","(-65.30241539591134, 18.301668631767978)",Culebra
Point,29,30,OK,51,"(18.4595, -66.2619)",Plaza de Recreo,30,Dorado,"(18.4595, -66.2619)","(-66.26190681463682, 18.45951624489713)","(-66.26190681463682, 18.45951624489713)",Dorado
Point,30,31,OK,53,"(18.3246, -65.6531)",Plaza de Recreo,31,Fajardo,"(18.3246, -65.6531)","(-65.65309339574726, 18.324576897030813)","(-65.65309339574726, 18.324576897030813)",Fajardo
Point,31,32,OK,54,"(18.3629, -66.5672)",Plaza de Recreo,32,Florida,"(18.3629, -66.5672)","(-66.56706131768885, 18.36293487060677)","(-66.56706131768885, 18.36293487060677)",Florida
Point,32,33,ND,55,"(17.9723, -66.908)",Plaza de Recreo,33,GuÃ¡nica,"(17.9723, -66.908)","(-66.90803726181936, 17.9722989834699)","(-66.90803726181936, 17.9722989834699)",GuÃ¡nica
Point,33,34,NF,57,"(17.9851, -66.1137)",Plaza de Recreo,34,Guayama,"(17.9851, -66.1137)","(-66.11368860782537, 17.98508241865278)","(-66.11368860782537, 17.98508241865278)",Guayama
Point,34,35,DEC,59,"(18.0176, -66.79)",Plaza de Recreo,35,Guayanilla,"(18.0176, -66.79)","(-66.78995468397777, 18.017592617442066)","(-66.78995468397777, 18.017592617442066)",Guayanilla
Point,35,36,OK,61,"(18.3579, -66.112)",Plaza de Recreo,36,Guaynabo,"(18.3579, -66.112)","(-66.11201162946303, 18.35785144920483)","(-66.11201162946303, 18.35785144920483)",Guaynabo
Point,36,37,ND,63,"(18.2555, -65.9725)",Plaza de Recreo,37,Gurabo,"(18.2555, -65.9725)","(-65.97247707917646, 18.25553171111494)","(-65.97247707917646, 18.25553171111494)",Gurabo
Point,37,38,OK,65,"(18.4862, -66.8258)",Plaza de Recreo,38,Hatillo,"(18.4862, -66.8258)","(-66.82580917566781, 18.486227872492993)","(-66.82580917566781, 18.486227872492993)",Hatillo
Point,38,39,OK,67,"(18.1393, -67.128)",Plaza de Recreo,39,Hormigueros,"(18.1393, -67.128)","(-67.12804932913579, 18.139335025103694)","(-67.12804932913579, 18.139335025103694)",Hormigueros
Point,39,40,OK,69,"(18.1502, -65.827)",Plaza de Recreo,40,Humacao,"(18.1502, -65.827)","(-65.82697143571288, 18.150199741045387)","(-65.82697143571288, 18.150199741045387)",Humacao
Point,40,41,OKJRT,71,"(18.5007, -67.0238)",Plaza de Recreo,41,Isabela,"(18.5007, -67.0238)","(-67.02384878433347, 18.50074809908668)","(-67.02384878433347, 18.50074809908668)",Isabela
Point,41,42,OKJRT,71,"(18.4974, -67.0218)",Plaza Festivales,42,Isabela,"(18.4974, -67.0218)","(-67.0217930394398, 18.49740739980709)","(-67.0217930394398, 18.49740739980709)",Isabela
Point,42,43,OK,73,"(18.2188, -66.5924)",Plaza de Recreo,43,Jayuya,"(18.2188, -66.5924)","(-66.59235689775397, 18.21882753733767)","(-66.59235689775397, 18.21882753733767)",Jayuya
Point,43,44,ND,75,"(18.0531, -66.5062)",Plaza de Recreo,44,Juana DÃaz,"(18.0531, -66.5062)","(-66.50618256380207, 18.053097401162958)","(-66.50618256380207, 18.053097401162958)",Juana DÃaz
Point,44,45,OK,77,"(18.2279, -65.9218)",Plaza de Recreo,45,Juncos,"(18.2279, -65.9218)","(-65.92179156699386, 18.227936316524037)","(-65.92179156699386, 18.227936316524037)",Juncos
Point,45,46,OK,79,"(18.0507, -67.0597)",Plaza de Recreo,46,Lajas,"(18.0507, -67.0597)","(-67.059689724611, 18.050651332896102)","(-67.059689724611, 18.050651332896102)",Lajas
Point,46,47,OK,81,"(18.2947, -66.8777)",Plaza de Recreo,47,Lares,"(18.2947, -66.8777)","(-66.87774195156008, 18.294703272523464)","(-66.87774195156008, 18.294703272523464)",Lares
Point,47,48,OK,83,"(18.2524, -66.9916)",Plaza de Recreo,48,Las MarÃas,"(18.2524, -66.9916)","(-66.9916484344165, 18.252375444650944)","(-66.9916484344165, 18.252375444650944)",Las MarÃas
Point,48,49,OKJRT,87,"(18.4329, -65.8799)",Plaza de Recreo,49,LoÃza,"(18.4329, -65.8799)","(-65.87993083800343, 18.432880815174258)","(-65.87993083800343, 18.432880815174258)",LoÃza
Point,49,50,ND,85,"(18.1822, -65.8647)",Plaza de Recreo,50,Las Piedras,"(18.1822, -65.8647)","(-65.86466036118955, 18.182202734784024)","(-65.86466036118955, 18.182202734784024)",Las Piedras
Point,50,51,OK,89,"(18.3759, -65.7158)",Plaza de Recreo,51,Luquillo,"(18.3759, -65.7158)","(-65.71580641497404, 18.375944864128243)","(-65.71580641497404, 18.375944864128243)",Luquillo
Point,51,52,DEC,91,"(18.4271, -66.4931)",Plaza de Recreo,52,ManatÃ,"(18.4271, -66.4931)","(-66.49312217464647, 18.427107032994307)","(-66.49312217464647, 18.427107032994307)",ManatÃ
Point,52,53,OK,93,"(18.1806, -66.9797)",Plaza de Recreo,53,Maricao,"(18.1806, -66.9797)","(-66.97970245424993, 18.180579565217645)","(-66.97970245424993, 18.180579565217645)",Maricao
Point,53,54,OK,95,"(18.0073, -65.8995)",Plaza de Recreo,54,Maunabo,"(18.0073, -65.8995)","(-65.89951811843879, 18.007342416658336)","(-65.89951811843879, 18.007342416658336)",Maunabo
Point,54,55,OK,97,"(18.201, -67.1391)",Plaza de Recreo,55,MayagÃ¼ez,"(18.201, -67.1391)","(-67.13907483686984, 18.201045148748687)","(-67.13907483686984, 18.201045148748687)",MayagÃ¼ez
Point,55,56,ND,99,"(18.3946, -67.1138)",Plaza de Recreo,56,Moca,"(18.3946, -67.1138)","(-67.11376964395042, 18.394598370544916)","(-67.11376964395042, 18.394598370544916)",Moca
Point,56,57,OK,101,"(18.326, -66.4073)",Plaza de Recreo,57,Morovis,"(18.326, -66.4073)","(-66.40729892770389, 18.326006485010264)","(-66.40729892770389, 18.326006485010264)",Morovis
Point,57,58,OK,103,"(18.212, -65.7349)",Plaza de Recreo,58,Naguabo,"(18.212, -65.7349)","(-65.73488071876707, 18.211991001692077)","(-65.73488071876707, 18.211991001692077)",Naguabo
Point,58,59,OK,105,"(18.301, -66.2453)",Plaza de Recreo,59,Naranjito,"(18.301, -66.2453)","(-66.24526728966148, 18.301024948932366)","(-66.24526728966148, 18.301024948932366)",Naranjito
Point,59,60,OK,107,"(18.227, -66.3915)",Plaza de Recreo,60,Orocovis,"(18.227, -66.3915)","(-66.3915151723022, 18.227025379303974)","(-66.3915151723022, 18.227025379303974)",Orocovis
Point,60,61,OK,109,"(18.0057, -66.0145)",Plaza de Recreo,61,Patillas,"(18.0057, -66.0145)","(-66.01452842949591, 18.005748696558072)","(-66.01452842949591, 18.005748696558072)",Patillas
Point,61,62,DEC,111,"(18.0571, -66.7225)",Plaza de Recreo,62,PeÃ±uelas,"(18.0571, -66.7225)","(-66.7224601770456, 18.057083714212204)","(-66.7224601770456, 18.057083714212204)",PeÃ±uelas
Point,62,63,OKJRT,113,"(18.0115, -66.6139)",Plaza de Recreo,63,Ponce,"(18.0115, -66.6139)","(-66.61394180436062, 18.01150311228405)","(-66.61394180436062, 18.01150311228405)",Ponce
Point,63,64,OK,115,"(18.4735, -66.9382)",Plaza de Recreo,64,Quebradillas,"(18.4735, -66.9382)","(-66.9381608242711, 18.47353460503496)","(-66.9381608242711, 18.47353460503496)",Quebradillas
Point,64,65,OK,119,"(18.3809, -65.8298)",Plaza de Recreo,65,RÃo Grande,"(18.3809, -65.8298)","(-65.82982141549907, 18.380897348281245)","(-65.82982141549907, 18.380897348281245)",RÃo Grande
Point,65,66,OK,119,"(18.3823, -65.8394)",Plaza de Recreo,66,RÃo Grande,"(18.3823, -65.8394)","(-65.83940171720258, 18.38231137697993)","(-65.83940171720258, 18.38231137697993)",RÃo Grande
Point,66,67,OK,117,"(18.3395, -67.2507)",Plaza de Recreo,67,RincÃ³n,"(18.3395, -67.2507)","(-67.25069273431582, 18.339505047989068)","(-67.25069273431582, 18.339505047989068)",RincÃ³n
Point,67,68,OK,123,"(17.9766, -66.2981)",Plaza de Recreo,68,Salinas,"(17.9766, -66.2981)","(-66.298120580294, 17.976572337498105)","(-66.298120580294, 17.976572337498105)",Salinas
Point,68,69,OK,131,"(18.3365, -66.9912)",Plaza de Recreo,69,San SebastiÃ¡n,"(18.3365, -66.9912)","(-66.9911727979632, 18.336477528772246)","(-66.9911727979632, 18.336477528772246)",San SebastiÃ¡n
Point,69,70,OK,125,"(18.082, -67.0418)",Plaza de Recreo,70,San GermÃ¡n,"(18.082, -67.0418)","(-67.04184523177604, 18.08199503746988)","(-67.04184523177604, 18.08199503746988)",San GermÃ¡n
Point,70,71,ND,121,"(18.0794, -66.9599)",Plaza de Recreo,71,Sabana Grande,"(18.0794, -66.9599)","(-66.95987450425075, 18.079422268090607)","(-66.95987450425075, 18.079422268090607)",Sabana Grande
Point,71,72,OK,133,"(17.9653, -66.4043)",Plaza de Recreo,72,Santa Isabel,"(17.9653, -66.4043)","(-66.40426803847183, 17.965274856757674)","(-66.40426803847183, 17.965274856757674)",Santa Isabel
Point,72,73,ND,129,"(18.1904, -65.9611)",Plaza de Recreo,73,San Lorenzo,"(18.1904, -65.9611)","(-65.96106682042158, 18.19042338324611)","(-65.96106682042158, 18.19042338324611)",San Lorenzo
Point,73,74,OK,135,"(18.3883, -66.2479)",Plaza de Recreo,74,Toa Alta,"(18.3883, -66.2479)","(-66.24791768331677, 18.388273902794026)","(-66.24791768331677, 18.388273902794026)",Toa Alta
Point,74,75,OK,137,"(18.4426, -66.2545)",Plaza de Recreo,75,Toa Baja,"(18.4426, -66.2545)","(-66.25451769916029, 18.44263045352471)","(-66.25451769916029, 18.44263045352471)",Toa Baja
Point,75,76,DEC,139,"(18.3542, -66.0074)",Plaza de Recreo,76,Trujillo Alto,"(18.3542, -66.0074)","(-66.00737569356743, 18.35416167691091)","(-66.00737569356743, 18.35416167691091)",Trujillo Alto
Point,76,77,OK,141,"(18.2653, -66.7)",Plaza de Recreo,77,Utuado,"(18.2653, -66.7)","(-66.70001286656438, 18.265298103670286)","(-66.70001286656438, 18.265298103670286)",Utuado
Point,77,78,OK,143,"(18.412, -66.3293)",Plaza de Recreo,78,Vega Alta,"(18.412, -66.3293)","(-66.32930285456989, 18.412027151088356)","(-66.32930285456989, 18.412027151088356)",Vega Alta
Point,78,79,ND,145,"(18.4446, -66.3872)",Plaza de Recreo,79,Vega Baja,"(18.4446, -66.3872)","(-66.3871598850274, 18.44456118599099)","(-66.3871598850274, 18.44456118599099)",Vega Baja
Point,79,80,OKJRT,147,"(18.149, -65.4412)",Plaza de Recreo,80,Vieques,"(18.149, -65.4412)","(-65.44124875543353, 18.149026339102605)","(-65.44124875543353, 18.149026339102605)",Vieques
Point,80,81,OKJRT,147,"(18.1511, -65.4428)",Plaza Hijos Ausentes,81,Vieques,"(18.1511, -65.4428)","(-65.44282236643087, 18.15106993621008)","(-65.44282236643087, 18.15106993621008)",Vieques
Point,81,82,OKJRT,147,"(18.1494, -65.441)",Plaza 22 de Marzo,82,Vieques,"(18.1494, -65.441)","(-65.44104471520504, 18.149381861741457)","(-65.44104471520504, 18.149381861741457)",Vieques
Point,82,83,OK,149,"(18.128, -66.4924)",Plaza de Recreo,83,Villalba,"(18.128, -66.4924)","(-66.49242594094103, 18.128045124648835)","(-66.49242594094103, 18.128045124648835)",Villalba
Point,83,84,DOA,151,"(18.0504, -65.8789)",Plaza de Recreo,84,Yabucoa,"(18.0504, -65.8789)","(-65.8789166035784, 18.05041460135701)","(-65.8789166035784, 18.05041460135701)",Yabucoa
Point,84,85,OK,153,"(18.0353, -66.8486)",Plaza de Recreo,85,Yauco,"(18.0353, -66.8486)","(-66.84856996291789, 18.03531809489654)","(-66.84856996291789, 18.03531809489654)",Yauco
Point,85,86,ND,127,"(18.4652, -66.1167)",Plaza de Armas,86,San Juan,"(18.4652, -66.1167)","(-66.11666425098795, 18.46519425708528)","(-66.11666425098795, 18.46519425708528)",San Juan
Point,86,87,ND,127,"(18.4539, -66.0699)",Plaza Antonia QuiÃ±ones,87,San Juan,"(18.4539, -66.0699)","(-66.06992808316575, 18.453901683888546)","(-66.06992808316575, 18.453901683888546)",San Juan
Point,87,88,ND,127,"(18.4168, -66.0642)",Plaza Roosevelt,88,San Juan,"(18.4168, -66.0642)","(-66.06416601757378, 18.416831628224127)","(-66.06416601757378, 18.416831628224127)",San Juan
Point,88,89,ND,127,"(18.3975, -66.0506)",Plaza de Convalecencia,89,San Juan,"(18.3975, -66.0506)","(-66.05058841731588, 18.39751923130612)","(-66.05058841731588, 18.39751923130612)",San Juan
